EVALUATING EXTENSIVE: problem = cflp_50_50, test=5

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts5_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts5"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x86565079
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 276671 rows and 276635 columns (presolve time = 5s) ...
Presolve removed 282784 rows and 276635 columns (presolve time = 10s) ...
Presolve removed 282784 rows and 276635 columns (presolve time = 15s) ...
Presolve removed 282784 rows and 276635 columns
Presolve time: 17.27s
Presolved: 1017216 rows, 998415 columns, 3931166 nonzeros
Variable types: 0 continuous, 998415 integer (998415 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.500000e+04   0.000000e+00     22s
   27424    6.0213164e+02   1.288702e+05   0.000000e+00     25s
   33004    6.7212892e+02   1.359238e+05   0.000000e+00     30s
   38674    7.3663978e+02   1.513908e+05   0.000000e+00     36s
   42684    7.8260685e+02   1.595008e+05   0.000000e+00     41s
   45644    8.1645713e+02   1.599065e+05   0.000000e+00     45s
   48214    8.4871343e+02   1.553987e+05   0.000000e+00     51s
   50574    8.7487524e+02   1.708848e+05   0.000000e+00     55s
   53304    9.0520329e+02   1.977422e+05   0.000000e+00     61s
   55254    9.2866385e+02   1.661024e+05   0.000000e+00     65s
   57334    9.5176838e+02   1.580777e+05   0.000000e+00     70s
   59624    9.7828706e+02   1.566403e+05   0.000000e+00     76s
   61434    9.9818959e+02   1.594312e+05   0.000000e+00     81s
   63254    1.0196853e+03   1.593676e+05   0.000000e+00     85s
   65004    1.0430538e+03   1.581786e+05   0.000000e+00     91s
   66594    1.0620255e+03   1.749521e+05   0.000000e+00     96s
   68034    1.0791786e+03   1.578954e+05   0.000000e+00    101s
   69584    1.0978428e+03   1.659412e+05   0.000000e+00    105s
   71114    1.1171090e+03   1.622229e+05   0.000000e+00    110s
   73074    1.1399476e+03   1.641639e+05   0.000000e+00    116s
   74594    1.1590312e+03   1.619068e+05   0.000000e+00    121s
   76224    1.1782941e+03   1.766083e+05   0.000000e+00    126s
   77674    1.1954617e+03   1.751903e+05   0.000000e+00    130s
   79054    1.2117683e+03   1.708412e+05   0.000000e+00    135s
   80434    1.2285206e+03   1.722340e+05   0.000000e+00    140s
   81754    1.2440845e+03   1.770508e+05   0.000000e+00    145s
   83394    1.2641167e+03   1.813942e+05   0.000000e+00    151s
   84654    1.2790383e+03   1.744999e+05   0.000000e+00    156s
   85894    1.2937596e+03   1.791916e+05   0.000000e+00    161s
   87224    1.3098628e+03   1.862394e+05   0.000000e+00    166s
   88564    1.3256286e+03   1.823020e+05   0.000000e+00    171s
   89774    1.3405542e+03   1.908939e+05   0.000000e+00    176s
   90984    1.3561236e+03   1.843988e+05   0.000000e+00    181s
   92204    1.3716003e+03   1.887050e+05   0.000000e+00    186s
   93354    1.3858518e+03   1.901818e+05   0.000000e+00    190s
   94514    1.4017115e+03   1.916987e+05   0.000000e+00    195s
   96024    1.4203071e+03   2.037058e+05   0.000000e+00    201s
   97174    1.4373910e+03   2.066568e+05   0.000000e+00    206s
   98254    1.4511121e+03   2.058780e+05   0.000000e+00    211s
   99274    1.4649187e+03   2.120886e+05   0.000000e+00    216s
  100364    1.4822706e+03   2.113317e+05   0.000000e+00    221s
  101444    1.4956552e+03   2.272287e+05   0.000000e+00    226s
  102514    1.5111246e+03   2.249791e+05   0.000000e+00    231s
  103754    1.5298963e+03   2.373732e+05   0.000000e+00    236s
  104614    1.5429549e+03   2.207883e+05   0.000000e+00    240s
  105674    1.5581379e+03   2.176687e+05   0.000000e+00    245s
  106674    1.5723021e+03   2.148079e+05   0.000000e+00    250s
  109414    1.6364953e+03   2.358520e+05   0.000000e+00    255s
  111794    1.6767431e+03   2.273817e+05   0.000000e+00    261s
  113224    1.6972639e+03   2.398122e+05   0.000000e+00    265s
  115234    1.7234699e+03   2.443024e+05   0.000000e+00    271s
  116754    1.7441217e+03   2.505895e+05   0.000000e+00    276s
  118134    1.7621232e+03   2.468245e+05   0.000000e+00    281s
  119444    1.7787699e+03   2.434079e+05   0.000000e+00    286s
  120434    1.7933040e+03   2.420162e+05   0.000000e+00    290s
  121714    1.8094052e+03   2.479010e+05   0.000000e+00    295s
  122884    1.8306514e+03   2.414741e+05   0.000000e+00    301s
  124214    1.8499517e+03   2.845271e+05   0.000000e+00    306s
  125114    1.8638123e+03   2.622489e+05   0.000000e+00    311s
  126284    1.8792070e+03   2.666099e+05   0.000000e+00    316s
  127244    1.8937642e+03   2.723418e+05   0.000000e+00    321s
  128324    1.9075247e+03   2.566065e+05   0.000000e+00    326s
  129174    1.9188482e+03   2.538436e+05   0.000000e+00    331s
  130184    1.9361021e+03   2.457983e+05   0.000000e+00    336s
  131254    1.9514115e+03   2.505315e+05   0.000000e+00    341s
  132264    1.9673617e+03   2.486533e+05   0.000000e+00    346s
  133044    1.9805148e+03   2.875722e+05   0.000000e+00    351s
  134054    1.9938262e+03   2.955893e+05   0.000000e+00    356s
  136854    2.0650152e+03   3.007999e+05   0.000000e+00    361s
  138944    2.0977001e+03   3.146650e+05   0.000000e+00    366s
