EVALUATING EXTENSIVE: problem = cflp_50_50, test=8

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts8_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts8"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x699a73b0
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 276241 rows and 276219 columns (presolve time = 5s) ...
Presolve removed 281870 rows and 276219 columns (presolve time = 10s) ...
Presolve removed 281870 rows and 276219 columns (presolve time = 15s) ...
Presolve removed 281870 rows and 276219 columns
Presolve time: 18.20s
Presolved: 1018130 rows, 998831 columns, 3933826 nonzeros
Variable types: 0 continuous, 998831 integer (998831 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.500000e+04   0.000000e+00     23s
   26874    5.9184257e+02   1.269534e+05   0.000000e+00     25s
   35934    7.0267763e+02   1.491902e+05   0.000000e+00     30s
   40634    7.5876851e+02   1.515826e+05   0.000000e+00     36s
   43424    7.9632909e+02   1.455456e+05   0.000000e+00     41s
   47494    8.3842808e+02   1.520487e+05   0.000000e+00     46s
   50054    8.6640082e+02   1.526802e+05   0.000000e+00     51s
   52664    8.9695511e+02   1.536782e+05   0.000000e+00     55s
   55234    9.2788813e+02   1.692887e+05   0.000000e+00     61s
   57164    9.5284313e+02   1.683313e+05   0.000000e+00     65s
   59484    9.7773053e+02   1.805210e+05   0.000000e+00     70s
   61654    1.0038896e+03   1.646787e+05   0.000000e+00     76s
   63574    1.0268669e+03   1.642102e+05   0.000000e+00     81s
   65464    1.0468995e+03   1.698392e+05   0.000000e+00     85s
   66834    1.0651580e+03   1.690908e+05   0.000000e+00     90s
   69004    1.0909879e+03   1.793882e+05   0.000000e+00     96s
   70354    1.1089133e+03   1.851515e+05   0.000000e+00    101s
   71824    1.1258410e+03   1.678865e+05   0.000000e+00    106s
   72904    1.1395317e+03   1.780167e+05   0.000000e+00    110s
   74524    1.1578116e+03   1.938865e+05   0.000000e+00    115s
   75924    1.1758802e+03   1.935296e+05   0.000000e+00    120s
   77764    1.1978520e+03   1.930639e+05   0.000000e+00    126s
   79134    1.2146214e+03   1.867784e+05   0.000000e+00    131s
   80554    1.2304175e+03   2.249735e+05   0.000000e+00    136s
   81904    1.2469383e+03   2.076995e+05   0.000000e+00    141s
   83194    1.2634344e+03   1.865349e+05   0.000000e+00    146s
   84514    1.2792810e+03   1.836970e+05   0.000000e+00    151s
   85484    1.2914003e+03   1.930111e+05   0.000000e+00    155s
   86784    1.3086934e+03   1.929913e+05   0.000000e+00    160s
   87934    1.3242060e+03   1.942221e+05   0.000000e+00    165s
   89094    1.3394404e+03   1.941891e+05   0.000000e+00    171s
   90334    1.3588372e+03   1.922785e+05   0.000000e+00    176s
   91584    1.3750310e+03   1.999954e+05   0.000000e+00    181s
   92804    1.3900595e+03   2.135486e+05   0.000000e+00    186s
   94024    1.4068639e+03   2.183768e+05   0.000000e+00    191s
   95214    1.4227655e+03   2.233434e+05   0.000000e+00    196s
   96094    1.4337531e+03   2.104487e+05   0.000000e+00    200s
   97674    1.4528294e+03   2.085858e+05   0.000000e+00    206s
   98424    1.4631766e+03   1.989300e+05   0.000000e+00    210s
   99594    1.4786413e+03   1.937277e+05   0.000000e+00    215s
  100744    1.4947220e+03   2.232457e+05   0.000000e+00    220s
  101864    1.5102244e+03   2.232149e+05   0.000000e+00    225s
  103234    1.5287557e+03   2.267019e+05   0.000000e+00    231s
  104444    1.5455110e+03   2.141796e+05   0.000000e+00    236s
