EVALUATING EXTENSIVE: problem = cflp_50_50, test=2

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts2_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts2"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x6980111e
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 276899 rows and 276851 columns (presolve time = 5s) ...
Presolve removed 282812 rows and 276851 columns (presolve time = 10s) ...
Presolve removed 282812 rows and 276851 columns (presolve time = 15s) ...
Presolve removed 282812 rows and 276851 columns (presolve time = 20s) ...
Presolve removed 282812 rows and 276851 columns
Presolve time: 22.58s
Presolved: 1017188 rows, 998199 columns, 3930676 nonzeros
Variable types: 0 continuous, 998199 integer (998199 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.500000e+04   0.000000e+00     29s
   25362    5.7157686e+02   1.260477e+05   0.000000e+00     31s
   31442    6.4804185e+02   1.374532e+05   0.000000e+00     35s
   35992    7.0420755e+02   1.377514e+05   0.000000e+00     41s
   39082    7.3537098e+02   1.618583e+05   0.000000e+00     45s
   41342    7.6520725e+02   1.397745e+05   0.000000e+00     52s
   43472    7.8871559e+02   1.543203e+05   0.000000e+00     57s
   44462    8.0267397e+02   1.403401e+05   0.000000e+00     60s
   46232    8.2112047e+02   1.386312e+05   0.000000e+00     65s
   48422    8.4687483e+02   1.501295e+05   0.000000e+00     71s
   50032    8.6468919e+02   1.792841e+05   0.000000e+00     75s
   51932    8.8640225e+02   1.443057e+05   0.000000e+00     81s
   53352    9.0281914e+02   1.550859e+05   0.000000e+00     86s
   55322    9.2487494e+02   1.396500e+05   0.000000e+00     92s
   56702    9.4029912e+02   1.403762e+05   0.000000e+00     96s
   58112    9.5665450e+02   1.447600e+05   0.000000e+00    102s
   59472    9.7188664e+02   1.607290e+05   0.000000e+00    107s
   60772    9.8680154e+02   1.452071e+05   0.000000e+00    111s
   62032    1.0014547e+03   1.476467e+05   0.000000e+00    115s
   63842    1.0212889e+03   1.519270e+05   0.000000e+00    121s
   65042    1.0341342e+03   1.532334e+05   0.000000e+00    126s
   66202    1.0468439e+03   1.584569e+05   0.000000e+00    131s
   67262    1.0594243e+03   1.446371e+05   0.000000e+00    135s
   68352    1.0714846e+03   1.482071e+05   0.000000e+00    140s
   69392    1.0830494e+03   1.500511e+05   0.000000e+00    145s
   70602    1.0962262e+03   1.669322e+05   0.000000e+00    150s
   72022    1.1130162e+03   1.568059e+05   0.000000e+00    156s
   73022    1.1243621e+03   1.623320e+05   0.000000e+00    161s
   74052    1.1363928e+03   1.515569e+05   0.000000e+00    166s
   75022    1.1471615e+03   1.540470e+05   0.000000e+00    171s
   76032    1.1603797e+03   1.540095e+05   0.000000e+00    175s
   77092    1.1733108e+03   1.587832e+05   0.000000e+00    180s
   78122    1.1860678e+03   1.591894e+05   0.000000e+00    185s
   79282    1.1991676e+03   1.660043e+05   0.000000e+00    191s
   80132    1.2110301e+03   1.757997e+05   0.000000e+00    196s
   81132    1.2223958e+03   1.919545e+05   0.000000e+00    200s
   82202    1.2355935e+03   1.956556e+05   0.000000e+00    205s
   83182    1.2474722e+03   1.907551e+05   0.000000e+00    210s
   84082    1.2593607e+03   1.821247e+05   0.000000e+00    215s
   84972    1.2700163e+03   1.809700e+05   0.000000e+00    220s
   85942    1.2812161e+03   1.860305e+05   0.000000e+00    226s
   86812    1.2919622e+03   1.896824e+05   0.000000e+00    231s
   87772    1.3042993e+03   1.834028e+05   0.000000e+00    236s
   88742    1.3162585e+03   2.006763e+05   0.000000e+00    241s
   89562    1.3266625e+03   1.765090e+05   0.000000e+00    245s
   90462    1.3374605e+03   1.756041e+05   0.000000e+00    250s
   91682    1.3528435e+03   1.836573e+05   0.000000e+00    257s
   92512    1.3631903e+03   1.881797e+05   0.000000e+00    261s
   93352    1.3735904e+03   1.806901e+05   0.000000e+00    267s
