EVALUATING EXTENSIVE: problem = cflp_50_50, test=0

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts0_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts0"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x02be1fa1
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 278126 rows and 278067 columns (presolve time = 5s) ...
Presolve removed 284202 rows and 278067 columns (presolve time = 10s) ...
Presolve removed 284202 rows and 278067 columns (presolve time = 15s) ...
Presolve removed 284202 rows and 278067 columns
Presolve time: 17.84s
Presolved: 1015798 rows, 996983 columns, 3925468 nonzeros
Variable types: 0 continuous, 996983 integer (996983 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.500000e+04   0.000000e+00     23s
   27708    6.0572574e+02   1.309444e+05   0.000000e+00     26s
   33748    6.7858304e+02   1.456235e+05   0.000000e+00     31s
   37318    7.2543945e+02   1.382124e+05   0.000000e+00     35s
   41918    7.7522521e+02   1.482909e+05   0.000000e+00     40s
   44448    8.0460879e+02   1.539256e+05   0.000000e+00     45s
   47408    8.3694804e+02   1.550693e+05   0.000000e+00     50s
   50518    8.7120798e+02   1.579804e+05   0.000000e+00     56s
   52588    8.9356951e+02   1.784424e+05   0.000000e+00     60s
   55168    9.2097683e+02   1.756013e+05   0.000000e+00     66s
   57128    9.4190198e+02   1.780493e+05   0.000000e+00     70s
   58858    9.6232436e+02   1.546347e+05   0.000000e+00     75s
   60628    9.8243919e+02   1.502876e+05   0.000000e+00     80s
   62858    1.0066262e+03   1.634215e+05   0.000000e+00     86s
   64528    1.0261553e+03   1.645249e+05   0.000000e+00     91s
   66088    1.0432236e+03   1.763917e+05   0.000000e+00     95s
   67648    1.0602163e+03   1.702852e+05   0.000000e+00    100s
   69108    1.0760467e+03   1.635408e+05   0.000000e+00    105s
   71008    1.0978290e+03   1.601270e+05   0.000000e+00    111s
   72538    1.1160398e+03   1.585118e+05   0.000000e+00    116s
   74138    1.1334883e+03   1.642219e+05   0.000000e+00    121s
   75728    1.1514859e+03   1.748217e+05   0.000000e+00    126s
   77228    1.1704311e+03   1.651280e+05   0.000000e+00    131s
   78568    1.1867393e+03   1.622807e+05   0.000000e+00    136s
   79938    1.2030176e+03   1.667536e+05   0.000000e+00    141s
   81208    1.2188305e+03   1.641351e+05   0.000000e+00    145s
   82588    1.2357495e+03   1.708965e+05   0.000000e+00    151s
   83828    1.2502201e+03   1.716755e+05   0.000000e+00    156s
   85138    1.2663950e+03   1.719975e+05   0.000000e+00    161s
   86478    1.2815215e+03   1.762893e+05   0.000000e+00    166s
   87788    1.2980437e+03   1.796829e+05   0.000000e+00    171s
   88728    1.3089097e+03   1.837746e+05   0.000000e+00    175s
   89928    1.3240943e+03   1.866231e+05   0.000000e+00    180s
