EVALUATING EXTENSIVE: problem = cflp_50_50, test=1

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts1_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts1"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x11e992b7
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554807 rows and 554734 columns (presolve time = 5s) ...
Presolve removed 554807 rows and 554734 columns (presolve time = 10s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 16s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 20s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 25s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 30s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 35s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 40s) ...
Presolve removed 565532 rows and 554734 columns
Presolve time: 40.30s
Presolved: 2034468 rows, 1995316 columns, 7859477 nonzeros
Variable types: 0 continuous, 1995316 integer (1995316 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.000000e+04   0.000000e+00     52s
   41097    4.5901370e+02   2.252534e+05   0.000000e+00     57s
   45667    4.9162934e+02   2.316367e+05   0.000000e+00     61s
   50287    5.1894356e+02   2.433012e+05   0.000000e+00     66s
   52347    5.3266519e+02   2.495810e+05   0.000000e+00     72s
   54727    5.4636158e+02   2.463496e+05   0.000000e+00     76s
   56627    5.5945577e+02   2.504047e+05   0.000000e+00     82s
   59097    5.7226212e+02   2.624988e+05   0.000000e+00     87s
   60557    5.8200075e+02   2.488782e+05   0.000000e+00     92s
   61637    5.8978178e+02   2.451743e+05   0.000000e+00     97s
   62467    5.9451560e+02   2.490401e+05   0.000000e+00    101s
   64107    6.0256707e+02   2.569376e+05   0.000000e+00    106s
   65387    6.1105474e+02   2.546149e+05   0.000000e+00    112s
   67217    6.2021581e+02   2.573620e+05   0.000000e+00    117s
   67997    6.2693321e+02   2.476409e+05   0.000000e+00    122s
   69277    6.3389654e+02   2.523727e+05   0.000000e+00    127s
   70287    6.3974325e+02   2.513190e+05   0.000000e+00    132s
   71807    6.4782543e+02   2.535393e+05   0.000000e+00    138s
   72187    6.5058502e+02   2.522485e+05   0.000000e+00    140s
   73397    6.5704269e+02   2.621234e+05   0.000000e+00    145s
   74447    6.6326551e+02   2.777395e+05   0.000000e+00    151s
   75427    6.6899467e+02   2.545809e+05   0.000000e+00    157s
   76377    6.7449537e+02   2.552972e+05   0.000000e+00    162s
   77567    6.8119045e+02   2.549032e+05   0.000000e+00    167s
   78407    6.8585813e+02   2.575007e+05   0.000000e+00    171s
   79277    6.9116074e+02   2.612304e+05   0.000000e+00    176s
   80237    6.9674006e+02   2.523712e+05   0.000000e+00    182s
   81187    7.0248744e+02   2.490852e+05   0.000000e+00    187s
   81597    7.0538394e+02   2.441259e+05   0.000000e+00    190s
   82957    7.1288206e+02   2.466375e+05   0.000000e+00    196s
   83797    7.1811769e+02   2.412262e+05   0.000000e+00    201s
   84787    7.2355631e+02   2.411411e+05   0.000000e+00    207s
   85747    7.2907100e+02   2.444947e+05   0.000000e+00    212s
   86697    7.3410192e+02   2.435824e+05   0.000000e+00    218s
   87307    7.3721286e+02   2.505050e+05   0.000000e+00    220s
   88087    7.4278099e+02   2.464999e+05   0.000000e+00    226s
   89177    7.4942807e+02   2.665091e+05   0.000000e+00    231s
   90117    7.5617434e+02   2.602272e+05   0.000000e+00    238s
   90657    7.5926997e+02   2.569715e+05   0.000000e+00    240s
   91697    7.6493165e+02   2.587705e+05   0.000000e+00    246s
