EVALUATING EXTENSIVE: problem = cflp_50_50, test=10

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts10_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts10"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x1b966dd0
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 278395 rows and 278361 columns (presolve time = 5s) ...
Presolve removed 283908 rows and 278361 columns (presolve time = 10s) ...
Presolve removed 283908 rows and 278361 columns (presolve time = 15s) ...
Presolve removed 283908 rows and 278361 columns
Presolve time: 18.73s
Presolved: 1016092 rows, 996689 columns, 3925466 nonzeros
Variable types: 0 continuous, 996689 integer (996689 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.500000e+04   0.000000e+00     24s
   22675    5.2817463e+02   1.335622e+05   0.000000e+00     25s
   32085    6.5436653e+02   1.445213e+05   0.000000e+00     31s
   35755    6.9937971e+02   1.404151e+05   0.000000e+00     36s
   39805    7.5134271e+02   1.487533e+05   0.000000e+00     41s
   42635    7.8439425e+02   1.508590e+05   0.000000e+00     46s
   44885    8.1404663e+02   1.429987e+05   0.000000e+00     51s
   47735    8.4472075e+02   1.571576e+05   0.000000e+00     55s
   49955    8.7162347e+02   1.583320e+05   0.000000e+00     60s
   51965    8.9529908e+02   1.592255e+05   0.000000e+00     66s
   53925    9.1946734e+02   1.616424e+05   0.000000e+00     71s
   55805    9.4099709e+02   1.595665e+05   0.000000e+00     76s
   57325    9.6049416e+02   1.567717e+05   0.000000e+00     81s
   59115    9.8025025e+02   1.662607e+05   0.000000e+00     86s
   60545    9.9907883e+02   1.701960e+05   0.000000e+00     91s
   62215    1.0174122e+03   1.716815e+05   0.000000e+00     96s
   63605    1.0308529e+03   1.757074e+05   0.000000e+00    100s
   64875    1.0479028e+03   1.669412e+05   0.000000e+00    106s
   66375    1.0650579e+03   1.705952e+05   0.000000e+00    111s
   67415    1.0790761e+03   1.644745e+05   0.000000e+00    115s
   68835    1.0954337e+03   1.825176e+05   0.000000e+00    120s
   70175    1.1113215e+03   1.862179e+05   0.000000e+00    126s
   71395    1.1269862e+03   1.835395e+05   0.000000e+00    131s
   72445    1.1394164e+03   1.837019e+05   0.000000e+00    136s
   73715    1.1559252e+03   1.795725e+05   0.000000e+00    141s
