Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_25_25 --n_scenarios 1000 --test_set 8 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_25_25, test=8

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts8_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s1000_ts8"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0xe8ce029f
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 129249 rows and 127493 columns (presolve time = 5s) ...
Presolve removed 129249 rows and 127493 columns
Presolve time: 7.63s
Presolved: 545751 rows, 522532 columns, 2036961 nonzeros
Variable types: 0 continuous, 522532 integer (522532 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.500000e+04   0.000000e+00     10s
   12421    2.2313121e+02   8.185089e+04   0.000000e+00     10s
   23011    3.4915106e+02   1.240307e+05   0.000000e+00     15s
   28691    5.1120312e+02   2.217023e+05   0.000000e+00     20s
   32401    7.1244491e+02   2.115803e+05   0.000000e+00     25s
   35361    8.6591964e+02   2.883238e+05   0.000000e+00     30s
   37931    1.1211535e+03   3.096208e+05   0.000000e+00     35s
   40471    1.3134914e+03   3.751534e+05   0.000000e+00     40s
   42621    1.6314056e+03   4.737859e+05   0.000000e+00     45s
   44671    1.8137064e+03   5.047580e+05   0.000000e+00     50s
   46751    2.0391236e+03   5.015043e+05   0.000000e+00     55s
   67305    4.3804683e+03   1.124879e+06   0.000000e+00     60s
   79025    6.2143311e+03   4.666877e+05   0.000000e+00     65s
   85517    7.0287668e+03   6.695073e+05   0.000000e+00     70s
   95975    7.4779253e+03   5.584874e+05   0.000000e+00     75s
  104761    7.8074519e+03   3.666585e+05   0.000000e+00     80s
  111255    7.9512251e+03   3.932320e+05   0.000000e+00     85s
  123238    8.1616643e+03   3.743475e+05   0.000000e+00     90s
  130878    8.3075932e+03   3.212122e+05   0.000000e+00     95s
  137816    8.4349885e+03   3.193384e+05   0.000000e+00    100s
  142782    8.5420058e+03   3.365791e+05   0.000000e+00    105s
  147773    8.5998410e+03   4.077184e+05   0.000000e+00    111s
  150827    8.6250651e+03   2.924572e+05   0.000000e+00    115s
  154766    8.6901207e+03   3.840658e+05   0.000000e+00    121s
  157440    8.7299297e+03   2.750855e+05   0.000000e+00    126s
  160878    8.8097762e+03   3.013444e+05   0.000000e+00    130s
  166608    8.8622824e+03   2.462367e+05   0.000000e+00    135s
  171574    8.9461692e+03   3.085778e+05   0.000000e+00    140s
  174708    9.0318554e+03   2.928258e+05   0.000000e+00    145s
  177517    9.0916894e+03   2.371440e+05   0.000000e+00    150s
  180573    9.1215097e+03   2.858430e+05   0.000000e+00    155s
  183629    9.1566111e+03   2.108186e+05   0.000000e+00    161s
  185539    9.1849502e+03   2.002475e+05   0.000000e+00    166s
  188533    9.2085254e+03   2.422495e+05   0.000000e+00    170s
  191207    9.2373277e+03   2.013078e+05   0.000000e+00    175s
  195961    9.3329684e+03   2.052331e+05   0.000000e+00    180s
  199017    9.3699136e+03   2.828962e+05   0.000000e+00    186s
  201309    9.4031328e+03   2.301371e+05   0.000000e+00    190s
  203077    9.4229792e+03   2.660459e+05   0.000000e+00    195s
  204987    9.4459589e+03   1.819997e+05   0.000000e+00    200s
  207195    9.4775666e+03   2.803132e+05   0.000000e+00    206s
  209455    9.5458438e+03   1.731555e+05   0.000000e+00    210s
  213275    9.5740102e+03   1.588619e+05   0.000000e+00    216s
  215567    9.5863450e+03   1.605197e+05   0.000000e+00    220s
  217477    9.6070341e+03   1.926339e+05   0.000000e+00    225s
  220039    9.6524615e+03   1.670719e+05   0.000000e+00    230s
  222713    9.6820638e+03   2.042699e+05   0.000000e+00    235s
  225003    9.7428431e+03   2.366353e+05   0.000000e+00    240s
  227295    9.8326103e+03   1.749249e+05   0.000000e+00    246s
  229205    9.9135259e+03   1.989594e+05   0.000000e+00    250s
  231115    9.9804329e+03   2.337271e+05   0.000000e+00    255s
  232879    1.0000526e+04   2.542835e+05   0.000000e+00    261s
