EVALUATING EXTENSIVE: problem = cflp_25_25, test=7

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts7_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts7"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0x3cf936b3
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 127963 rows and 126372 columns (presolve time = 5s) ...
Presolve removed 127963 rows and 126372 columns (presolve time = 10s) ...
Presolve removed 127963 rows and 126372 columns
Presolve time: 10.03s
Presolved: 547037 rows, 523653 columns, 2041742 nonzeros
Variable types: 0 continuous, 523653 integer (523653 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.500000e+04   0.000000e+00     13s
   16928    2.6631371e+02   9.093209e+04   0.000000e+00     15s
   20038    2.9821968e+02   1.113794e+05   0.000000e+00     20s
   22708    3.3213736e+02   1.052488e+05   0.000000e+00     25s
   25518    3.6934705e+02   1.356454e+05   0.000000e+00     31s
   27938    4.1135884e+02   1.723638e+05   0.000000e+00     36s
   29838    5.0778712e+02   1.782912e+05   0.000000e+00     40s
   32168    5.8652781e+02   2.245795e+05   0.000000e+00     46s
   33598    6.1927281e+02   2.507741e+05   0.000000e+00     50s
   35448    7.2318912e+02   3.047133e+05   0.000000e+00     56s
   37108    8.3517945e+02   3.390225e+05   0.000000e+00     61s
   38288    9.9532746e+02   3.102343e+05   0.000000e+00     65s
   40058    1.3177807e+03   3.130532e+05   0.000000e+00     71s
   41478    1.6009989e+03   3.936683e+05   0.000000e+00     76s
   56817    4.6980824e+03   5.957218e+05   0.000000e+00     80s
   71748    6.4433149e+03   5.837441e+05   0.000000e+00     85s
   83877    7.5196480e+03   7.957101e+05   0.000000e+00     90s
   89233    7.7294298e+03   6.031652e+05   0.000000e+00     95s
   94978    8.0110731e+03   5.437293e+05   0.000000e+00    100s
  101471    8.3346756e+03   2.572839e+05   0.000000e+00    105s
  108977    8.4938958e+03   2.623053e+05   0.000000e+00    110s
  113956    8.6642009e+03   3.712305e+05   0.000000e+00    115s
  123184    8.8233482e+03   3.072826e+05   0.000000e+00    120s
  128929    8.9079596e+03   3.595607e+05   0.000000e+00    125s
  132759    8.9914279e+03   2.546050e+05   0.000000e+00    130s
  136972    9.1036078e+03   3.005554e+05   0.000000e+00    135s
  142717    9.2185442e+03   3.257174e+05   0.000000e+00    140s
  146164    9.2907107e+03   2.885306e+05   0.000000e+00    145s
  149611    9.3762924e+03   2.069725e+05   0.000000e+00    150s
  153824    9.4254026e+03   3.066054e+05   0.000000e+00    155s
  157271    9.4560258e+03   2.276059e+05   0.000000e+00    161s
  159718    9.4868085e+03   1.957651e+05   0.000000e+00    166s
  161247    9.5013474e+03   3.138280e+05   0.000000e+00    171s
  162779    9.5288809e+03   2.508553e+05   0.000000e+00    176s
  164298    9.5559325e+03   2.462082e+05   0.000000e+00    181s
  165830    9.5998342e+03   1.897415e+05   0.000000e+00    186s
  168511    9.6507036e+03   2.210982e+05   0.000000e+00    190s
  172341    9.6844789e+03   1.989833e+05   0.000000e+00    196s
  174220    9.7039425e+03   2.165710e+05   0.000000e+00    201s
  175629    9.7456734e+03   1.828019e+05   0.000000e+00    205s
  177927    9.7653120e+03   2.980527e+05   0.000000e+00    211s
  179829    9.7845115e+03   1.722392e+05   0.000000e+00    215s
  181215    9.7957414e+03   1.942131e+05   0.000000e+00    221s
  183117    9.8245439e+03   1.592192e+05   0.000000e+00    225s
  184646    9.8363354e+03   1.998275e+05   0.000000e+00    231s
  186112    9.8681109e+03   1.649018e+05   0.000000e+00    236s
  187488    9.8851678e+03   1.256483e+05   0.000000e+00    241s
  188298    9.8894585e+03   1.475699e+05   0.000000e+00    246s
  189448    9.8980997e+03   2.560633e+05   0.000000e+00    251s
  190298    9.9057547e+03   1.626084e+05   0.000000e+00    256s
  191747    9.9272295e+03   1.580440e+05   0.000000e+00    261s
  193226    9.9392603e+03   1.751347e+05   0.000000e+00    266s
  194615    9.9542644e+03   2.272475e+05   0.000000e+00    271s
  195878    9.9631853e+03   1.343904e+05   0.000000e+00    276s
  196708    9.9680170e+03   1.792662e+05   0.000000e+00    281s
  197668    9.9865204e+03   1.735887e+05   0.000000e+00    286s
  199114    9.9960897e+03   9.606430e+04   0.000000e+00    291s
  200560    1.0020314e+04   2.080100e+05   0.000000e+00    296s
  201863    1.0029096e+04   1.481227e+05   0.000000e+00    301s
  202763    1.0032345e+04   1.373873e+05   0.000000e+00    305s
  204212    1.0053421e+04   1.435070e+05   0.000000e+00    310s
  206084    1.0066050e+04   1.284790e+05   0.000000e+00    315s
  207996    1.0088336e+04   1.368874e+05   0.000000e+00    321s
  208999    1.0093927e+04   9.098366e+04   0.000000e+00    325s
  210412    1.0098856e+04   1.744034e+05   0.000000e+00    331s
  211858    1.0107919e+04   1.089171e+05   0.000000e+00    336s
  213680    1.0125028e+04   1.017934e+05   0.000000e+00    340s
  215212    1.0182773e+04   7.568962e+04   0.000000e+00    345s
  216678    1.0195997e+04   1.039996e+05   0.000000e+00    351s
  217648    1.0199816e+04   9.033062e+04   0.000000e+00    355s
  219094    1.0232190e+04   8.781673e+04   0.000000e+00    362s
  220190    1.0238874e+04   1.036218e+05   0.000000e+00    365s
  221676    1.0299933e+04   7.505415e+04   0.000000e+00    371s
  223495    1.0338527e+04   6.842299e+04   0.000000e+00    376s
  224818    1.0344977e+04   9.952272e+04   0.000000e+00    381s
  225741    1.0348561e+04   9.943344e+04   0.000000e+00    385s
  228039    1.0376294e+04   1.761152e+05   0.000000e+00    390s
  229571    1.0390570e+04   1.866237e+05   0.000000e+00    395s
  231040    1.0407519e+04   6.426483e+04   0.000000e+00    400s
  232479    1.0424575e+04   8.104601e+04   0.000000e+00    405s
  233908    1.0439041e+04   7.913784e+04   0.000000e+00    410s
  235327    1.0453962e+04   9.819094e+04   0.000000e+00    415s
  236716    1.0463347e+04   7.916056e+04   0.000000e+00    420s
  238152    1.0474785e+04   1.637122e+05   0.000000e+00    426s
  239225    1.0479755e+04   4.129417e+04   0.000000e+00    430s
  240694    1.0495741e+04   7.348072e+04   0.000000e+00    435s
  242213    1.0502571e+04   1.114908e+05   0.000000e+00    441s
  244095    1.0518093e+04   7.211329e+04   0.000000e+00    446s
  245168    1.0522575e+04   3.490595e+04   0.000000e+00    450s
  246604    1.0526604e+04   3.649622e+04   0.000000e+00    455s
  248516    1.0545332e+04   8.595158e+04   0.000000e+00    461s
  250431    1.0573171e+04   3.692561e+04   0.000000e+00    466s
  251467    1.0588890e+04   1.346386e+05   0.000000e+00    470s
  252896    1.0598078e+04   6.047602e+04   0.000000e+00    475s
  254292    1.0629755e+04   4.247442e+04   0.000000e+00    480s
  255751    1.0647101e+04   1.367278e+05   0.000000e+00    485s
  257197    1.0662206e+04   4.511028e+04   0.000000e+00    491s
  259109    1.0667561e+04   4.189956e+04   0.000000e+00    496s
  260159    1.0669668e+04   4.912179e+04   0.000000e+00    501s
  262457    1.0687922e+04   3.763682e+04   0.000000e+00    506s
  263989    1.0702469e+04   4.744878e+04   0.000000e+00    510s
  265498    1.0710723e+04   4.310069e+04   0.000000e+00    515s
  266768    1.0713557e+04   4.087114e+04   0.000000e+00    521s
  268194    1.0719613e+04   3.252783e+04   0.000000e+00    526s
  269713    1.0745112e+04   3.357332e+04   0.000000e+00    531s
  271245    1.0755117e+04   3.614308e+04   0.000000e+00    535s
  272644    1.0774833e+04   5.141193e+04   0.000000e+00    540s
  274120    1.0786822e+04   6.104129e+04   0.000000e+00    546s
  275153    1.0789731e+04   3.756035e+04   0.000000e+00    550s
  277451    1.0816144e+04   6.334635e+05   0.000000e+00    555s
  279749    1.0831350e+04   2.541796e+04   0.000000e+00    561s
  282047    1.0870853e+04   5.591091e+04   0.000000e+00    566s
  283080    1.0879689e+04   4.496656e+04   0.000000e+00    570s
  284569    1.0892320e+04   9.159258e+04   0.000000e+00    575s
  286867    1.0905297e+04   7.625549e+04   0.000000e+00    581s
  288782    1.0915737e+04   5.914222e+04   0.000000e+00    586s
  290248    1.0919085e+04   2.155151e+04   0.000000e+00    591s
  292097    1.0929983e+04   2.080566e+04   0.000000e+00    596s
  293480    1.0935204e+04   2.101574e+04   0.000000e+00    601s
  294440    1.0936872e+04   7.407947e+04   0.000000e+00    605s
  295783    1.0942336e+04   2.906886e+04   0.000000e+00    611s
  297096    1.0952193e+04   2.030768e+04   0.000000e+00    616s
  298379    1.0957528e+04   5.215853e+04   0.000000e+00    621s
  299505    1.0960407e+04   3.486250e+04   0.000000e+00    625s
  301031    1.0963023e+04   3.481159e+04   0.000000e+00    630s
  303329    1.0980709e+04   3.521694e+04   0.000000e+00    635s
  305244    1.0989961e+04   2.743218e+04   0.000000e+00    641s
  307026    1.1004671e+04   5.382791e+05   0.000000e+00    646s
  308379    1.1009761e+04   5.771757e+04   0.000000e+00    651s
  310241    1.1024927e+04   2.042755e+04   0.000000e+00    655s
  311524    1.1033062e+04   2.488127e+04   0.000000e+00    661s
  313040    1.1036868e+04   8.185496e+03   0.000000e+00    666s
  314519    1.1039596e+04   8.196082e+03   0.000000e+00    671s
  317200    1.1061927e+04   2.745913e+04   0.000000e+00    675s
  318639    1.1067414e+04   1.591494e+04   0.000000e+00    680s
  320854    1.1075745e+04   1.830975e+04   0.000000e+00    686s
  323152    1.1092453e+04   4.129012e+03   0.000000e+00    690s
  324861    1.1097944e+04   7.167362e+03   0.000000e+00    696s
  326743    1.1110392e+04   3.104325e+04   0.000000e+00    701s
  328658    1.1123754e+04   1.114402e+04   0.000000e+00    706s
  330573    1.1126621e+04   3.577806e+03   0.000000e+00    711s
  332488    1.1134382e+04   1.613567e+04   0.000000e+00    715s
  335552    1.1151833e+04   2.677280e+03   0.000000e+00    721s
  337467    1.1156418e+04   1.005797e+04   0.000000e+00    726s
  339382    1.1169790e+04   1.396254e+04   0.000000e+00    730s
  342063    1.1186490e+04   7.511522e+03   0.000000e+00    735s
  344361    1.1199592e+04   2.695843e+03   0.000000e+00    740s
  347042    1.1209682e+04   4.775726e+03   0.000000e+00    746s
  350106    1.1218226e+04   1.496059e+03   0.000000e+00    750s
  353553    1.1224705e+04   1.725188e+04   0.000000e+00    755s
  356829    1.1225927e+04   0.000000e+00   0.000000e+00    760s

Root relaxation: objective 1.122593e+04, 356829 iterations, 749.44 seconds (446.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11225.9269    0 15379 69400.0000 11225.9269  83.8%     -  763s
H    0     0                    17044.960720 11225.9269  34.1%     -  763s
H    0     0                    14581.230416 11225.9269  23.0%     -  763s
H    0     0                    14530.399341 11225.9269  22.7%     -  765s
H    0     0                    13840.928660 11225.9269  18.9%     -  767s
     0     0 11251.6809    0 17051 13840.9287 11251.6809  18.7%     -  927s
H    0     0                    13839.865403 11251.6809  18.7%     -  929s
     0     0 11267.5535    0 23188 13839.8654 11267.5535  18.6%     - 1055s
     0     0 11276.4370    0 24266 13839.8654 11276.4370  18.5%     - 1094s
     0     0 11280.7725    0 24828 13839.8654 11280.7725  18.5%     - 1120s
     0     0 11284.7192    0 25407 13839.8654 11284.7192  18.5%     - 1143s
     0     0 11287.1173    0 25575 13839.8654 11287.1173  18.4%     - 1159s
     0     0 11287.4103    0 25673 13839.8654 11287.4103  18.4%     - 1169s
     0     0 11287.6513    0 25735 13839.8654 11287.6513  18.4%     - 1179s
     0     0 11287.6549    0 25746 13839.8654 11287.6549  18.4%     - 1185s
     0     0 11287.6549    0 25747 13839.8654 11287.6549  18.4%     - 1186s
     0     0 11296.0731    0 27010 13839.8654 11296.0731  18.4%     - 1296s
H    0     0                    13839.807332 11296.0731  18.4%     - 1297s
H    0     0                    13516.437566 11296.0731  16.4%     - 1301s
     0     0 11300.7448    0 27989 13516.4376 11300.7448  16.4%     - 1355s
     0     0 11302.7653    0 28520 13516.4376 11302.7653  16.4%     - 1401s
     0     0 11306.8236    0 29906 13516.4376 11306.8236  16.3%     - 1454s
     0     0 11308.7826    0 30281 13516.4376 11308.7826  16.3%     - 1498s
     0     0 11311.0867    0 30705 13516.4376 11311.0867  16.3%     - 1533s
     0     0 11311.8462    0 31109 13516.4376 11311.8462  16.3%     - 1557s
     0     0 11311.9432    0 31258 13516.4376 11311.9432  16.3%     - 1565s
     0     0 11311.9524    0 31318 13516.4376 11311.9524  16.3%     - 1568s
     0     0 11321.4333    0 32722 13516.4376 11321.4333  16.2%     - 1850s
H    0     0                    13515.884438 11321.4333  16.2%     - 1851s
H    0     0                    12474.947667 11321.4333  9.25%     - 1870s
     0     0 11323.2876    0 33624 12474.9477 11323.2876  9.23%     - 1921s
     0     0 11324.1670    0 34253 12474.9477 11324.1670  9.22%     - 1958s
     0     0 11324.6791    0 34630 12474.9477 11324.6791  9.22%     - 1981s
     0     0 11325.1296    0 34917 12474.9477 11325.1296  9.22%     - 1997s
     0     0 11325.2063    0 35125 12474.9477 11325.2063  9.22%     - 2004s
     0     0 11325.2184    0 35174 12474.9477 11325.2184  9.22%     - 2008s
     0     0 11334.5805    0 35957 12474.9477 11334.5805  9.14%     - 2325s
H    0     0                    12474.869924 11334.5805  9.14%     - 2325s
H    0     0                    12436.170253 11334.5805  8.86%     - 2329s
     0     0 11335.8033    0 36155 12436.1703 11335.8033  8.85%     - 2380s
     0     0 11336.4473    0 36867 12436.1703 11336.4473  8.84%     - 2412s
     0     0 11336.6810    0 37237 12436.1703 11336.6810  8.84%     - 2430s
     0     0 11336.7347    0 37528 12436.1703 11336.7347  8.84%     - 2436s
     0     0 11336.7431    0 37583 12436.1703 11336.7431  8.84%     - 2439s
     0     0 11339.0787    0 37009 12436.1703 11339.0787  8.82%     - 2525s
H    0     0                    12436.163748 11339.0787  8.82%     - 2526s
H    0     0                    12220.389946 11339.0787  7.21%     - 2539s
     0     0 11341.0883    0 37139 12220.3899 11341.0883  7.20%     - 2586s
     0     0 11341.8675    0 37588 12220.3899 11341.8675  7.19%     - 2620s
     0     0 11344.0234    0 37801 12220.3899 11344.0234  7.17%     - 2674s
     0     0 11344.7967    0 38100 12220.3899 11344.7967  7.17%     - 2700s
     0     0 11344.8966    0 38346 12220.3899 11344.8966  7.16%     - 2708s
     0     0 11345.0137    0 38498 12220.3899 11345.0137  7.16%     - 2716s
     0     0 11345.0479    0 38636 12220.3899 11345.0479  7.16%     - 2720s
     0     0 11347.1942    0 38071 12220.3899 11347.1942  7.15%     - 2803s
H    0     0                    12220.310856 11347.1942  7.14%     - 2804s
