EVALUATING EXTENSIVE: problem = cflp_50_50, test=7

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts7_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts7"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0xf3cae0dc
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 277822 rows and 277774 columns (presolve time = 5s) ...
Presolve removed 283616 rows and 277774 columns (presolve time = 10s) ...
Presolve removed 283616 rows and 277774 columns (presolve time = 15s) ...
Presolve removed 283616 rows and 277774 columns
Presolve time: 18.44s
Presolved: 1016384 rows, 997276 columns, 3927227 nonzeros
Variable types: 0 continuous, 997276 integer (997276 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.500000e+04   0.000000e+00     24s
   25824    5.8100974e+02   1.403422e+05   0.000000e+00     25s
   35884    7.1322225e+02   1.484768e+05   0.000000e+00     31s
   40264    7.6270126e+02   1.470777e+05   0.000000e+00     36s
   43014    7.9550782e+02   1.452583e+05   0.000000e+00     41s
   45654    8.2431743e+02   1.540367e+05   0.000000e+00     45s
   48514    8.5719927e+02   1.535792e+05   0.000000e+00     51s
   50624    8.8372011e+02   1.538970e+05   0.000000e+00     56s
   52734    9.0676325e+02   1.502049e+05   0.000000e+00     61s
   54644    9.3104843e+02   1.555611e+05   0.000000e+00     66s
   56484    9.5502840e+02   1.472810e+05   0.000000e+00     71s
   58544    9.7968470e+02   1.584145e+05   0.000000e+00     76s
   60294    1.0009278e+03   1.564283e+05   0.000000e+00     81s
   62094    1.0219222e+03   1.705753e+05   0.000000e+00     86s
   63784    1.0406616e+03   1.537022e+05   0.000000e+00     91s
   64984    1.0545389e+03   1.627430e+05   0.000000e+00     95s
   66454    1.0734446e+03   1.754887e+05   0.000000e+00    100s
   68154    1.0921424e+03   1.696007e+05   0.000000e+00    106s
   69524    1.1103260e+03   1.623036e+05   0.000000e+00    111s
   70654    1.1252928e+03   1.655690e+05   0.000000e+00    115s
   72124    1.1443837e+03   1.550390e+05   0.000000e+00    121s
   73794    1.1643293e+03   1.773795e+05   0.000000e+00    126s
   75144    1.1815013e+03   1.841947e+05   0.000000e+00    131s
   76114    1.1932951e+03   1.818882e+05   0.000000e+00    135s
   77494    1.2120348e+03   1.799410e+05   0.000000e+00    140s
   78864    1.2300736e+03   1.788188e+05   0.000000e+00    146s
   80174    1.2459350e+03   1.813365e+05   0.000000e+00    151s
   81414    1.2623017e+03   1.687685e+05   0.000000e+00    156s
   82384    1.2747080e+03   1.672014e+05   0.000000e+00    160s
   83554    1.2902915e+03   1.831429e+05   0.000000e+00    165s
   84844    1.3085190e+03   1.845972e+05   0.000000e+00    171s
   85744    1.3197117e+03   1.785120e+05   0.000000e+00    175s
   86994    1.3361570e+03   1.764341e+05   0.000000e+00    180s
   88164    1.3507668e+03   1.890878e+05   0.000000e+00    186s
   89264    1.3673082e+03   1.813556e+05   0.000000e+00    191s
   90204    1.3796784e+03   1.890632e+05   0.000000e+00    195s
   91404    1.3957074e+03   1.916529e+05   0.000000e+00    200s
   92664    1.4129470e+03   1.915368e+05   0.000000e+00    206s
   93504    1.4246788e+03   1.948511e+05   0.000000e+00    210s
   94664    1.4388997e+03   2.008835e+05   0.000000e+00    216s
   95514    1.4493656e+03   2.022946e+05   0.000000e+00    220s
   96604    1.4638877e+03   1.957776e+05   0.000000e+00    225s
   97604    1.4768336e+03   1.968981e+05   0.000000e+00    231s
   98384    1.4877355e+03   1.917802e+05   0.000000e+00    235s
   99604    1.5031621e+03   1.952100e+05   0.000000e+00    241s
  100294    1.5125170e+03   1.989726e+05   0.000000e+00    246s
  101284    1.5255109e+03   2.056910e+05   0.000000e+00    251s
  102044    1.5362567e+03   1.999373e+05   0.000000e+00    255s
