EVALUATING EXTENSIVE: problem = cflp_25_25, test=4

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts4_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts4"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0xbdd4ce88
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 129676 rows and 127951 columns (presolve time = 5s) ...
Presolve removed 129676 rows and 127951 columns
Presolve time: 8.78s
Presolved: 545324 rows, 522074 columns, 2035197 nonzeros
Variable types: 0 continuous, 522074 integer (522074 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.500000e+04   0.000000e+00     11s
   19077    2.9386040e+02   9.894833e+04   0.000000e+00     15s
   22967    3.7248638e+02   1.048059e+05   0.000000e+00     20s
   26497    4.4287277e+02   1.677433e+05   0.000000e+00     25s
   29087    5.1957832e+02   1.901357e+05   0.000000e+00     31s
   31567    5.5658825e+02   2.282128e+05   0.000000e+00     35s
   33587    6.2232057e+02   2.824911e+05   0.000000e+00     40s
   35847    6.6394029e+02   3.109552e+05   0.000000e+00     45s
   37737    7.2507495e+02   2.812008e+05   0.000000e+00     51s
   39717    9.4393230e+02   3.303723e+05   0.000000e+00     55s
   41807    1.0343053e+03   3.760426e+05   0.000000e+00     61s
   43737    1.1615247e+03   4.186704e+05   0.000000e+00     65s
   45427    1.2965137e+03   4.405527e+05   0.000000e+00     70s
   46997    1.7315431e+03   5.224880e+05   0.000000e+00     75s
   71859    4.8280210e+03   1.145635e+06   0.000000e+00     80s
   85049    6.7053950e+03   5.317972e+05   0.000000e+00     85s
   93396    7.2914446e+03   4.120053e+05   0.000000e+00     90s
   98399    7.8156439e+03   3.556989e+05   0.000000e+00     95s
  103747    8.0706037e+03   3.863969e+05   0.000000e+00    100s
  110494    8.2106089e+03   3.809726e+05   0.000000e+00    105s
  115214    8.3957683e+03   3.758772e+05   0.000000e+00    110s
  121814    8.5231204e+03   4.010875e+05   0.000000e+00    115s
  128900    8.6401680e+03   2.936191e+05   0.000000e+00    120s
  134248    8.7180234e+03   3.453141e+05   0.000000e+00    125s
  137304    8.7673568e+03   2.600733e+05   0.000000e+00    130s
  141506    8.8166206e+03   2.381499e+05   0.000000e+00    136s
  149868    8.9886928e+03   2.306680e+05   0.000000e+00    140s
  152542    9.0196866e+03   2.692508e+05   0.000000e+00    145s
  155980    9.0810744e+03   4.104890e+05   0.000000e+00    150s
  158592    9.1521594e+03   4.996723e+05   0.000000e+00    156s
  160502    9.2952098e+03   3.903219e+05   0.000000e+00    160s
  163558    9.4199848e+03   2.606486e+05   0.000000e+00    165s
  166614    9.5063355e+03   2.652059e+05   0.000000e+00    170s
  170052    9.5892516e+03   2.468612e+05   0.000000e+00    175s
  172242    9.6154756e+03   2.431114e+05   0.000000e+00    180s
  175298    9.6654639e+03   2.655807e+05   0.000000e+00    186s
  177590    9.7138796e+03   1.992769e+05   0.000000e+00    191s
  182848    9.7811689e+03   2.214040e+05   0.000000e+00    195s
  185904    9.8260344e+03   2.539696e+05   0.000000e+00    200s
  188578    9.8528424e+03   2.639820e+05   0.000000e+00    205s
  191252    9.9031851e+03   1.711748e+05   0.000000e+00    211s
  194308    9.9291006e+03   1.574252e+05   0.000000e+00    215s
  197746    9.9478483e+03   2.458117e+05   0.000000e+00    221s
  199274    9.9597694e+03   1.634862e+05   0.000000e+00    226s
  201112    9.9952387e+03   2.031040e+05   0.000000e+00    231s
  204114    1.0013594e+04   1.607758e+05   0.000000e+00    236s
  205580    1.0021432e+04   2.220846e+05   0.000000e+00    241s
  207024    1.0028737e+04   1.441013e+05   0.000000e+00    245s
  208376    1.0036802e+04   1.716675e+05   0.000000e+00    251s
  209740    1.0048788e+04   1.860505e+05   0.000000e+00    255s
  211918    1.0081017e+04   1.675107e+05   0.000000e+00    260s
  213828    1.0105184e+04   1.950579e+05   0.000000e+00    265s
  215242    1.0115748e+04   1.443232e+05   0.000000e+00    270s
  217020    1.0131382e+04   1.714728e+05   0.000000e+00    275s
  218446    1.0138024e+04   1.500651e+05   0.000000e+00    280s
  219898    1.0145427e+04   1.740985e+05   0.000000e+00    286s
  221394    1.0164778e+04   2.354532e+05   0.000000e+00    291s
  222264    1.0169142e+04   1.856467e+05   0.000000e+00    295s
  223614    1.0178302e+04   2.958060e+05   0.000000e+00    301s
  224484    1.0187553e+04   2.408958e+05   0.000000e+00    305s
