EVALUATING EXTENSIVE: problem = cflp_50_50, test=6

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts6_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts6"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0xcc148fa7
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 555439 rows and 555368 columns (presolve time = 5s) ...
Presolve removed 555439 rows and 555368 columns (presolve time = 10s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 16s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 20s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 25s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 30s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 36s) ...
Presolve removed 567212 rows and 555368 columns
Presolve time: 39.96s
Presolved: 2032788 rows, 1994682 columns, 7854852 nonzeros
Variable types: 0 continuous, 1994682 integer (1994682 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.000000e+04   0.000000e+00     52s
   40326    4.6190621e+02   2.204223e+05   0.000000e+00     57s
   46356    4.9825605e+02   2.300809e+05   0.000000e+00     62s
   49156    5.1513313e+02   2.404255e+05   0.000000e+00     66s
   51496    5.2892360e+02   2.267999e+05   0.000000e+00     71s
   53476    5.4048251e+02   2.329984e+05   0.000000e+00     75s
   55336    5.5210132e+02   2.326369e+05   0.000000e+00     81s
   56946    5.6125872e+02   2.342350e+05   0.000000e+00     86s
   58556    5.6972195e+02   2.422803e+05   0.000000e+00     91s
   59746    5.7713421e+02   2.212923e+05   0.000000e+00     98s
   60446    5.8158520e+02   2.265712e+05   0.000000e+00    100s
   61986    5.8907157e+02   2.365791e+05   0.000000e+00    105s
   63086    5.9638585e+02   2.187654e+05   0.000000e+00    110s
   64396    6.0386130e+02   2.185682e+05   0.000000e+00    115s
   65796    6.1132390e+02   2.235395e+05   0.000000e+00    120s
   67076    6.1915895e+02   2.305559e+05   0.000000e+00    126s
   68416    6.2618730e+02   2.237567e+05   0.000000e+00    131s
   69566    6.3271428e+02   2.150360e+05   0.000000e+00    136s
   70796    6.3950016e+02   2.213359e+05   0.000000e+00    142s
   72086    6.4729609e+02   2.211218e+05   0.000000e+00    148s
   72796    6.5077442e+02   2.251461e+05   0.000000e+00    150s
   74026    6.5741591e+02   2.302758e+05   0.000000e+00    156s
   75216    6.6423240e+02   2.303858e+05   0.000000e+00    161s
   76596    6.7131122e+02   2.381894e+05   0.000000e+00    166s
   77626    6.7788545e+02   2.315730e+05   0.000000e+00    171s
   78816    6.8387333e+02   2.342066e+05   0.000000e+00    177s
   79746    6.8978353e+02   2.260187e+05   0.000000e+00    182s
   80896    6.9643728e+02   2.267811e+05   0.000000e+00    187s
