EVALUATING EXTENSIVE: problem = cflp_50_50, test=9

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts9_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts9"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0xcf1fd1da
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 277638 rows and 277604 columns (presolve time = 5s) ...
Presolve removed 283728 rows and 277604 columns (presolve time = 10s) ...
Presolve removed 283728 rows and 277604 columns (presolve time = 15s) ...
Presolve removed 283728 rows and 277604 columns
Presolve time: 17.24s
Presolved: 1016272 rows, 997446 columns, 3927340 nonzeros
Variable types: 0 continuous, 997446 integer (997446 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.500000e+04   0.000000e+00     22s
   27935    6.0649987e+02   1.339843e+05   0.000000e+00     25s
   35255    6.9833791e+02   1.473793e+05   0.000000e+00     31s
   38495    7.3813868e+02   1.468259e+05   0.000000e+00     35s
   41985    7.7817645e+02   1.610006e+05   0.000000e+00     41s
   45115    8.1411386e+02   1.496422e+05   0.000000e+00     46s
   47515    8.4226142e+02   1.531395e+05   0.000000e+00     51s
   50315    8.7237357e+02   1.641125e+05   0.000000e+00     55s
   52545    8.9987482e+02   1.699475e+05   0.000000e+00     61s
   54425    9.2148708e+02   1.851323e+05   0.000000e+00     66s
   56455    9.4331742e+02   1.568163e+05   0.000000e+00     71s
   58265    9.6470660e+02   1.555200e+05   0.000000e+00     75s
   60525    9.9078608e+02   1.811171e+05   0.000000e+00     81s
   62225    1.0123779e+03   1.807881e+05   0.000000e+00     86s
   63895    1.0322090e+03   1.753509e+05   0.000000e+00     91s
   65585    1.0514327e+03   1.737990e+05   0.000000e+00     96s
   67215    1.0696613e+03   1.800664e+05   0.000000e+00    101s
   68495    1.0851765e+03   1.744529e+05   0.000000e+00    105s
   70125    1.1035775e+03   1.760465e+05   0.000000e+00    110s
   71465    1.1190069e+03   1.724682e+05   0.000000e+00    115s
   72715    1.1349073e+03   1.797457e+05   0.000000e+00    120s
   74595    1.1568495e+03   1.888400e+05   0.000000e+00    126s
   76035    1.1758929e+03   1.709330e+05   0.000000e+00    131s
   77345    1.1916788e+03   1.759245e+05   0.000000e+00    136s
   78565    1.2071174e+03   1.695327e+05   0.000000e+00    141s
   79805    1.2207729e+03   1.815109e+05   0.000000e+00    146s
   80735    1.2323861e+03   1.736230e+05   0.000000e+00    150s
   81995    1.2473941e+03   1.918234e+05   0.000000e+00    155s
   83675    1.2678951e+03   1.859197e+05   0.000000e+00    161s
   84825    1.2850228e+03   1.976094e+05   0.000000e+00    166s
   86225    1.3012416e+03   2.150163e+05   0.000000e+00    171s
   87115    1.3131615e+03   2.152103e+05   0.000000e+00    175s
   88335    1.3280884e+03   1.927438e+05   0.000000e+00    180s
   89535    1.3436301e+03   1.975534e+05   0.000000e+00    185s
   90805    1.3608922e+03   1.949402e+05   0.000000e+00    190s
   91975    1.3773108e+03   1.801961e+05   0.000000e+00    196s
   92885    1.3908260e+03   1.892584e+05   0.000000e+00    200s
   94025    1.4041348e+03   1.983893e+05   0.000000e+00    205s
   95235    1.4192798e+03   2.001635e+05   0.000000e+00    210s
   96495    1.4329343e+03   2.018770e+05   0.000000e+00    215s
   97615    1.4473232e+03   2.023382e+05   0.000000e+00    220s
   98735    1.4603582e+03   2.006171e+05   0.000000e+00    226s
   99775    1.4741490e+03   1.989798e+05   0.000000e+00    231s
  100845    1.4894385e+03   2.486609e+05   0.000000e+00    236s
  101645    1.4998132e+03   1.962762e+05   0.000000e+00    240s
  102585    1.5127032e+03   1.946440e+05   0.000000e+00    245s
  103715    1.5318871e+03   1.931632e+05   0.000000e+00    251s
  104875    1.5479792e+03   1.939452e+05   0.000000e+00    256s
  105625    1.5598561e+03   1.911717e+05   0.000000e+00    260s
  106655    1.5742271e+03   1.899189e+05   0.000000e+00    265s
  107575    1.5864752e+03   1.883784e+05   0.000000e+00    270s
  108545    1.6050607e+03   1.912430e+05   0.000000e+00    276s
  109595    1.6215926e+03   1.972474e+05   0.000000e+00    281s
  112015    1.6791703e+03   2.125209e+05   0.000000e+00    286s
  113785    1.7090921e+03   2.188180e+05   0.000000e+00    291s
  115645    1.7445189e+03   2.289753e+05   0.000000e+00    296s
  116635    1.7627348e+03   2.745158e+05   0.000000e+00    300s
  118215    1.7876403e+03   2.392851e+05   0.000000e+00    306s
  119285    1.8060061e+03   2.375299e+05   0.000000e+00    311s
  120575    1.8266646e+03   2.588794e+05   0.000000e+00    316s
  121625    1.8413903e+03   2.668953e+05   0.000000e+00    321s
  122485    1.8534903e+03   2.570982e+05   0.000000e+00    325s
  123485    1.8683751e+03   2.498232e+05   0.000000e+00    330s
  124455    1.8871076e+03   2.460187e+05   0.000000e+00    336s
  125475    1.9020598e+03   2.830994e+05   0.000000e+00    341s
  126415    1.9246928e+03   2.779332e+05   0.000000e+00    346s
  127485    1.9460211e+03   3.020770e+05   0.000000e+00    351s
  128405    1.9674930e+03   2.677988e+05   0.000000e+00    356s
  129185    1.9802574e+03   2.720032e+05   0.000000e+00    360s
  133105    2.0759152e+03   2.885957e+05   0.000000e+00    365s
  135375    2.1125708e+03   2.908052e+05   0.000000e+00    370s
  137465    2.1420147e+03   3.090102e+05   0.000000e+00    376s
  139425    2.1753768e+03   3.380342e+05   0.000000e+00    381s
  140985    2.1980296e+03   3.226033e+05   0.000000e+00    386s
  142455    2.2192250e+03   4.034954e+05   0.000000e+00    391s
  143885    2.2375261e+03   4.379452e+05   0.000000e+00    396s
  145025    2.2548728e+03   3.425667e+05   0.000000e+00    401s
  146285    2.2721528e+03   3.372889e+05   0.000000e+00    406s
  147535    2.2917128e+03   3.311750e+05   0.000000e+00    411s
  148535    2.3057465e+03   3.378287e+05   0.000000e+00    416s
  149675    2.3218722e+03   3.366240e+05   0.000000e+00    421s
  150635    2.3373932e+03   3.420350e+05   0.000000e+00    426s
  151745    2.3541232e+03   3.338919e+05   0.000000e+00    431s
  152565    2.3661214e+03   3.546133e+05   0.000000e+00    435s
  153585    2.3802237e+03   3.469585e+05   0.000000e+00    441s
  154555    2.4006847e+03   3.268668e+05   0.000000e+00    446s
  155365    2.4159369e+03   3.348131e+05   0.000000e+00    450s
  156225    2.4350119e+03   3.871572e+05   0.000000e+00    455s
  157085    2.4607565e+03   3.452686e+05   0.000000e+00    460s
  157935    2.4988261e+03   3.556753e+05   0.000000e+00    465s
  158765    2.5163681e+03   3.406601e+05   0.000000e+00    470s
  159735    2.5333148e+03   3.511421e+05   0.000000e+00    475s
  160635    2.5658794e+03   3.879935e+05   0.000000e+00    481s
  163465    2.6392990e+03   3.781462e+05   0.000000e+00    486s
  165485    2.6699995e+03   3.821190e+05   0.000000e+00    491s
  166935    2.6914589e+03   3.973873e+05   0.000000e+00    495s
  168225    2.7169915e+03   3.991521e+05   0.000000e+00    500s
  169685    2.7419300e+03   3.954601e+05   0.000000e+00    507s
  170595    2.7579729e+03   4.161856e+05   0.000000e+00    510s
  171815    2.7764936e+03   4.180117e+05   0.000000e+00    516s
  172695    2.7907245e+03   4.228848e+05   0.000000e+00    520s
  173825    2.8085755e+03   3.806302e+05   0.000000e+00    526s
  174915    2.8243976e+03   3.853490e+05   0.000000e+00    531s
  175765    2.8371672e+03   3.762297e+05   0.000000e+00    536s
  176745    2.8587879e+03   4.766637e+05   0.000000e+00    541s
  177605    2.8720029e+03   4.754849e+05   0.000000e+00    546s
  178415    2.8866281e+03   4.729326e+05   0.000000e+00    551s
  179315    2.9107850e+03   5.339388e+05   0.000000e+00    557s
  180075    2.9253020e+03   4.149981e+05   0.000000e+00    561s
  180855    2.9491930e+03   4.408837e+05   0.000000e+00    565s
  182475    2.9994584e+03   4.684478e+05   0.000000e+00    570s
  183915    3.0401490e+03   5.124476e+05   0.000000e+00    576s
  185135    3.0676147e+03   5.151070e+05   0.000000e+00    582s
  186235    3.0834229e+03   5.199404e+05   0.000000e+00    587s
  187015    3.0970486e+03   5.189587e+05   0.000000e+00    591s
  188045    3.1228723e+03   5.169001e+05   0.000000e+00    597s
  188865    3.1769340e+03   5.039832e+05   0.000000e+00    601s
  189755    3.2017270e+03   5.253751e+05   0.000000e+00    606s
  190625    3.2148726e+03   5.225427e+05   0.000000e+00    611s
  191455    3.2294903e+03   5.271150e+05   0.000000e+00    616s
  192025    3.2419933e+03   5.238576e+05   0.000000e+00    620s
  192815    3.2713230e+03   5.273205e+05   0.000000e+00    625s
  193885    3.2946802e+03   5.085063e+05   0.000000e+00    631s
  194685    3.3146702e+03   5.265050e+05   0.000000e+00    636s
  195465    3.3536138e+03   5.539229e+05   0.000000e+00    641s
  196255    3.3728275e+03   5.490544e+05   0.000000e+00    646s
  198775    3.4390457e+03   5.445163e+05   0.000000e+00    650s
  200055    3.4660765e+03   5.843320e+05   0.000000e+00    655s
  201435    3.5098215e+03   5.955332e+05   0.000000e+00    660s
  202785    3.5385104e+03   6.462689e+05   0.000000e+00    666s
  204025    3.5772426e+03   6.319454e+05   0.000000e+00    671s
  204765    3.6001123e+03   6.741488e+05   0.000000e+00    675s
  205815    3.6183656e+03   6.231948e+05   0.000000e+00    680s
  207115    3.6414550e+03   6.860273e+05   0.000000e+00    687s
  207705    3.6505365e+03   6.691075e+05   0.000000e+00    690s
  208865    3.6754262e+03   6.570798e+05   0.000000e+00    696s
  209705    3.7032069e+03   6.577968e+05   0.000000e+00    701s
  210665    3.7412089e+03   6.742468e+05   0.000000e+00    707s
  211505    3.7573761e+03   6.900382e+05   0.000000e+00    711s
  212255    3.7711280e+03   6.856254e+05   0.000000e+00    716s
  212895    3.7947069e+03   7.023958e+05   0.000000e+00    720s
  213975    3.8180442e+03   7.709666e+05   0.000000e+00    727s
  214575    3.9613934e+03   4.355748e+05   0.000000e+00    731s
  217305    4.0248937e+03   4.448543e+05   0.000000e+00    735s
