Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_50_50 --n_scenarios 1000 --test_set 9 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_50_50, test=9

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts9_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s1000_ts9"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x769bb83f
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554321 rows and 554238 columns (presolve time = 5s) ...
Presolve removed 554321 rows and 554238 columns (presolve time = 10s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 15s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 20s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 25s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 30s) ...
Presolve removed 566071 rows and 554238 columns
Presolve time: 32.56s
Presolved: 2033929 rows, 1995812 columns, 7859392 nonzeros
Variable types: 0 continuous, 1995812 integer (1995812 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.000000e+04   0.000000e+00     42s
   40651    4.6047409e+02   2.313978e+05   0.000000e+00     45s
   46581    4.9941490e+02   2.298261e+05   0.000000e+00     50s
   52071    5.3169601e+02   2.412183e+05   0.000000e+00     56s
   55301    5.5134483e+02   2.421047e+05   0.000000e+00     61s
   58891    5.7420845e+02   2.458400e+05   0.000000e+00     66s
   61681    5.9234187e+02   2.585570e+05   0.000000e+00     71s
   64041    6.0572549e+02   2.736481e+05   0.000000e+00     76s
   66331    6.1819696e+02   2.729982e+05   0.000000e+00     81s
   68771    6.3181774e+02   2.800581e+05   0.000000e+00     87s
   70171    6.3941926e+02   2.846206e+05   0.000000e+00     91s
   71971    6.4983951e+02   2.767429e+05   0.000000e+00     96s
   73311    6.5703876e+02   2.863926e+05   0.000000e+00    100s
   75021    6.6678827e+02   2.830137e+05   0.000000e+00    107s
   76121    6.7322214e+02   2.841714e+05   0.000000e+00    110s
   77731    6.8198643e+02   2.875818e+05   0.000000e+00    116s
   78741    6.8769013e+02   2.857484e+05   0.000000e+00    121s
   80381    6.9770759e+02   3.007574e+05   0.000000e+00    126s
   81431    7.0419668e+02   2.958787e+05   0.000000e+00    131s
   83111    7.1596349e+02   2.852775e+05   0.000000e+00    136s
   84551    7.2508273e+02   2.910611e+05   0.000000e+00    140s
   85821    7.3424759e+02   2.968511e+05   0.000000e+00    146s
   86981    7.4068555e+02   3.035329e+05   0.000000e+00    150s
   88271    7.5103266e+02   2.933617e+05   0.000000e+00    156s
   89731    7.5960612e+02   3.634224e+05   0.000000e+00    162s
   90491    7.6587157e+02   3.026799e+05   0.000000e+00    166s
   91871    7.7423351e+02   3.154514e+05   0.000000e+00    171s
   92821    7.7953262e+02   3.110744e+05   0.000000e+00    176s
   94051    7.8654816e+02   3.104955e+05   0.000000e+00    181s
   94961    7.9117210e+02   3.122511e+05   0.000000e+00    185s
   96121    7.9877236e+02   3.163492e+05   0.000000e+00    191s
   96851    8.0418696e+02   2.907874e+05   0.000000e+00    195s
   98241    8.1237812e+02   3.190916e+05   0.000000e+00    202s
