EVALUATING EXTENSIVE: problem = cflp_50_50, test=4

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts4_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts4"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0xb3b4443d
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 276656 rows and 276610 columns (presolve time = 5s) ...
Presolve removed 282868 rows and 276610 columns (presolve time = 10s) ...
Presolve removed 282868 rows and 276610 columns (presolve time = 15s) ...
Presolve removed 282868 rows and 276610 columns
Presolve time: 17.28s
Presolved: 1017132 rows, 998440 columns, 3931054 nonzeros
Variable types: 0 continuous, 998440 integer (998440 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.500000e+04   0.000000e+00     22s
   29012    6.2079729e+02   1.425393e+05   0.000000e+00     26s
   33492    6.7687164e+02   1.524137e+05   0.000000e+00     30s
   37712    7.2722167e+02   1.575006e+05   0.000000e+00     35s
   41442    7.7560508e+02   1.578845e+05   0.000000e+00     41s
   44782    8.1316469e+02   1.586918e+05   0.000000e+00     46s
   47702    8.4912601e+02   1.686129e+05   0.000000e+00     51s
   50092    8.7987532e+02   1.574975e+05   0.000000e+00     56s
   52432    9.0850131e+02   1.559011e+05   0.000000e+00     60s
   55372    9.4013547e+02   1.681747e+05   0.000000e+00     66s
   57552    9.6580719e+02   1.654667e+05   0.000000e+00     71s
   58962    9.8237204e+02   1.702763e+05   0.000000e+00     75s
   61132    1.0088569e+03   1.615591e+05   0.000000e+00     81s
   62882    1.0310067e+03   1.615401e+05   0.000000e+00     86s
   64622    1.0517055e+03   1.635984e+05   0.000000e+00     90s
   66552    1.0742969e+03   1.619117e+05   0.000000e+00     96s
   68142    1.0939742e+03   1.748224e+05   0.000000e+00    101s
   69692    1.1130467e+03   1.733183e+05   0.000000e+00    105s
   71662    1.1376375e+03   1.781115e+05   0.000000e+00    111s
   73192    1.1551587e+03   1.851219e+05   0.000000e+00    116s
   74592    1.1706779e+03   1.934516e+05   0.000000e+00    120s
   76042    1.1880804e+03   1.789237e+05   0.000000e+00    125s
   77772    1.2112437e+03   1.704936e+05   0.000000e+00    131s
   79072    1.2277829e+03   1.743694e+05   0.000000e+00    135s
   80392    1.2430085e+03   1.754390e+05   0.000000e+00    140s
   81862    1.2636108e+03   1.861370e+05   0.000000e+00    146s
   83102    1.2797801e+03   1.861352e+05   0.000000e+00    151s
   84402    1.2965635e+03   1.890244e+05   0.000000e+00    156s
   85642    1.3121069e+03   1.903952e+05   0.000000e+00    161s
   86762    1.3269454e+03   1.963979e+05   0.000000e+00    165s
   87972    1.3431957e+03   1.948325e+05   0.000000e+00    170s
   89102    1.3594722e+03   2.162642e+05   0.000000e+00    175s
   90222    1.3751322e+03   2.300866e+05   0.000000e+00    180s
   91672    1.3962041e+03   2.123007e+05   0.000000e+00    186s
   92852    1.4125736e+03   1.825703e+05   0.000000e+00    191s
   94032    1.4282341e+03   1.928173e+05   0.000000e+00    196s
   95412    1.4450638e+03   2.026798e+05   0.000000e+00    201s
   96592    1.4600188e+03   1.899797e+05   0.000000e+00    206s
   97792    1.4752681e+03   1.927824e+05   0.000000e+00    211s
   98922    1.4901987e+03   2.012221e+05   0.000000e+00    215s
   99992    1.5052416e+03   1.911452e+05   0.000000e+00    220s
  101142    1.5217370e+03   1.927097e+05   0.000000e+00    225s
  102122    1.5358660e+03   1.933498e+05   0.000000e+00    230s
  103442    1.5526936e+03   1.981903e+05   0.000000e+00    236s
  104432    1.5685075e+03   2.534111e+05   0.000000e+00    241s
  105442    1.5829275e+03   2.079651e+05   0.000000e+00    246s
  106462    1.6007420e+03   1.920786e+05   0.000000e+00    251s
  107672    1.6190640e+03   2.038679e+05   0.000000e+00    256s
  109382    1.6555417e+03   2.021508e+05   0.000000e+00    261s
  110842    1.6782345e+03   2.059197e+05   0.000000e+00    266s
  112162    1.6970752e+03   2.017255e+05   0.000000e+00    271s
  113282    1.7130948e+03   1.976360e+05   0.000000e+00    275s
  114582    1.7308590e+03   2.072222e+05   0.000000e+00    280s
  115852    1.7500258e+03   2.020614e+05   0.000000e+00    286s
  116742    1.7625181e+03   2.080014e+05   0.000000e+00    290s
  120142    1.8420142e+03   2.178391e+05   0.000000e+00    296s
  121922    1.8670645e+03   2.224887e+05   0.000000e+00    300s
  123812    1.8919990e+03   2.314813e+05   0.000000e+00    305s
  125452    1.9134793e+03   2.314190e+05   0.000000e+00    310s
  127212    1.9361748e+03   2.270757e+05   0.000000e+00    316s
  128272    1.9508028e+03   2.244258e+05   0.000000e+00    320s
  129662    1.9696103e+03   2.620313e+05   0.000000e+00    326s
  130952    1.9878874e+03   2.685874e+05   0.000000e+00    331s
  132092    2.0042830e+03   2.772158e+05   0.000000e+00    336s
  133332    2.0263406e+03   3.240498e+05   0.000000e+00    341s
  134302    2.0423418e+03   2.673192e+05   0.000000e+00    346s
  135202    2.0550131e+03   2.669713e+05   0.000000e+00    350s
  136552    2.0749701e+03   2.803593e+05   0.000000e+00    357s
  137452    2.0896796e+03   2.670769e+05   0.000000e+00    361s
  138502    2.1066885e+03   3.077352e+05   0.000000e+00    365s
  139442    2.1237193e+03   3.183906e+05   0.000000e+00    370s
  140602    2.1522639e+03   3.009788e+05   0.000000e+00    376s
  141432    2.1673454e+03   2.766143e+05   0.000000e+00    380s
  142402    2.1846422e+03   2.827434e+05   0.000000e+00    385s
  143392    2.1995121e+03   2.963677e+05   0.000000e+00    390s
  144342    2.2138304e+03   2.927908e+05   0.000000e+00    395s
  145432    2.2379013e+03   3.005462e+05   0.000000e+00    402s
  146212    2.2502996e+03   3.009747e+05   0.000000e+00    406s
  149512    2.3328931e+03   3.274677e+05   0.000000e+00    410s
  151742    2.3671718e+03   3.407610e+05   0.000000e+00    416s
  153552    2.3949318e+03   3.543111e+05   0.000000e+00    422s
  154912    2.4129283e+03   3.665430e+05   0.000000e+00    426s
  156692    2.4362004e+03   3.746674e+05   0.000000e+00    431s
  157802    2.4500816e+03   3.816183e+05   0.000000e+00    435s
  159042    2.4694352e+03   3.755795e+05   0.000000e+00    441s
  160122    2.4841711e+03   3.748202e+05   0.000000e+00    445s
  161462    2.5025682e+03   3.831871e+05   0.000000e+00    451s
  162372    2.5157563e+03   3.897163e+05   0.000000e+00    456s
  163312    2.5305123e+03   3.765350e+05   0.000000e+00    461s
  164432    2.5513060e+03   4.007292e+05   0.000000e+00    466s
  165352    2.5655020e+03   4.157417e+05   0.000000e+00    470s
  166362    2.5882152e+03   4.163000e+05   0.000000e+00    476s
  167282    2.6056369e+03   4.218331e+05   0.000000e+00    480s
  168512    2.6283289e+03   4.114125e+05   0.000000e+00    486s
  169292    2.6409772e+03   4.020537e+05   0.000000e+00    490s
  170322    2.6574156e+03   3.924381e+05   0.000000e+00    496s
  171132    2.6757658e+03   3.822162e+05   0.000000e+00    500s
  172142    2.6981769e+03   3.957291e+05   0.000000e+00    506s
  172992    2.7200623e+03   3.778423e+05   0.000000e+00    511s
  173862    2.7374361e+03   3.925517e+05   0.000000e+00    516s
  174542    2.7603982e+03   3.968816e+05   0.000000e+00    521s
  175272    2.7749697e+03   4.006433e+05   0.000000e+00    525s
  176012    2.8021742e+03   4.156035e+05   0.000000e+00    530s
  179942    2.9157446e+03   4.681745e+05   0.000000e+00    536s
  182042    2.9611861e+03   4.415922e+05   0.000000e+00    541s
  184052    3.1247808e+03   4.573289e+05   0.000000e+00    546s
  185352    3.1693823e+03   4.611978e+05   0.000000e+00    551s
  187072    3.1930901e+03   4.820031e+05   0.000000e+00    556s
  188162    3.2238089e+03   4.250919e+05   0.000000e+00    560s
  189562    3.2457832e+03   4.438996e+05   0.000000e+00    566s
  190872    3.2680914e+03   4.641356e+05   0.000000e+00    571s
  192132    3.2888430e+03   4.905233e+05   0.000000e+00    576s
  193122    3.3045370e+03   4.894830e+05   0.000000e+00    581s
  194132    3.3201315e+03   5.023803e+05   0.000000e+00    586s
  195002    3.3338553e+03   5.029666e+05   0.000000e+00    590s
