EVALUATING EXTENSIVE: problem = cflp_50_50, test=1

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts1_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts1"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0xca75618e
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 276992 rows and 276958 columns (presolve time = 5s) ...
Presolve removed 283533 rows and 276958 columns (presolve time = 10s) ...
Presolve removed 283533 rows and 276958 columns (presolve time = 15s) ...
Presolve removed 283533 rows and 276958 columns
Presolve time: 19.09s
Presolved: 1016467 rows, 998092 columns, 3929022 nonzeros
Variable types: 0 continuous, 998092 integer (998092 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.500000e+04   0.000000e+00     25s
   19938    4.9247322e+02   1.203264e+05   0.000000e+00     25s
   30188    6.3754283e+02   1.348976e+05   0.000000e+00     31s
   34408    6.8934905e+02   1.421414e+05   0.000000e+00     35s
   39038    7.4510948e+02   1.397494e+05   0.000000e+00     41s
   41368    7.7185330e+02   1.445716e+05   0.000000e+00     45s
   44958    8.1464845e+02   1.510179e+05   0.000000e+00     51s
   47398    8.4543303e+02   1.527612e+05   0.000000e+00     56s
   49948    8.7588772e+02   1.481427e+05   0.000000e+00     61s
   52158    9.0107549e+02   1.595289e+05   0.000000e+00     66s
   55218    9.3268642e+02   1.669013e+05   0.000000e+00     71s
   56468    9.4950711e+02   1.720167e+05   0.000000e+00     75s
   58558    9.7254457e+02   1.793497e+05   0.000000e+00     80s
   60708    9.9963722e+02   1.799637e+05   0.000000e+00     86s
   62608    1.0259456e+03   1.631301e+05   0.000000e+00     91s
   64708    1.0514208e+03   2.010003e+05   0.000000e+00     96s
   66018    1.0697760e+03   1.925049e+05   0.000000e+00    100s
   67938    1.0925835e+03   1.922083e+05   0.000000e+00    105s
   69738    1.1141437e+03   1.976267e+05   0.000000e+00    111s
   71298    1.1346701e+03   1.980843e+05   0.000000e+00    116s
   72918    1.1547274e+03   2.138531e+05   0.000000e+00    121s
   74068    1.1685287e+03   2.298248e+05   0.000000e+00    125s
   75648    1.1863652e+03   2.191805e+05   0.000000e+00    131s
