EVALUATING EXTENSIVE: problem = cflp_50_50, test=8

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts8_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts8"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0xbc84094a
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 556687 rows and 556611 columns (presolve time = 5s) ...
Presolve removed 556687 rows and 556611 columns (presolve time = 10s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 15s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 20s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 25s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 31s) ...
Presolve removed 566995 rows and 556611 columns
Presolve time: 34.97s
Presolved: 2033005 rows, 1993439 columns, 7852806 nonzeros
Variable types: 0 continuous, 1993439 integer (1993439 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.000000e+04   0.000000e+00     45s
   26044    3.4994879e+02   1.771982e+05   0.000000e+00     45s
   42916    4.7599311e+02   2.197273e+05   0.000000e+00     51s
   47366    5.0294194e+02   2.300370e+05   0.000000e+00     56s
   50566    5.2385577e+02   2.296231e+05   0.000000e+00     61s
   52646    5.3617335e+02   2.306298e+05   0.000000e+00     65s
   55556    5.5359409e+02   2.352137e+05   0.000000e+00     72s
   56706    5.6185631e+02   2.244090e+05   0.000000e+00     76s
   58356    5.7105925e+02   2.324653e+05   0.000000e+00     80s
   60306    5.8239265e+02   2.329527e+05   0.000000e+00     87s
   62126    5.9191372e+02   2.369962e+05   0.000000e+00     91s
   63296    6.0001095e+02   2.306906e+05   0.000000e+00     95s
   65626    6.1246540e+02   2.358973e+05   0.000000e+00    101s
   66836    6.2008345e+02   2.294867e+05   0.000000e+00    106s
   68736    6.3107722e+02   2.341646e+05   0.000000e+00    112s
   69836    6.3760096e+02   2.435320e+05   0.000000e+00    116s
   71056    6.4398714e+02   2.471990e+05   0.000000e+00    121s
   72236    6.4975564e+02   2.372031e+05   0.000000e+00    125s
   73916    6.6008409e+02   2.413264e+05   0.000000e+00    132s
   74876    6.6636983e+02   2.274846e+05   0.000000e+00    136s
   76126    6.7291808e+02   2.471669e+05   0.000000e+00    141s
   76986    6.7859525e+02   2.340386e+05   0.000000e+00    145s
   78706    6.8809733e+02   2.361386e+05   0.000000e+00    152s
   79636    6.9334789e+02   2.405653e+05   0.000000e+00    156s
   80586    6.9879663e+02   2.427566e+05   0.000000e+00    161s
   81536    7.0426097e+02   2.390056e+05   0.000000e+00    165s
   82526    7.0953736e+02   2.426895e+05   0.000000e+00    170s
   83896    7.1674120e+02   2.473425e+05   0.000000e+00    177s
   85056    7.2360627e+02   2.537617e+05   0.000000e+00    182s
   86116    7.2885083e+02   2.507153e+05   0.000000e+00    187s
   87016    7.3436237e+02   2.546342e+05   0.000000e+00    191s
   87836    7.3928644e+02   2.483762e+05   0.000000e+00    196s
   88826    7.4499315e+02   2.539735e+05   0.000000e+00    201s
   89736    7.4999608e+02   2.557747e+05   0.000000e+00    205s
   91216    7.5817910e+02   2.547116e+05   0.000000e+00    212s
   92136    7.6300313e+02   2.620329e+05   0.000000e+00    217s
   93016    7.6790836e+02   2.563570e+05   0.000000e+00    221s
   93826    7.7283493e+02   2.620600e+05   0.000000e+00    226s
   94716    7.7830991e+02   2.454490e+05   0.000000e+00    231s
   95696    7.8326558e+02   2.470379e+05   0.000000e+00    236s
   96486    7.8738599e+02   2.450382e+05   0.000000e+00    241s
   97446    7.9268199e+02   2.497436e+05   0.000000e+00    246s
   98296    7.9765826e+02   2.527709e+05   0.000000e+00    250s
   99566    8.0494718e+02   2.530375e+05   0.000000e+00    257s
  100356    8.0955098e+02   2.474683e+05   0.000000e+00    262s
  101136    8.1427510e+02   2.454210e+05   0.000000e+00    267s
  101926    8.1906155e+02   2.439830e+05   0.000000e+00    271s
  102866    8.2427017e+02   2.493094e+05   0.000000e+00    276s
  103586    8.2860368e+02   2.490366e+05   0.000000e+00    281s
  104406    8.3312029e+02   2.531260e+05   0.000000e+00    286s
  105166    8.3797208e+02   2.489071e+05   0.000000e+00    290s
  105956    8.4242099e+02   2.522069e+05   0.000000e+00    295s
  107216    8.4995162e+02   2.543197e+05   0.000000e+00    302s
  108026    8.5416943e+02   2.587629e+05   0.000000e+00    307s
  108806    8.5867213e+02   2.603770e+05   0.000000e+00    312s
  109676    8.6350003e+02   2.651024e+05   0.000000e+00    316s
  110376    8.6774351e+02   2.648769e+05   0.000000e+00    321s
  111036    8.7210084e+02   2.688934e+05   0.000000e+00    326s
  111856    8.7616886e+02   2.623402e+05   0.000000e+00    331s
  112576    8.8025765e+02   2.573924e+05   0.000000e+00    336s
  113346    8.8522279e+02   2.563314e+05   0.000000e+00    341s
  114126    8.8938615e+02   2.595468e+05   0.000000e+00    346s
  114826    8.9320650e+02   2.578648e+05   0.000000e+00    351s
  115466    8.9713623e+02   2.600622e+05   0.000000e+00    355s
  116176    9.0161651e+02   2.615252e+05   0.000000e+00    360s
  116876    9.0656246e+02   2.598613e+05   0.000000e+00    365s
  117556    9.1083931e+02   2.603847e+05   0.000000e+00    370s
  118256    9.1546312e+02   2.552543e+05   0.000000e+00    375s
  119026    9.2024250e+02   2.559246e+05   0.000000e+00    381s
  119656    9.2406321e+02   2.572679e+05   0.000000e+00    386s
  120276    9.2817673e+02   2.564994e+05   0.000000e+00    390s
  120936    9.3200551e+02   2.572188e+05   0.000000e+00    395s
  121816    9.3801841e+02   2.555053e+05   0.000000e+00    402s
  122156    9.4070042e+02   2.498731e+05   0.000000e+00    406s
  122836    9.4513289e+02   2.564968e+05   0.000000e+00    411s
  123446    9.4881778e+02   2.567197e+05   0.000000e+00    416s
  124016    9.5241689e+02   2.567589e+05   0.000000e+00    420s
  124636    9.5661748e+02   2.562671e+05   0.000000e+00    425s
  125296    9.6088860e+02   2.618249e+05   0.000000e+00    430s
  125916    9.6503119e+02   2.549522e+05   0.000000e+00    435s
  126526    9.6894815e+02   2.561611e+05   0.000000e+00    440s
  127136    9.7284069e+02   2.612588e+05   0.000000e+00    445s
  127796    9.7657107e+02   2.638705e+05   0.000000e+00    450s
  128396    9.8043701e+02   2.643696e+05   0.000000e+00    455s
  129266    9.8611157e+02   2.667689e+05   0.000000e+00    463s
  129596    9.8781986e+02   2.694085e+05   0.000000e+00    465s
  130116    9.9139476e+02   2.730187e+05   0.000000e+00    470s
  130746    9.9539812e+02   2.708361e+05   0.000000e+00    475s
  131346    9.9954977e+02   2.674544e+05   0.000000e+00    481s
  132006    1.0038401e+03   2.690748e+05   0.000000e+00    485s
  132626    1.0077012e+03   2.705787e+05   0.000000e+00    490s
  133206    1.0115250e+03   2.756556e+05   0.000000e+00    495s
  133866    1.0159897e+03   2.809679e+05   0.000000e+00    500s
  134466    1.0201197e+03   2.814865e+05   0.000000e+00    505s
  135106    1.0241549e+03   2.837215e+05   0.000000e+00    510s
  135726    1.0280203e+03   2.826686e+05   0.000000e+00    515s
  136336    1.0316344e+03   2.832113e+05   0.000000e+00    520s
  136926    1.0350708e+03   2.834551e+05   0.000000e+00    525s
  137576    1.0387285e+03   2.876133e+05   0.000000e+00    530s
  138286    1.0432123e+03   2.901906e+05   0.000000e+00    535s
  139066    1.0482966e+03   2.946555e+05   0.000000e+00    540s
  139696    1.0522864e+03   2.957753e+05   0.000000e+00    545s
  140646    1.0587230e+03   2.910212e+05   0.000000e+00    553s
  140986    1.0607682e+03   2.895504e+05   0.000000e+00    555s
  141656    1.0649262e+03   2.981137e+05   0.000000e+00    560s
  142346    1.0684800e+03   3.061176e+05   0.000000e+00    566s
  142946    1.0719265e+03   3.029045e+05   0.000000e+00    571s
  143546    1.0753525e+03   2.994515e+05   0.000000e+00    576s
  144106    1.0787718e+03   2.976718e+05   0.000000e+00    581s
  144666    1.0820093e+03   2.957096e+05   0.000000e+00    586s
  145236    1.0853425e+03   2.990529e+05   0.000000e+00    591s
  145806    1.0886696e+03   2.953484e+05   0.000000e+00    597s
  146436    1.0926375e+03   3.009289e+05   0.000000e+00    601s
  147066    1.0963649e+03   3.092286e+05   0.000000e+00    606s
  147646    1.1002166e+03   3.078554e+05   0.000000e+00    612s
  148236    1.1038943e+03   3.125786e+05   0.000000e+00    617s
  148856    1.1077143e+03   3.116600e+05   0.000000e+00    622s
  149446    1.1112536e+03   3.052824e+05   0.000000e+00    626s
  150046    1.1150588e+03   3.120993e+05   0.000000e+00    632s
  150676    1.1188869e+03   3.086532e+05   0.000000e+00    637s
  151266    1.1225340e+03   3.092323e+05   0.000000e+00    642s
  151866    1.1264536e+03   3.080111e+05   0.000000e+00    647s
  152466    1.1299618e+03   3.119802e+05   0.000000e+00    651s
  152996    1.1335105e+03   3.127073e+05   0.000000e+00    656s
  153546    1.1367053e+03   3.150525e+05   0.000000e+00    661s
  154076    1.1405170e+03   3.094318e+05   0.000000e+00    668s
  154396    1.1423027e+03   3.110845e+05   0.000000e+00    670s
  154906    1.1455287e+03   3.140638e+05   0.000000e+00    675s
  155446    1.1489300e+03   3.255630e+05   0.000000e+00    681s
  155976    1.1518971e+03   3.276520e+05   0.000000e+00    686s
  156446    1.1550374e+03   3.279145e+05   0.000000e+00    691s
  156886    1.1584755e+03   3.344242e+05   0.000000e+00    696s
  157436    1.1619657e+03   3.316995e+05   0.000000e+00    701s
  157916    1.1651035e+03   3.336316e+05   0.000000e+00    706s
  158446    1.1685896e+03   3.262830e+05   0.000000e+00    711s
  158946    1.1719550e+03   3.290714e+05   0.000000e+00    716s
  159556    1.1756479e+03   3.301840e+05   0.000000e+00    722s
  160116    1.1787445e+03   3.294860e+05   0.000000e+00    726s
  160676    1.1817997e+03   3.279555e+05   0.000000e+00    732s
  161216    1.1856595e+03   3.266467e+05   0.000000e+00    737s
  161786    1.1888753e+03   3.323729e+05   0.000000e+00    742s
  162306    1.1921307e+03   3.259720e+05   0.000000e+00    747s
  162856    1.1962367e+03   3.350190e+05   0.000000e+00    752s
  163136    1.1984022e+03   3.318394e+05   0.000000e+00    755s
  163736    1.2018512e+03   3.386350e+05   0.000000e+00    760s
  164236    1.2051661e+03   3.254367e+05   0.000000e+00    766s
  164796    1.2085487e+03   3.303090e+05   0.000000e+00    771s
  165266    1.2114547e+03   3.288454e+05   0.000000e+00    776s
  165776    1.2146830e+03   3.416515e+05   0.000000e+00    781s
  166396    1.2185300e+03   3.312383e+05   0.000000e+00    787s
  166896    1.2218149e+03   3.443155e+05   0.000000e+00    792s
  167416    1.2249540e+03   3.507734e+05   0.000000e+00    797s
  167646    1.2267871e+03   3.475736e+05   0.000000e+00    800s
