EVALUATING EXTENSIVE: problem = cflp_50_50, test=4

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts4_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts4"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0xb3b4443d
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 276656 rows and 276610 columns (presolve time = 5s) ...
Presolve removed 282868 rows and 276610 columns (presolve time = 10s) ...
Presolve removed 282868 rows and 276610 columns (presolve time = 15s) ...
Presolve removed 282868 rows and 276610 columns
Presolve time: 17.65s
Presolved: 1017132 rows, 998440 columns, 3931054 nonzeros
Variable types: 0 continuous, 998440 integer (998440 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.500000e+04   0.000000e+00     23s
   27342    6.0239467e+02   1.376826e+05   0.000000e+00     25s
   32422    6.6637628e+02   1.418553e+05   0.000000e+00     30s
   36902    7.1878710e+02   1.576679e+05   0.000000e+00     36s
   39982    7.5466061e+02   1.588716e+05   0.000000e+00     40s
   43412    7.9813509e+02   1.505688e+05   0.000000e+00     46s
   46022    8.2774156e+02   1.599634e+05   0.000000e+00     50s
   48202    8.5638870e+02   1.558138e+05   0.000000e+00     56s
   50712    8.8634108e+02   1.649414e+05   0.000000e+00     61s
   53232    9.1598537e+02   1.680198e+05   0.000000e+00     66s
   55372    9.4013547e+02   1.681747e+05   0.000000e+00     70s
   57552    9.6580719e+02   1.654667e+05   0.000000e+00     76s
   58962    9.8237204e+02   1.702763e+05   0.000000e+00     80s
   60642    1.0031767e+03   1.577258e+05   0.000000e+00     85s
   62382    1.0248331e+03   1.599496e+05   0.000000e+00     90s
   64122    1.0457825e+03   1.647072e+05   0.000000e+00     96s
   65802    1.0650636e+03   1.628161e+05   0.000000e+00    101s
   67302    1.0841778e+03   1.724338e+05   0.000000e+00    106s
   68952    1.1039404e+03   1.722282e+05   0.000000e+00    111s
   70532    1.1226684e+03   1.782287e+05   0.000000e+00    116s
   72052    1.1425081e+03   1.813578e+05   0.000000e+00    121s
   73592    1.1593586e+03   1.878000e+05   0.000000e+00    126s
   74912    1.1754219e+03   1.696353e+05   0.000000e+00    131s
   76342    1.1926578e+03   1.762136e+05   0.000000e+00    136s
   77772    1.2112437e+03   1.704936e+05   0.000000e+00    141s
   79072    1.2277829e+03   1.743694e+05   0.000000e+00    145s
   80392    1.2430085e+03   1.754390e+05   0.000000e+00    150s
   81862    1.2636108e+03   1.861370e+05   0.000000e+00    156s
