EVALUATING EXTENSIVE: problem = cflp_50_50, test=7

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts7_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts7"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x076c5df9
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 550932 rows and 550872 columns (presolve time = 5s) ...
Presolve removed 550932 rows and 550872 columns (presolve time = 10s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 15s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 20s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 25s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 30s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 35s) ...
Presolve removed 563238 rows and 550872 columns
Presolve time: 37.63s
Presolved: 2036762 rows, 1999178 columns, 7871794 nonzeros
Variable types: 0 continuous, 1999178 integer (1999178 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.000000e+04   0.000000e+00     49s
   38271    4.4050867e+02   2.217667e+05   0.000000e+00     51s
   43241    4.7746795e+02   2.106559e+05   0.000000e+00     57s
   46631    4.9888802e+02   2.194138e+05   0.000000e+00     62s
   49061    5.1405867e+02   2.230394e+05   0.000000e+00     66s
   51351    5.2685498e+02   2.282141e+05   0.000000e+00     71s
   53341    5.3879765e+02   2.322203e+05   0.000000e+00     76s
   55101    5.5070933e+02   2.264624e+05   0.000000e+00     81s
   56971    5.6114153e+02   2.393682e+05   0.000000e+00     86s
   58511    5.6964735e+02   2.455496e+05   0.000000e+00     91s
   59871    5.7776655e+02   2.283268e+05   0.000000e+00     96s
   61291    5.8526604e+02   2.283463e+05   0.000000e+00    101s
   62971    5.9354297e+02   2.374135e+05   0.000000e+00    105s
   64011    6.0020952e+02   2.346602e+05   0.000000e+00    110s
   65651    6.1029637e+02   2.423203e+05   0.000000e+00    117s
   66741    6.1683526e+02   2.318115e+05   0.000000e+00    122s
   67891    6.2305930e+02   2.284273e+05   0.000000e+00    127s
   68801    6.2913314e+02   2.226325e+05   0.000000e+00    131s
   69961    6.3510964e+02   2.300715e+05   0.000000e+00    136s
   71151    6.4150389e+02   2.360721e+05   0.000000e+00    141s
   72131    6.4750569e+02   2.284248e+05   0.000000e+00    146s
   73091    6.5261702e+02   2.293748e+05   0.000000e+00    151s
   74031    6.5854359e+02   2.274666e+05   0.000000e+00    156s
   75061    6.6396472e+02   2.321175e+05   0.000000e+00    161s
   76191    6.7009488e+02   2.390660e+05   0.000000e+00    166s
   77081    6.7554913e+02   2.322822e+05   0.000000e+00    171s
   78371    6.8301098e+02   2.471150e+05   0.000000e+00    176s
   79311    6.8820271e+02   2.335681e+05   0.000000e+00    181s
   80271    6.9364440e+02   2.322317e+05   0.000000e+00    187s
   81261    6.9878655e+02   2.346734e+05   0.000000e+00    192s
   82041    7.0395879e+02   2.602699e+05   0.000000e+00    197s
   83131    7.1039478e+02   2.410138e+05   0.000000e+00    202s
   84091    7.1551817e+02   2.301005e+05   0.000000e+00    207s
   85061    7.2037749e+02   2.335157e+05   0.000000e+00    212s
   85831    7.2539712e+02   2.351887e+05   0.000000e+00    217s
   86631    7.3075853e+02   2.347896e+05   0.000000e+00    222s
   87541    7.3644646e+02   2.297273e+05   0.000000e+00    228s
   88041    7.3969776e+02   2.400446e+05   0.000000e+00    232s
   89071    7.4487198e+02   2.512795e+05   0.000000e+00    237s
   89881    7.4984109e+02   2.342208e+05   0.000000e+00    242s
   90761    7.5605820e+02   2.343108e+05   0.000000e+00    247s
   91571    7.6107240e+02   2.410072e+05   0.000000e+00    253s
   91951    7.6326626e+02   2.440241e+05   0.000000e+00    255s
   92891    7.6813947e+02   2.480305e+05   0.000000e+00    260s
   93711    7.7279797e+02   2.436301e+05   0.000000e+00    265s
   94491    7.7732013e+02   2.463337e+05   0.000000e+00    270s
   95551    7.8300119e+02   2.461946e+05   0.000000e+00    276s
   96361    7.8779693e+02   2.438292e+05   0.000000e+00    281s
   97271    7.9271090e+02   2.508503e+05   0.000000e+00    286s
   98051    7.9713878e+02   2.480065e+05   0.000000e+00    291s
   98891    8.0153885e+02   2.535581e+05   0.000000e+00    297s
   99601    8.0541996e+02   2.602508e+05   0.000000e+00    302s
  100591    8.1063109e+02   2.685894e+05   0.000000e+00    307s
  101391    8.1535292e+02   2.546236e+05   0.000000e+00    312s
  102201    8.1979024e+02   2.647600e+05   0.000000e+00    317s
  102911    8.2409316e+02   2.607190e+05   0.000000e+00    322s
  103791    8.2899676e+02   2.687614e+05   0.000000e+00    327s
  104521    8.3314324e+02   2.651169e+05   0.000000e+00    332s
  104951    8.3521147e+02   2.653395e+05   0.000000e+00    335s
  105611    8.3875138e+02   2.522913e+05   0.000000e+00    340s
  106421    8.4295343e+02   2.560268e+05   0.000000e+00    345s
  107291    8.4791574e+02   2.592207e+05   0.000000e+00    351s
  108081    8.5275790e+02   2.629822e+05   0.000000e+00    356s
  108831    8.5705858e+02   2.644831e+05   0.000000e+00    361s
  109511    8.6145225e+02   2.670549e+05   0.000000e+00    366s
  110301    8.6613486e+02   2.659986e+05   0.000000e+00    372s
  111071    8.7043355e+02   2.759219e+05   0.000000e+00    377s
  111781    8.7465437e+02   2.686755e+05   0.000000e+00    382s
  112541    8.7865016e+02   2.679528e+05   0.000000e+00    387s
  113301    8.8312183e+02   2.718470e+05   0.000000e+00    393s
  113671    8.8515378e+02   2.752621e+05   0.000000e+00    395s
  114381    8.8936753e+02   2.764034e+05   0.000000e+00    400s
  115001    8.9364344e+02   2.707796e+05   0.000000e+00    405s
  115671    8.9790419e+02   2.701362e+05   0.000000e+00    411s
  116491    9.0268099e+02   2.732341e+05   0.000000e+00    416s
  117221    9.0738007e+02   2.737306e+05   0.000000e+00    421s
  117951    9.1218441e+02   2.741138e+05   0.000000e+00    426s
  118691    9.1637806e+02   2.754919e+05   0.000000e+00    432s
  119451    9.2072694e+02   2.757407e+05   0.000000e+00    437s
  120211    9.2489339e+02   2.765330e+05   0.000000e+00    442s
  120911    9.2886096e+02   2.753016e+05   0.000000e+00    448s
  121331    9.3124077e+02   2.791679e+05   0.000000e+00    450s
  122021    9.3496588e+02   2.730878e+05   0.000000e+00    456s
  122691    9.3934490e+02   2.789915e+05   0.000000e+00    462s
  123381    9.4359643e+02   3.139188e+05   0.000000e+00    467s
  123691    9.4535621e+02   3.137208e+05   0.000000e+00    470s
  124361    9.4988385e+02   3.077284e+05   0.000000e+00    475s
  125011    9.5385506e+02   2.843600e+05   0.000000e+00    481s
  125771    9.5855379e+02   2.858971e+05   0.000000e+00    486s
  126481    9.6287934e+02   2.898596e+05   0.000000e+00    491s
  127211    9.6745081e+02   2.954819e+05   0.000000e+00    498s
  127561    9.6933117e+02   2.954789e+05   0.000000e+00    500s
  128221    9.7317525e+02   2.942290e+05   0.000000e+00    506s
  128881    9.7748076e+02   2.771624e+05   0.000000e+00    511s
  129521    9.8192190e+02   2.903989e+05   0.000000e+00    517s
  130141    9.8552145e+02   2.834343e+05   0.000000e+00    523s
  130471    9.8738166e+02   2.855267e+05   0.000000e+00    525s
  131081    9.9113900e+02   2.869034e+05   0.000000e+00    531s
  131661    9.9522003e+02   2.790500e+05   0.000000e+00    536s
  132271    9.9917712e+02   2.772099e+05   0.000000e+00    542s
  132581    1.0017803e+03   2.743431e+05   0.000000e+00    545s
  133201    1.0057242e+03   3.049659e+05   0.000000e+00    552s
  133771    1.0093959e+03   3.031920e+05   0.000000e+00    557s
  134281    1.0130535e+03   3.027016e+05   0.000000e+00    562s
  134961    1.0176670e+03   3.249951e+05   0.000000e+00    567s
  135551    1.0214876e+03   3.218576e+05   0.000000e+00    573s
  135861    1.0232765e+03   3.169089e+05   0.000000e+00    576s
  136471    1.0283386e+03   3.098381e+05   0.000000e+00    582s
  137161    1.0325315e+03   2.979581e+05   0.000000e+00    587s
  137701    1.0359794e+03   2.946448e+05   0.000000e+00    592s
  138011    1.0379099e+03   2.958149e+05   0.000000e+00    595s
  138601    1.0412511e+03   2.975675e+05   0.000000e+00    601s
  139201    1.0446240e+03   2.981744e+05   0.000000e+00    606s
  139791    1.0481594e+03   2.973029e+05   0.000000e+00    612s
  140381    1.0520062e+03   2.962142e+05   0.000000e+00    617s
  140901    1.0549022e+03   3.071118e+05   0.000000e+00    623s
  141181    1.0567217e+03   2.959328e+05   0.000000e+00    626s
  141761    1.0602232e+03   2.971443e+05   0.000000e+00    631s
  142411    1.0640808e+03   2.970587e+05   0.000000e+00    636s
  143071    1.0683788e+03   2.968583e+05   0.000000e+00    642s
  143621    1.0721564e+03   2.924526e+05   0.000000e+00    647s
  144171    1.0753827e+03   2.895711e+05   0.000000e+00    653s
  144501    1.0772625e+03   2.937896e+05   0.000000e+00    655s
  145111    1.0809913e+03   2.960219e+05   0.000000e+00    662s
  145681    1.0848042e+03   2.930688e+05   0.000000e+00    667s
  146301    1.0880029e+03   2.848470e+05   0.000000e+00    673s
  146581    1.0896629e+03   2.874840e+05   0.000000e+00    676s
  147161    1.0932772e+03   2.980963e+05   0.000000e+00    682s
  147771    1.0972351e+03   3.045617e+05   0.000000e+00    689s
  148061    1.0990218e+03   3.063854e+05   0.000000e+00    693s
  148321    1.1005016e+03   3.060524e+05   0.000000e+00    695s
  148871    1.1041937e+03   3.064587e+05   0.000000e+00    701s
  149561    1.1082927e+03   3.046305e+05   0.000000e+00    707s
  149721    1.1100708e+03   3.000290e+05   0.000000e+00    711s
  150321    1.1136124e+03   2.996269e+05   0.000000e+00    716s
  150931    1.1174421e+03   3.041984e+05   0.000000e+00    722s
  151541    1.1211668e+03   3.011810e+05   0.000000e+00    728s
  151821    1.1228872e+03   3.001678e+05   0.000000e+00    731s
  152391    1.1265256e+03   2.981589e+05   0.000000e+00    736s
