EVALUATING EXTENSIVE: problem = cflp_50_50, test=0

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts0_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts0"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x233af440
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554370 rows and 554272 columns (presolve time = 5s) ...
Presolve removed 554370 rows and 554272 columns (presolve time = 10s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 15s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 20s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 25s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 30s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 36s) ...
Presolve removed 566489 rows and 554272 columns
Presolve time: 39.73s
Presolved: 2033511 rows, 1995778 columns, 7858492 nonzeros
Variable types: 0 continuous, 1995778 integer (1995778 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.000000e+04   0.000000e+00     51s
   39604    4.5387136e+02   2.196679e+05   0.000000e+00     55s
   45564    4.9277538e+02   2.283528e+05   0.000000e+00     62s
   48094    5.0799377e+02   2.255601e+05   0.000000e+00     67s
   50374    5.2148775e+02   2.266502e+05   0.000000e+00     72s
   52314    5.3207319e+02   2.301190e+05   0.000000e+00     77s
   54374    5.4398224e+02   2.347557e+05   0.000000e+00     82s
   55744    5.5307705e+02   2.319018e+05   0.000000e+00     87s
   57274    5.6212856e+02   2.312164e+05   0.000000e+00     92s
   58794    5.7075114e+02   2.290183e+05   0.000000e+00     97s
   60294    5.7968660e+02   2.327751e+05   0.000000e+00    102s
   62284    5.9129978e+02   2.449701e+05   0.000000e+00    107s
   63734    6.0405525e+02   2.573090e+05   0.000000e+00    112s
   65094    6.1264192e+02   2.577846e+05   0.000000e+00    117s
   66544    6.2053347e+02   2.653429e+05   0.000000e+00    122s
   67524    6.2737596e+02   2.895881e+05   0.000000e+00    127s
   68714    6.3416068e+02   2.876604e+05   0.000000e+00    132s
   69234    6.3821853e+02   2.547451e+05   0.000000e+00    135s
   70474    6.4537330e+02   2.581288e+05   0.000000e+00    141s
   71454    6.5202764e+02   2.559707e+05   0.000000e+00    146s
   72584    6.5898791e+02   2.476099e+05   0.000000e+00    151s
   73484    6.6484975e+02   2.525996e+05   0.000000e+00    156s
   74484    6.7110816e+02   2.530829e+05   0.000000e+00    162s
   74884    6.7434316e+02   2.550765e+05   0.000000e+00    165s
   75744    6.8008942e+02   2.590424e+05   0.000000e+00    170s
   76754    6.8525844e+02   2.662797e+05   0.000000e+00    176s
   77744    6.9063094e+02   2.670490e+05   0.000000e+00    181s
   78644    6.9632976e+02   2.705551e+05   0.000000e+00    187s
   79574    7.0102142e+02   2.743446e+05   0.000000e+00    192s
   80594    7.0634061e+02   2.761374e+05   0.000000e+00    198s
   81104    7.0929807e+02   2.929081e+05   0.000000e+00    200s
   81954    7.1456450e+02   2.976331e+05   0.000000e+00    206s
   82694    7.1981291e+02   2.695546e+05   0.000000e+00    212s
   83534    7.2564885e+02   2.740927e+05   0.000000e+00    218s
   84134    7.2822034e+02   2.636555e+05   0.000000e+00    221s
   85004    7.3323277e+02   2.625933e+05   0.000000e+00    226s
   85924    7.3868697e+02   2.546174e+05   0.000000e+00    232s
   86344    7.4098565e+02   2.528705e+05   0.000000e+00    235s
   87064    7.4488133e+02   2.471342e+05   0.000000e+00    241s
   88044    7.4975751e+02   2.627340e+05   0.000000e+00    246s
   88794    7.5418389e+02   2.660795e+05   0.000000e+00    252s
