EVALUATING EXTENSIVE: problem = cflp_50_50, test=2

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts2_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts2"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x869525af
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 553051 rows and 552963 columns (presolve time = 5s) ...
Presolve removed 553051 rows and 552963 columns (presolve time = 10s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 15s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 20s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 26s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 30s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 35s) ...
Presolve removed 565462 rows and 552963 columns
Presolve time: 36.63s
Presolved: 2034538 rows, 1997087 columns, 7863162 nonzeros
Variable types: 0 continuous, 1997087 integer (1997087 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.000000e+04   0.000000e+00     47s
   38968    4.4892856e+02   2.342469e+05   0.000000e+00     51s
   44818    4.8691613e+02   2.415553e+05   0.000000e+00     56s
   47258    5.0465111e+02   2.338212e+05   0.000000e+00     60s
   50088    5.2424977e+02   2.373437e+05   0.000000e+00     67s
   52858    5.3999386e+02   2.450166e+05   0.000000e+00     72s
   54728    5.5267323e+02   2.429343e+05   0.000000e+00     76s
   56258    5.6288237e+02   2.399785e+05   0.000000e+00     81s
   58628    5.7697810e+02   2.504359e+05   0.000000e+00     87s
   60058    5.8562373e+02   2.589021e+05   0.000000e+00     92s
   61378    5.9423777e+02   2.687068e+05   0.000000e+00     96s
   62558    6.0178937e+02   2.645952e+05   0.000000e+00    100s
   64588    6.1313172e+02   2.742242e+05   0.000000e+00    107s
   65608    6.1987589e+02   2.642134e+05   0.000000e+00    111s
   66668    6.2572597e+02   2.626044e+05   0.000000e+00    116s
   67728    6.3096737e+02   2.585274e+05   0.000000e+00    121s
   68688    6.3629964e+02   2.605975e+05   0.000000e+00    127s
   69598    6.4206309e+02   2.604046e+05   0.000000e+00    132s
   70628    6.4799642e+02   2.591920e+05   0.000000e+00    136s
   71578    6.5331616e+02   2.633344e+05   0.000000e+00    141s
   72738    6.6056090e+02   2.480087e+05   0.000000e+00    145s
   74278    6.6922945e+02   2.447772e+05   0.000000e+00    152s
   75168    6.7447197e+02   2.427933e+05   0.000000e+00    157s
   76018    6.7979930e+02   2.323735e+05   0.000000e+00    162s
   76828    6.8350656e+02   2.492152e+05   0.000000e+00    165s
   78148    6.9163343e+02   2.369549e+05   0.000000e+00    172s
   79118    6.9675234e+02   2.362621e+05   0.000000e+00    177s
   80168    7.0281142e+02   2.465847e+05   0.000000e+00    181s
   81108    7.0772010e+02   2.518546e+05   0.000000e+00    186s
   81918    7.1238760e+02   2.482909e+05   0.000000e+00    191s
   82878    7.1734171e+02   2.447884e+05   0.000000e+00    196s
   83788    7.2248214e+02   2.475881e+05   0.000000e+00    200s
   84978    7.2909118e+02   2.525034e+05   0.000000e+00    205s
   86328    7.3669754e+02   2.500129e+05   0.000000e+00    212s
   87148    7.4128855e+02   2.465537e+05   0.000000e+00    217s
   88078    7.4611130e+02   2.602105e+05   0.000000e+00    222s
   88828    7.5072974e+02   2.575117e+05   0.000000e+00    227s
   89538    7.5537286e+02   2.496405e+05   0.000000e+00    232s
   90358    7.6003099e+02   2.516992e+05   0.000000e+00    236s
   91338    7.6535531e+02   2.625683e+05   0.000000e+00    241s
   92178    7.7011197e+02   2.656498e+05   0.000000e+00    246s
   92988    7.7435317e+02   2.653296e+05   0.000000e+00    251s
   93728    7.7873179e+02   2.641401e+05   0.000000e+00    256s
   94498    7.8304963e+02   2.672095e+05   0.000000e+00    261s
   95228    7.8757403e+02   2.585512e+05   0.000000e+00    266s
   96078    7.9205611e+02   2.609304e+05   0.000000e+00    271s
   96878    7.9675105e+02   2.597670e+05   0.000000e+00    276s
   97678    8.0111659e+02   2.638901e+05   0.000000e+00    280s
   98468    8.0587439e+02   2.627581e+05   0.000000e+00    285s
   99158    8.0974744e+02   2.640605e+05   0.000000e+00    290s
   99838    8.1361441e+02   2.500967e+05   0.000000e+00    295s
  100528    8.1751544e+02   2.517960e+05   0.000000e+00    300s
  101668    8.2362133e+02   2.584585e+05   0.000000e+00    307s
  102408    8.2778163e+02   2.618435e+05   0.000000e+00    312s
  103088    8.3211753e+02   2.573699e+05   0.000000e+00    317s
  103838    8.3629629e+02   2.541682e+05   0.000000e+00    322s
  104498    8.4013970e+02   2.566521e+05   0.000000e+00    327s
  105168    8.4404016e+02   2.609523e+05   0.000000e+00    332s
  105458    8.4593761e+02   2.488293e+05   0.000000e+00    335s
  106208    8.4999686e+02   2.502444e+05   0.000000e+00    340s
  106878    8.5364598e+02   2.588808e+05   0.000000e+00    346s
  107478    8.5776121e+02   2.607828e+05   0.000000e+00    351s
  108198    8.6184867e+02   2.614390e+05   0.000000e+00    355s
  108838    8.6597187e+02   2.600437e+05   0.000000e+00    361s
  109488    8.6955197e+02   2.575400e+05   0.000000e+00    366s
  110128    8.7335776e+02   2.525411e+05   0.000000e+00    370s
  110848    8.7758405e+02   2.549979e+05   0.000000e+00    376s
  111468    8.8098896e+02   2.554396e+05   0.000000e+00    381s
  112098    8.8477586e+02   2.466188e+05   0.000000e+00    386s
  112868    8.8888752e+02   2.502709e+05   0.000000e+00    391s
  113558    8.9357422e+02   2.479878e+05   0.000000e+00    396s
  114478    8.9905163e+02   2.516381e+05   0.000000e+00    401s
  115208    9.0346464e+02   2.553619e+05   0.000000e+00    406s
  115838    9.0744226e+02   2.521721e+05   0.000000e+00    412s
  116548    9.1146258e+02   2.536528e+05   0.000000e+00    417s
  116888    9.1334290e+02   2.564321e+05   0.000000e+00    420s
  117518    9.1676435e+02   2.568068e+05   0.000000e+00    425s
  118178    9.2061612e+02   2.572335e+05   0.000000e+00    430s
  118838    9.2462764e+02   2.667072e+05   0.000000e+00    435s
  119538    9.2916360e+02   2.715991e+05   0.000000e+00    441s
  120198    9.3287685e+02   2.783234e+05   0.000000e+00    446s
  120778    9.3633503e+02   2.696421e+05   0.000000e+00    451s
  121368    9.3992906e+02   2.715948e+05   0.000000e+00    456s
  121988    9.4338291e+02   2.523218e+05   0.000000e+00    462s
  122608    9.4653081e+02   2.546469e+05   0.000000e+00    467s
  123168    9.4986863e+02   2.527302e+05   0.000000e+00    472s
  123778    9.5359528e+02   2.563840e+05   0.000000e+00    477s
  124448    9.5788163e+02   2.541632e+05   0.000000e+00    482s
  125048    9.6163378e+02   2.525514e+05   0.000000e+00    487s
  125668    9.6541701e+02   2.536177e+05   0.000000e+00    492s
  126278    9.6916998e+02   2.689820e+05   0.000000e+00    497s
  126948    9.7340459e+02   2.661512e+05   0.000000e+00    502s
  127608    9.7725508e+02   2.626969e+05   0.000000e+00    508s
  127938    9.7916157e+02   2.578450e+05   0.000000e+00    510s
  128518    9.8280548e+02   2.609256e+05   0.000000e+00    515s
  129248    9.8693384e+02   2.658151e+05   0.000000e+00    521s
  129738    9.9017811e+02   2.887981e+05   0.000000e+00    526s
  130288    9.9363985e+02   2.825198e+05   0.000000e+00    531s
  130958    9.9777829e+02   2.806985e+05   0.000000e+00    535s
  131838    1.0031631e+03   2.746680e+05   0.000000e+00    542s
  132408    1.0068531e+03   2.729073e+05   0.000000e+00    547s
  133008    1.0103346e+03   2.737629e+05   0.000000e+00    551s
  133628    1.0139672e+03   2.739595e+05   0.000000e+00    556s
  134408    1.0184420e+03   2.789848e+05   0.000000e+00    561s
  134998    1.0223928e+03   2.685536e+05   0.000000e+00    566s
  135638    1.0259486e+03   2.720762e+05   0.000000e+00    570s
  136248    1.0300364e+03   2.736487e+05   0.000000e+00    575s
  136888    1.0339594e+03   2.730905e+05   0.000000e+00    580s
  137528    1.0375284e+03   2.721676e+05   0.000000e+00    585s
  138328    1.0428126e+03   2.729570e+05   0.000000e+00    592s
  138948    1.0466631e+03   2.763117e+05   0.000000e+00    597s
  139518    1.0501305e+03   2.794951e+05   0.000000e+00    602s
  140058    1.0536217e+03   2.824479e+05   0.000000e+00    607s
  140598    1.0571073e+03   2.788888e+05   0.000000e+00    612s
  140918    1.0592314e+03   2.796888e+05   0.000000e+00    616s
  141548    1.0630021e+03   2.856273e+05   0.000000e+00    621s
  142068    1.0663972e+03   2.932599e+05   0.000000e+00    626s
  142608    1.0699324e+03   2.996124e+05   0.000000e+00    631s
  143098    1.0731888e+03   3.034971e+05   0.000000e+00    636s
  143638    1.0767664e+03   2.890718e+05   0.000000e+00    640s
  144178    1.0802976e+03   2.881985e+05   0.000000e+00    646s
  144668    1.0833730e+03   2.782562e+05   0.000000e+00    651s
  145158    1.0866371e+03   2.770370e+05   0.000000e+00    656s
  145728    1.0910796e+03   2.804493e+05   0.000000e+00    662s
  146218    1.0938593e+03   2.829249e+05   0.000000e+00    667s
  146698    1.0974423e+03   2.701369e+05   0.000000e+00    672s
  147208    1.1004341e+03   2.732664e+05   0.000000e+00    677s
  147758    1.1040694e+03   2.714526e+05   0.000000e+00    682s
  148348    1.1072309e+03   2.765818e+05   0.000000e+00    687s
  148888    1.1108111e+03   2.749751e+05   0.000000e+00    692s
  149408    1.1141970e+03   2.813691e+05   0.000000e+00    697s
  149938    1.1174440e+03   2.802490e+05   0.000000e+00    702s
  150458    1.1210021e+03   2.815741e+05   0.000000e+00    707s
  150978    1.1245096e+03   2.761877e+05   0.000000e+00    712s
  151528    1.1279368e+03   2.807528e+05   0.000000e+00    717s
  152088    1.1321125e+03   2.804202e+05   0.000000e+00    723s
  152398    1.1337674e+03   2.810612e+05   0.000000e+00    726s
  152898    1.1367694e+03   2.831598e+05   0.000000e+00    730s
  153378    1.1396418e+03   2.833787e+05   0.000000e+00    735s
  153888    1.1432958e+03   2.826579e+05   0.000000e+00    741s
  154538    1.1476401e+03   2.843012e+05   0.000000e+00    747s
  155028    1.1506059e+03   2.862875e+05   0.000000e+00    750s
  155448    1.1537411e+03   2.819265e+05   0.000000e+00    756s
  155998    1.1576136e+03   2.825935e+05   0.000000e+00    760s
  156488    1.1608033e+03   2.842951e+05   0.000000e+00    766s
  157088    1.1651551e+03   2.802264e+05   0.000000e+00    771s
  157608    1.1683804e+03   2.818283e+05   0.000000e+00    776s
