Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_50_50 --n_scenarios 1000 --test_set 7 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_50_50, test=7

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts7_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s1000_ts7"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x076c5df9
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 550932 rows and 550872 columns (presolve time = 5s) ...
Presolve removed 550932 rows and 550872 columns (presolve time = 10s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 15s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 20s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 25s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 30s) ...
Presolve removed 563238 rows and 550872 columns
Presolve time: 32.10s
Presolved: 2036762 rows, 1999178 columns, 7871794 nonzeros
Variable types: 0 continuous, 1999178 integer (1999178 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.000000e+04   0.000000e+00     41s
   42111    4.6821376e+02   2.249360e+05   0.000000e+00     46s
   46631    4.9888802e+02   2.194138e+05   0.000000e+00     51s
   50191    5.2101914e+02   2.233437e+05   0.000000e+00     56s
   53341    5.3879765e+02   2.322203e+05   0.000000e+00     61s
   56111    5.5594050e+02   2.385392e+05   0.000000e+00     67s
   57621    5.6549320e+02   2.308897e+05   0.000000e+00     70s
   59871    5.7776655e+02   2.283268e+05   0.000000e+00     76s
   61911    5.8875567e+02   2.291169e+05   0.000000e+00     81s
   64011    6.0020952e+02   2.346602e+05   0.000000e+00     87s
   65261    6.0717813e+02   2.414765e+05   0.000000e+00     90s
   66741    6.1683526e+02   2.318115e+05   0.000000e+00     96s
   68361    6.2583556e+02   2.267967e+05   0.000000e+00    102s
   69491    6.3215616e+02   2.281565e+05   0.000000e+00    105s
   71151    6.4150389e+02   2.360721e+05   0.000000e+00    111s
   72591    6.5022031e+02   2.253400e+05   0.000000e+00    117s
   73681    6.5581176e+02   2.317793e+05   0.000000e+00    120s
   75061    6.6396472e+02   2.321175e+05   0.000000e+00    126s
   76711    6.7291712e+02   2.419933e+05   0.000000e+00    132s
   77921    6.7998444e+02   2.483750e+05   0.000000e+00    136s
   78881    6.8562955e+02   2.392888e+05   0.000000e+00    140s
   80271    6.9364440e+02   2.322317e+05   0.000000e+00    146s
   81261    6.9878655e+02   2.346734e+05   0.000000e+00    150s
   82641    7.0769843e+02   2.402542e+05   0.000000e+00    157s
   83661    7.1300356e+02   2.445151e+05   0.000000e+00    161s
   85061    7.2037749e+02   2.335157e+05   0.000000e+00    167s
   85831    7.2539712e+02   2.351887e+05   0.000000e+00    171s
   87091    7.3348044e+02   2.356500e+05   0.000000e+00    177s
   88041    7.3969776e+02   2.400446e+05   0.000000e+00    182s
   89071    7.4487198e+02   2.512795e+05   0.000000e+00    186s
   90361    7.5261787e+02   2.372766e+05   0.000000e+00    192s
   91211    7.5895116e+02   2.432830e+05   0.000000e+00    196s
   91951    7.6326626e+02   2.440241e+05   0.000000e+00    201s
   93251    7.7027335e+02   2.379384e+05   0.000000e+00    207s
   94121    7.7503454e+02   2.471837e+05   0.000000e+00    210s
   94921    7.7982243e+02   2.363122e+05   0.000000e+00    215s
   96361    7.8779693e+02   2.438292e+05   0.000000e+00    221s
   97651    7.9493465e+02   2.480798e+05   0.000000e+00    227s
   98531    7.9934620e+02   2.527845e+05   0.000000e+00    231s
   99601    8.0541996e+02   2.602508e+05   0.000000e+00    237s
  100591    8.1063109e+02   2.685894e+05   0.000000e+00    241s
  101391    8.1535292e+02   2.546236e+05   0.000000e+00    245s
  102541    8.2180740e+02   2.631127e+05   0.000000e+00    251s
  103261    8.2640949e+02   2.587100e+05   0.000000e+00    255s
