Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_50_50 --n_scenarios 1000 --test_set 5 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_50_50, test=5

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts5_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s1000_ts5"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x9243feb4
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554768 rows and 554682 columns (presolve time = 5s) ...
Presolve removed 554768 rows and 554682 columns (presolve time = 10s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 15s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 20s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 25s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 31s) ...
Presolve removed 567284 rows and 554682 columns
Presolve time: 33.98s
Presolved: 2032716 rows, 1995368 columns, 7856078 nonzeros
Variable types: 0 continuous, 1995368 integer (1995368 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.000000e+04   0.000000e+00     44s
   36139    4.2875695e+02   2.136780e+05   0.000000e+00     46s
   42989    4.7262077e+02   2.308033e+05   0.000000e+00     51s
   46399    4.9927089e+02   2.298730e+05   0.000000e+00     57s
   48999    5.1415181e+02   2.363311e+05   0.000000e+00     60s
   52009    5.3318366e+02   2.403668e+05   0.000000e+00     66s
   54619    5.4903686e+02   2.369305e+05   0.000000e+00     72s
   55979    5.5793749e+02   2.385965e+05   0.000000e+00     76s
   57239    5.6512214e+02   2.406105e+05   0.000000e+00     80s
   59469    5.7997780e+02   2.446223e+05   0.000000e+00     86s
   60829    5.8775926e+02   2.534571e+05   0.000000e+00     90s
   62779    5.9989516e+02   2.485606e+05   0.000000e+00     97s
   63989    6.0715771e+02   2.455106e+05   0.000000e+00    101s
   66019    6.2168801e+02   2.756648e+05   0.000000e+00    107s
   67529    6.2988292e+02   2.868322e+05   0.000000e+00    111s
   68669    6.3637078e+02   2.851276e+05   0.000000e+00    115s
   70299    6.4639195e+02   2.637264e+05   0.000000e+00    122s
   71109    6.5259531e+02   2.675178e+05   0.000000e+00    126s
   72079    6.5881101e+02   2.500672e+05   0.000000e+00    130s
   73449    6.6868239e+02   2.601413e+05   0.000000e+00    137s
   74799    6.7523580e+02   2.607170e+05   0.000000e+00    141s
   75759    6.8169314e+02   2.834445e+05   0.000000e+00    146s
   76659    6.8728648e+02   2.845829e+05   0.000000e+00    151s
   77909    6.9700105e+02   2.471577e+05   0.000000e+00    157s
   78869    7.0277699e+02   2.569368e+05   0.000000e+00    162s
   79869    7.0926476e+02   2.446272e+05   0.000000e+00    166s
   80919    7.1554253e+02   2.562613e+05   0.000000e+00    170s
   81809    7.2081934e+02   2.529518e+05   0.000000e+00    175s
   83089    7.2935260e+02   2.527172e+05   0.000000e+00    182s
   83979    7.3475577e+02   2.498111e+05   0.000000e+00    186s
   84899    7.4003398e+02   2.684939e+05   0.000000e+00    190s
   86069    7.4782338e+02   2.518131e+05   0.000000e+00    198s
   86889    7.5218986e+02   2.538489e+05   0.000000e+00    202s
   87589    7.5639892e+02   2.492519e+05   0.000000e+00    206s
   88389    7.6124023e+02   2.494124e+05   0.000000e+00    211s
   89229    7.6693590e+02   2.565349e+05   0.000000e+00    215s
   90369    7.7450658e+02   2.573286e+05   0.000000e+00    222s
   91119    7.7919796e+02   2.580226e+05   0.000000e+00    227s
   92189    7.8481074e+02   2.690038e+05   0.000000e+00    231s
   92989    7.8981976e+02   2.657744e+05   0.000000e+00    236s
   93749    7.9475219e+02   2.614583e+05   0.000000e+00    241s
   94539    7.9937330e+02   2.670616e+05   0.000000e+00    245s
   95669    8.0541834e+02   2.772923e+05   0.000000e+00    252s
   96449    8.1005818e+02   2.817927e+05   0.000000e+00    257s
   97349    8.1518919e+02   2.846145e+05   0.000000e+00    261s
   98049    8.1959874e+02   2.906309e+05   0.000000e+00    266s
   98959    8.2441183e+02   2.991507e+05   0.000000e+00    271s
   99639    8.2841433e+02   2.912100e+05   0.000000e+00    275s
  100789    8.3527454e+02   2.825229e+05   0.000000e+00    282s
  101519    8.3987976e+02   3.036336e+05   0.000000e+00    286s
  102269    8.4407138e+02   3.211716e+05   0.000000e+00    291s
  102999    8.4814118e+02   3.248619e+05   0.000000e+00    295s
  104169    8.5508074e+02   3.275760e+05   0.000000e+00    303s
  104899    8.5983230e+02   3.255167e+05   0.000000e+00    307s
  105539    8.6417971e+02   3.020841e+05   0.000000e+00    312s
  106199    8.6788331e+02   3.040601e+05   0.000000e+00    316s
  106859    8.7245691e+02   2.965711e+05   0.000000e+00    321s
  107589    8.7652582e+02   3.079177e+05   0.000000e+00    325s
  108349    8.8184802e+02   2.889149e+05   0.000000e+00    331s
  109109    8.8632611e+02   2.930484e+05   0.000000e+00    336s
  109819    8.9066840e+02   3.024427e+05   0.000000e+00    340s
  110839    8.9686428e+02   2.836732e+05   0.000000e+00    347s
  111599    9.0092016e+02   2.868569e+05   0.000000e+00    352s
  112259    9.0510168e+02   2.793811e+05   0.000000e+00    356s
  112919    9.0915726e+02   2.782887e+05   0.000000e+00    361s
  113599    9.1320360e+02   2.747037e+05   0.000000e+00    366s
  114219    9.1717587e+02   2.807706e+05   0.000000e+00    371s
  114899    9.2112879e+02   2.756896e+05   0.000000e+00    375s
  115609    9.2542086e+02   2.753613e+05   0.000000e+00    380s
  116689    9.3193291e+02   2.885823e+05   0.000000e+00    387s
  117369    9.3597184e+02   2.913175e+05   0.000000e+00    392s
  118029    9.4001443e+02   2.824064e+05   0.000000e+00    396s
  118739    9.4408317e+02   2.764456e+05   0.000000e+00    401s
  119359    9.4772240e+02   2.731443e+05   0.000000e+00    406s
  120029    9.5186899e+02   2.764439e+05   0.000000e+00    411s
  120579    9.5546839e+02   2.774336e+05   0.000000e+00    415s
  121509    9.6091004e+02   2.788027e+05   0.000000e+00    422s
  122099    9.6425146e+02   2.790548e+05   0.000000e+00    427s
  122709    9.6790970e+02   2.913656e+05   0.000000e+00    432s
  123319    9.7217724e+02   2.943417e+05   0.000000e+00    436s
  124049    9.7679363e+02   3.060064e+05   0.000000e+00    441s
  124709    9.8062195e+02   3.130732e+05   0.000000e+00    446s
  125309    9.8496669e+02   3.038374e+05   0.000000e+00    451s
  126029    9.8926228e+02   3.042237e+05   0.000000e+00    456s
  126579    9.9277589e+02   3.013303e+05   0.000000e+00    461s
  127209    9.9641595e+02   3.035131e+05   0.000000e+00    466s
  127829    1.0002320e+03   3.136106e+05   0.000000e+00    471s
  128429    1.0038610e+03   3.101232e+05   0.000000e+00    475s
  129009    1.0073744e+03   3.116238e+05   0.000000e+00    480s
  129599    1.0115900e+03   3.176317e+05   0.000000e+00    485s
  130469    1.0169936e+03   3.238388e+05   0.000000e+00    492s
  131099    1.0209472e+03   3.331099e+05   0.000000e+00    497s
  131749    1.0249918e+03   3.361451e+05   0.000000e+00    503s
  132379    1.0290600e+03   3.374566e+05   0.000000e+00    507s
  132949    1.0324099e+03   3.288389e+05   0.000000e+00    512s
  133519    1.0360855e+03   3.178615e+05   0.000000e+00    517s
  134059    1.0394559e+03   3.092509e+05   0.000000e+00    522s
  134589    1.0429216e+03   3.041926e+05   0.000000e+00    526s
  135339    1.0476369e+03   3.147297e+05   0.000000e+00    531s
  135809    1.0514041e+03   3.117283e+05   0.000000e+00    536s
  136389    1.0550398e+03   3.094587e+05   0.000000e+00    541s
  136959    1.0592522e+03   3.100994e+05   0.000000e+00    546s
  137559    1.0630733e+03   3.087122e+05   0.000000e+00    550s
  138169    1.0668055e+03   3.117283e+05   0.000000e+00    555s
  139079    1.0723081e+03   3.197762e+05   0.000000e+00    562s
  139639    1.0759941e+03   3.108967e+05   0.000000e+00    567s
  140279    1.0807543e+03   3.180445e+05   0.000000e+00    573s
  140649    1.0831684e+03   3.238050e+05   0.000000e+00    576s
  141249    1.0867875e+03   3.275745e+05   0.000000e+00    581s
  141889    1.0902418e+03   3.239662e+05   0.000000e+00    586s
  142429    1.0937218e+03   3.154716e+05   0.000000e+00    591s
  142999    1.0973596e+03   3.189608e+05   0.000000e+00    596s
  143639    1.1013360e+03   3.247495e+05   0.000000e+00    600s
  144329    1.1057207e+03   3.226173e+05   0.000000e+00    606s
  144979    1.1115418e+03   3.193151e+05   0.000000e+00    612s
  145699    1.1166597e+03   3.208529e+05   0.000000e+00    618s
  146059    1.1185500e+03   3.248926e+05   0.000000e+00    620s
  146609    1.1220894e+03   3.235621e+05   0.000000e+00    625s
  147079    1.1260834e+03   3.300093e+05   0.000000e+00    630s
  147629    1.1300836e+03   3.251880e+05   0.000000e+00    635s
  148489    1.1357372e+03   3.226495e+05   0.000000e+00    643s
  148759    1.1375174e+03   3.233009e+05   0.000000e+00    645s
  149339    1.1412254e+03   3.153016e+05   0.000000e+00    650s
  149879    1.1450048e+03   3.136653e+05   0.000000e+00    655s
  150419    1.1485519e+03   3.169797e+05   0.000000e+00    660s
  150989    1.1534425e+03   3.124605e+05   0.000000e+00    666s
  151599    1.1577369e+03   3.149886e+05   0.000000e+00    671s
  152199    1.1611510e+03   3.168803e+05   0.000000e+00    676s
  152719    1.1642324e+03   3.117902e+05   0.000000e+00    681s
  153319    1.1674796e+03   3.126785e+05   0.000000e+00    686s
  153809    1.1703376e+03   3.134047e+05   0.000000e+00    690s
  154319    1.1736722e+03   3.136050e+05   0.000000e+00    695s
  155009    1.1783891e+03   3.221196e+05   0.000000e+00    702s
  155509    1.1823229e+03   3.105618e+05   0.000000e+00    708s
  156079    1.1857867e+03   3.144141e+05   0.000000e+00    712s
  156579    1.1890431e+03   3.139768e+05   0.000000e+00    717s
  157049    1.1921744e+03   3.132281e+05   0.000000e+00    722s
  157509    1.1956002e+03   3.021328e+05   0.000000e+00    727s
  158059    1.1993150e+03   3.053183e+05   0.000000e+00    732s
  158529    1.2024305e+03   3.036942e+05   0.000000e+00    736s
  159059    1.2058780e+03   3.045622e+05   0.000000e+00    741s
  159609    1.2096631e+03   3.016452e+05   0.000000e+00    746s
  160139    1.2131987e+03   3.020465e+05   0.000000e+00    751s
  160679    1.2162812e+03   3.030344e+05   0.000000e+00    756s
  161249    1.2201567e+03   3.019399e+05   0.000000e+00    761s
  161799    1.2237479e+03   3.033053e+05   0.000000e+00    766s
  162329    1.2269736e+03   3.068869e+05   0.000000e+00    771s
  162849    1.2306322e+03   3.042101e+05   0.000000e+00    776s
  163369    1.2337964e+03   3.148273e+05   0.000000e+00    781s
  163879    1.2374145e+03   3.152535e+05   0.000000e+00    786s
  164429    1.2416586e+03   3.172646e+05   0.000000e+00    791s
  164939    1.2461657e+03   3.162472e+05   0.000000e+00    796s
  165479    1.2504016e+03   3.278839e+05   0.000000e+00    800s
  165969    1.2536088e+03   3.247623e+05   0.000000e+00    805s
  166489    1.2577410e+03   3.267803e+05   0.000000e+00    811s
  167149    1.2628432e+03   3.300069e+05   0.000000e+00    817s
  167639    1.2661624e+03   3.297207e+05   0.000000e+00    822s
  167889    1.2687023e+03   3.664865e+05   0.000000e+00    825s
  168709    1.2738550e+03   3.555134e+05   0.000000e+00    832s
  169229    1.2776550e+03   3.403958e+05   0.000000e+00    838s
  169499    1.2792981e+03   3.434281e+05   0.000000e+00    841s
  169969    1.2823736e+03   3.440525e+05   0.000000e+00    845s
  170479    1.2861357e+03   3.446000e+05   0.000000e+00    851s
  171049    1.2893883e+03   3.455855e+05   0.000000e+00    856s
  171569    1.2931217e+03   3.518029e+05   0.000000e+00    861s
  172079    1.2967428e+03   3.440437e+05   0.000000e+00    867s
  172399    1.2989612e+03   3.549063e+05   0.000000e+00    870s
  173179    1.3042197e+03   3.652661e+05   0.000000e+00    877s
  173639    1.3073815e+03   3.659009e+05   0.000000e+00    882s
  174129    1.3108158e+03   3.575883e+05   0.000000e+00    887s
  174629    1.3142650e+03   3.594599e+05   0.000000e+00    892s
  175159    1.3175829e+03   3.582355e+05   0.000000e+00    898s
  175349    1.3191105e+03   3.565596e+05   0.000000e+00    900s
  176099    1.3242402e+03   3.634974e+05   0.000000e+00    907s
  176589    1.3271682e+03   3.606757e+05   0.000000e+00    912s
  177029    1.3303473e+03   3.669963e+05   0.000000e+00    917s
  177509    1.3338639e+03   3.675395e+05   0.000000e+00    922s
  177939    1.3366528e+03   3.662677e+05   0.000000e+00    926s
  178379    1.3395861e+03   3.675664e+05   0.000000e+00    931s
  178849    1.3426614e+03   3.714098e+05   0.000000e+00    936s
  179269    1.3458869e+03   3.693374e+05   0.000000e+00    941s
  179729    1.3494356e+03   3.650035e+05   0.000000e+00    945s
  180169    1.3535246e+03   3.801182e+05   0.000000e+00    950s
  180949    1.3623225e+03   3.698058e+05   0.000000e+00    955s
  181499    1.3664419e+03   3.756341e+05   0.000000e+00    960s
  182039    1.3702785e+03   3.838888e+05   0.000000e+00    965s
  182599    1.3744411e+03   3.928738e+05   0.000000e+00    970s
  183129    1.3789389e+03   3.885816e+05   0.000000e+00    976s
  183729    1.3838400e+03   3.950297e+05   0.000000e+00    981s
  184309    1.3897290e+03   3.917254e+05   0.000000e+00    987s
  184779    1.3932870e+03   3.962864e+05   0.000000e+00    992s
  185289    1.3973454e+03   3.967837e+05   0.000000e+00    997s
  185549    1.4005593e+03   3.842836e+05   0.000000e+00   1000s
  186059    1.4043135e+03   3.905892e+05   0.000000e+00   1005s
  186549    1.4082314e+03   3.876752e+05   0.000000e+00   1011s
  187059    1.4117817e+03   3.882420e+05   0.000000e+00   1016s
  187519    1.4156261e+03   3.919100e+05   0.000000e+00   1021s
  188119    1.4194938e+03   3.904203e+05   0.000000e+00   1026s
  188509    1.4227336e+03   3.911512e+05   0.000000e+00   1031s
  188919    1.4258337e+03   3.905290e+05   0.000000e+00   1036s
  190939    1.4505020e+03   3.996847e+05   0.000000e+00   1042s
  191829    1.4568997e+03   3.963968e+05   0.000000e+00   1046s
  192599    1.4627946e+03   3.983660e+05   0.000000e+00   1051s
  193319    1.4678321e+03   4.097318e+05   0.000000e+00   1056s
  194009    1.4724146e+03   4.125865e+05   0.000000e+00   1061s
  194719    1.4775532e+03   4.015866e+05   0.000000e+00   1066s
  195389    1.4820484e+03   3.993315e+05   0.000000e+00   1071s
  195989    1.4861115e+03   4.008871e+05   0.000000e+00   1076s
