EVALUATING EXTENSIVE: problem = cflp_50_50, test=1

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts1_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts1"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x11e992b7
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554807 rows and 554734 columns (presolve time = 5s) ...
Presolve removed 554807 rows and 554734 columns (presolve time = 10s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 15s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 20s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 25s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 30s) ...
Presolve removed 565532 rows and 554734 columns
Presolve time: 34.66s
Presolved: 2034468 rows, 1995316 columns, 7859477 nonzeros
Variable types: 0 continuous, 1995316 integer (1995316 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.000000e+04   0.000000e+00     45s
   26057    3.4701229e+02   1.782900e+05   0.000000e+00     45s
   42287    4.7048245e+02   2.122315e+05   0.000000e+00     50s
   50287    5.1894356e+02   2.433012e+05   0.000000e+00     56s
   52347    5.3266519e+02   2.495810e+05   0.000000e+00     60s
   56017    5.5411189e+02   2.488240e+05   0.000000e+00     66s
   57617    5.6513835e+02   2.536208e+05   0.000000e+00     70s
   60557    5.8200075e+02   2.488782e+05   0.000000e+00     77s
   61637    5.8978178e+02   2.451743e+05   0.000000e+00     81s
   63087    5.9823578e+02   2.481136e+05   0.000000e+00     87s
   64917    6.0741729e+02   2.609955e+05   0.000000e+00     91s
   65947    6.1502786e+02   2.406126e+05   0.000000e+00     95s
   67997    6.2693321e+02   2.476409e+05   0.000000e+00    102s
   69277    6.3389654e+02   2.523727e+05   0.000000e+00    106s
   70287    6.3974325e+02   2.513190e+05   0.000000e+00    111s
   71807    6.4782543e+02   2.535393e+05   0.000000e+00    115s
   73397    6.5704269e+02   2.621234e+05   0.000000e+00    122s
   74447    6.6326551e+02   2.777395e+05   0.000000e+00    127s
   75427    6.6899467e+02   2.545809e+05   0.000000e+00    132s
   76377    6.7449537e+02   2.552972e+05   0.000000e+00    136s
   77567    6.8119045e+02   2.549032e+05   0.000000e+00    140s
   78687    6.8823596e+02   2.540716e+05   0.000000e+00    145s
   80237    6.9674006e+02   2.523712e+05   0.000000e+00    153s
   81187    7.0248744e+02   2.490852e+05   0.000000e+00    157s
   81997    7.0840237e+02   2.396970e+05   0.000000e+00    162s
   83217    7.1506153e+02   2.414200e+05   0.000000e+00    166s
   84307    7.2096483e+02   2.397016e+05   0.000000e+00    171s
   85547    7.2700595e+02   2.498880e+05   0.000000e+00    175s
   86317    7.3159760e+02   2.514787e+05   0.000000e+00    180s
   87617    7.3977452e+02   2.432844e+05   0.000000e+00    187s
   88987    7.4679260e+02   2.589379e+05   0.000000e+00    191s
   89667    7.5283314e+02   2.616887e+05   0.000000e+00    196s
   90657    7.5926997e+02   2.569715e+05   0.000000e+00    201s
   91697    7.6493165e+02   2.587705e+05   0.000000e+00    205s
   92517    7.7038913e+02   2.565981e+05   0.000000e+00    210s
   93937    7.7836312e+02   2.889429e+05   0.000000e+00    217s
   94787    7.8341640e+02   2.804398e+05   0.000000e+00    222s
   95637    7.8833831e+02   2.807171e+05   0.000000e+00    226s
   96407    7.9342920e+02   2.680427e+05   0.000000e+00    231s
   97327    7.9858386e+02   2.616927e+05   0.000000e+00    235s
   98257    8.0413955e+02   2.560415e+05   0.000000e+00    240s
   99637    8.1250129e+02   2.853998e+05   0.000000e+00    247s
  100607    8.1769012e+02   2.821839e+05   0.000000e+00    252s
  101507    8.2281790e+02   2.765234e+05   0.000000e+00    257s
  102387    8.2751128e+02   2.723493e+05   0.000000e+00    261s
  103217    8.3192653e+02   2.755104e+05   0.000000e+00    266s
  104257    8.3795394e+02   2.755927e+05   0.000000e+00    271s
  105107    8.4350968e+02   2.550354e+05   0.000000e+00    276s
  106047    8.4846485e+02   2.576486e+05   0.000000e+00    281s
  107017    8.5394933e+02   2.627717e+05   0.000000e+00    286s
  107817    8.5869269e+02   2.551846e+05   0.000000e+00    290s
  108637    8.6375276e+02   2.492378e+05   0.000000e+00    295s
  109937    8.7100808e+02   2.576186e+05   0.000000e+00    302s
  110777    8.7512004e+02   2.676575e+05   0.000000e+00    307s
  111407    8.7922189e+02   2.627555e+05   0.000000e+00    312s
  112247    8.8427679e+02   2.591055e+05   0.000000e+00    316s
  113137    8.8936808e+02   2.594206e+05   0.000000e+00    322s
  113967    8.9375764e+02   2.603527e+05   0.000000e+00    326s
  114677    8.9817703e+02   2.650790e+05   0.000000e+00    331s
  115487    9.0266378e+02   2.638466e+05   0.000000e+00    337s
  116217    9.0681236e+02   2.692380e+05   0.000000e+00    341s
  116947    9.1141190e+02   2.630071e+05   0.000000e+00    346s
  117697    9.1568434e+02   2.633911e+05   0.000000e+00    351s
  118447    9.1974776e+02   2.699320e+05   0.000000e+00    356s
  119167    9.2360531e+02   2.766632e+05   0.000000e+00    362s
  119907    9.2811040e+02   2.743572e+05   0.000000e+00    367s
  120617    9.3237085e+02   2.731163e+05   0.000000e+00    372s
  121467    9.3722145e+02   2.745826e+05   0.000000e+00    376s
  122257    9.4130153e+02   2.864033e+05   0.000000e+00    381s
  122957    9.4511358e+02   2.878217e+05   0.000000e+00    386s
  123687    9.4936321e+02   2.814470e+05   0.000000e+00    391s
  124357    9.5279062e+02   2.862069e+05   0.000000e+00    396s
  125227    9.5870550e+02   2.854247e+05   0.000000e+00    401s
  126017    9.6345695e+02   2.901532e+05   0.000000e+00    405s
  126677    9.6795505e+02   2.846069e+05   0.000000e+00    410s
