EVALUATING EXTENSIVE: problem = cflp_50_50, test=10

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts10_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts10"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x1b966dd0
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 278395 rows and 278361 columns (presolve time = 5s) ...
Presolve removed 283908 rows and 278361 columns (presolve time = 10s) ...
Presolve removed 283908 rows and 278361 columns (presolve time = 15s) ...
Presolve removed 283908 rows and 278361 columns
Presolve time: 19.43s
Presolved: 1016092 rows, 996689 columns, 3925466 nonzeros
Variable types: 0 continuous, 996689 integer (996689 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.500000e+04   0.000000e+00     25s
   29895    6.2747109e+02   1.387009e+05   0.000000e+00     30s
   35115    6.8987529e+02   1.444846e+05   0.000000e+00     36s
   38405    7.3326774e+02   1.421945e+05   0.000000e+00     40s
   42125    7.7651952e+02   1.549001e+05   0.000000e+00     46s
   44455    8.0716449e+02   1.477700e+05   0.000000e+00     51s
   47095    8.3702927e+02   1.573709e+05   0.000000e+00     55s
   49225    8.6497272e+02   1.504108e+05   0.000000e+00     60s
   51365    8.8971902e+02   1.565373e+05   0.000000e+00     66s
   53225    9.1330881e+02   1.509598e+05   0.000000e+00     71s
   54805    9.3004312e+02   1.595008e+05   0.000000e+00     75s
   56575    9.5050321e+02   1.639440e+05   0.000000e+00     80s
   58455    9.7154491e+02   1.657437e+05   0.000000e+00     85s
   59835    9.8842657e+02   1.731607e+05   0.000000e+00     91s
   61455    1.0078413e+03   1.792159e+05   0.000000e+00     96s
   63045    1.0258865e+03   1.731032e+05   0.000000e+00    101s
   64155    1.0395224e+03   1.628851e+05   0.000000e+00    105s
   65665    1.0566074e+03   1.697291e+05   0.000000e+00    110s
   66985    1.0736804e+03   1.633809e+05   0.000000e+00    116s
   68155    1.0880749e+03   1.803940e+05   0.000000e+00    120s
   69515    1.1035332e+03   1.877522e+05   0.000000e+00    125s
   70815    1.1191994e+03   1.885050e+05   0.000000e+00    131s
   72085    1.1355272e+03   1.837122e+05   0.000000e+00    136s
   73095    1.1483541e+03   1.809178e+05   0.000000e+00    140s
   74345    1.1648754e+03   1.816559e+05   0.000000e+00    146s
   75715    1.1809565e+03   1.858224e+05   0.000000e+00    151s
   76675    1.1928076e+03   1.844393e+05   0.000000e+00    155s
   77905    1.2077174e+03   1.734055e+05   0.000000e+00    161s
   78845    1.2186699e+03   1.736401e+05   0.000000e+00    166s
   80035    1.2326469e+03   1.761555e+05   0.000000e+00    171s
   81395    1.2498534e+03   1.738462e+05   0.000000e+00    176s
   82415    1.2638114e+03   1.746017e+05   0.000000e+00    181s
   83305    1.2744829e+03   1.801743e+05   0.000000e+00    185s
   84495    1.2882824e+03   1.842008e+05   0.000000e+00    190s
   85655    1.3031564e+03   1.803334e+05   0.000000e+00    196s
   86775    1.3182246e+03   1.812762e+05   0.000000e+00    201s
   87745    1.3310041e+03   1.837842e+05   0.000000e+00    205s
   88945    1.3463793e+03   1.874052e+05   0.000000e+00    211s
   89815    1.3567161e+03   1.850027e+05   0.000000e+00    215s
   91055    1.3707792e+03   1.815763e+05   0.000000e+00    221s
   91905    1.3815230e+03   1.847127e+05   0.000000e+00    225s
   93055    1.3976337e+03   1.986913e+05   0.000000e+00    231s
   93925    1.4094196e+03   1.906210e+05   0.000000e+00    235s
   95195    1.4286062e+03   2.083635e+05   0.000000e+00    241s
   96365    1.4472825e+03   2.193888e+05   0.000000e+00    246s
   97275    1.4597475e+03   2.142191e+05   0.000000e+00    250s
   98345    1.4736267e+03   2.613236e+05   0.000000e+00    256s
   99215    1.4848500e+03   2.566817e+05   0.000000e+00    260s
  100635    1.5075921e+03   2.643765e+05   0.000000e+00    266s
  101785    1.5269345e+03   2.339441e+05   0.000000e+00    271s
  102685    1.5382248e+03   2.284281e+05   0.000000e+00    275s
  103855    1.5535158e+03   2.432672e+05   0.000000e+00    281s
  104795    1.5663972e+03   2.222958e+05   0.000000e+00    286s
  105845    1.5815767e+03   2.270663e+05   0.000000e+00    291s
  106645    1.5942371e+03   2.174926e+05   0.000000e+00    296s
  107585    1.6055068e+03   2.564684e+05   0.000000e+00    300s
  108545    1.6209676e+03   2.248893e+05   0.000000e+00    306s
  109385    1.6327540e+03   2.360643e+05   0.000000e+00    311s
  110225    1.6448261e+03   2.293512e+05   0.000000e+00    315s
  111255    1.6602181e+03   2.676353e+05   0.000000e+00    321s
  112135    1.6749855e+03   2.781323e+05   0.000000e+00    326s
  112845    1.6866941e+03   2.854242e+05   0.000000e+00    330s
  113995    1.7040930e+03   2.769806e+05   0.000000e+00    336s
  114785    1.7158487e+03   2.884084e+05   0.000000e+00    341s
  115515    1.7266966e+03   2.953026e+05   0.000000e+00    345s
  116465    1.7416575e+03   2.602057e+05   0.000000e+00    351s
  117115    1.7521233e+03   2.626531e+05   0.000000e+00    355s
  117985    1.7643044e+03   2.295755e+05   0.000000e+00    361s
  119355    1.7933572e+03   2.299334e+05   0.000000e+00    365s
