EVALUATING EXTENSIVE: problem = cflp_50_50, test=5

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts5_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts5"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x9243feb4
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554692 rows and 554682 columns (presolve time = 5s) ...
Presolve removed 554768 rows and 554682 columns (presolve time = 10s) ...
Presolve removed 554768 rows and 554682 columns (presolve time = 15s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 20s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 26s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 30s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 35s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 40s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 45s) ...
Presolve removed 567284 rows and 554682 columns
Presolve time: 48.58s
Presolved: 2032716 rows, 1995368 columns, 7856078 nonzeros
Variable types: 0 continuous, 1995368 integer (1995368 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.000000e+04   0.000000e+00     62s
   36139    4.2875695e+02   2.136780e+05   0.000000e+00     66s
   40689    4.5998397e+02   2.158682e+05   0.000000e+00     73s
   42989    4.7262077e+02   2.308033e+05   0.000000e+00     76s
   45719    4.9214443e+02   2.343968e+05   0.000000e+00     83s
   46399    4.9927089e+02   2.298730e+05   0.000000e+00     86s
   48999    5.1415181e+02   2.363311e+05   0.000000e+00     93s
   49759    5.2047320e+02   2.317958e+05   0.000000e+00     96s
   52009    5.3318366e+02   2.403668e+05   0.000000e+00    103s
   52839    5.3851079e+02   2.384349e+05   0.000000e+00    106s
   54619    5.4903686e+02   2.369305e+05   0.000000e+00    114s
   55299    5.5332904e+02   2.368579e+05   0.000000e+00    118s
   55979    5.5793749e+02   2.385965e+05   0.000000e+00    121s
   57239    5.6512214e+02   2.406105e+05   0.000000e+00    126s
   58899    5.7476027e+02   2.439262e+05   0.000000e+00    132s
   59469    5.7997780e+02   2.446223e+05   0.000000e+00    135s
   60829    5.8775926e+02   2.534571e+05   0.000000e+00    142s
   61379    5.9119263e+02   2.519519e+05   0.000000e+00    146s
   62779    5.9989516e+02   2.485606e+05   0.000000e+00    153s
   63379    6.0364131e+02   2.474010e+05   0.000000e+00    156s
   64729    6.1332750e+02   2.424119e+05   0.000000e+00    162s
   65559    6.1820683e+02   2.472762e+05   0.000000e+00    166s
   66809    6.2571735e+02   2.845674e+05   0.000000e+00    173s
   67529    6.2988292e+02   2.868322e+05   0.000000e+00    176s
   68669    6.3637078e+02   2.851276e+05   0.000000e+00    184s
   69229    6.3961269e+02   2.655929e+05   0.000000e+00    188s
   69699    6.4317759e+02   2.573960e+05   0.000000e+00    191s
   70299    6.4639195e+02   2.637264e+05   0.000000e+00    195s
   71109    6.5259531e+02   2.675178e+05   0.000000e+00    202s
   71609    6.5570568e+02   2.548844e+05   0.000000e+00    206s
   72509    6.6164859e+02   2.530461e+05   0.000000e+00    213s
   72919    6.6528572e+02   2.546195e+05   0.000000e+00    217s
   73449    6.6868239e+02   2.601413e+05   0.000000e+00    221s
   74799    6.7523580e+02   2.607170e+05   0.000000e+00    228s
   75129    6.7834245e+02   2.727864e+05   0.000000e+00    232s
   75759    6.8169314e+02   2.834445e+05   0.000000e+00    237s
   76179    6.8461506e+02   2.848436e+05   0.000000e+00    241s
   77019    6.9057102e+02   2.802420e+05   0.000000e+00    248s
   77759    6.9413603e+02   2.990958e+05   0.000000e+00    251s
   77909    6.9700105e+02   2.471577e+05   0.000000e+00    255s
   78869    7.0277699e+02   2.569368e+05   0.000000e+00    262s
   79559    7.0608560e+02   2.603255e+05   0.000000e+00    266s
   80329    7.1237564e+02   2.473052e+05   0.000000e+00    273s
   80919    7.1554253e+02   2.562613e+05   0.000000e+00    276s
   81459    7.1848363e+02   2.558619e+05   0.000000e+00    281s
   82249    7.2337336e+02   2.545631e+05   0.000000e+00    288s
   82769    7.2628179e+02   2.570864e+05   0.000000e+00    291s
   83089    7.2935260e+02   2.527172e+05   0.000000e+00    295s
   83979    7.3475577e+02   2.498111e+05   0.000000e+00    302s
   84379    7.3729689e+02   2.611984e+05   0.000000e+00    305s
   85189    7.4255018e+02   2.616154e+05   0.000000e+00    312s
   85589    7.4500304e+02   2.602826e+05   0.000000e+00    316s
   86069    7.4782338e+02   2.518131e+05   0.000000e+00    320s
   86889    7.5218986e+02   2.538489e+05   0.000000e+00    327s
   87239    7.5441309e+02   2.489144e+05   0.000000e+00    331s
   87889    7.5876567e+02   2.465076e+05   0.000000e+00    337s
   88689    7.6392880e+02   2.501277e+05   0.000000e+00    343s
   89229    7.6693590e+02   2.565349e+05   0.000000e+00    346s
   89549    7.6955482e+02   2.510813e+05   0.000000e+00    350s
   90369    7.7450658e+02   2.573286e+05   0.000000e+00    358s
   90769    7.7672833e+02   2.558240e+05   0.000000e+00    362s
   91119    7.7919796e+02   2.580226e+05   0.000000e+00    365s
   92189    7.8481074e+02   2.690038e+05   0.000000e+00    373s
   92529    7.8739819e+02   2.631865e+05   0.000000e+00    376s
   92989    7.8981976e+02   2.657744e+05   0.000000e+00    381s
   93749    7.9475219e+02   2.614583e+05   0.000000e+00    388s
   94129    7.9724505e+02   2.617464e+05   0.000000e+00    392s
   94539    7.9937330e+02   2.670616e+05   0.000000e+00    395s
   95339    8.0340744e+02   2.679010e+05   0.000000e+00    403s
   95669    8.0541834e+02   2.772923e+05   0.000000e+00    407s
   96449    8.1005818e+02   2.817927e+05   0.000000e+00    414s
   96949    8.1287625e+02   2.878272e+05   0.000000e+00    417s
   97349    8.1518919e+02   2.846145e+05   0.000000e+00    421s
   98049    8.1959874e+02   2.906309e+05   0.000000e+00    429s
   98479    8.2217741e+02   2.842649e+05   0.000000e+00    433s
   98959    8.2441183e+02   2.991507e+05   0.000000e+00    437s
   99309    8.2630498e+02   2.972701e+05   0.000000e+00    441s
  100159    8.3079913e+02   2.893411e+05   0.000000e+00    448s
  100439    8.3296039e+02   2.818280e+05   0.000000e+00    451s
  100789    8.3527454e+02   2.825229e+05   0.000000e+00    455s
  101519    8.3987976e+02   3.036336e+05   0.000000e+00    462s
  101889    8.4203513e+02   3.129746e+05   0.000000e+00    466s
  102629    8.4615065e+02   3.250792e+05   0.000000e+00    473s
  102999    8.4814118e+02   3.248619e+05   0.000000e+00    476s
  103759    8.5272480e+02   3.228099e+05   0.000000e+00    483s
  104169    8.5508074e+02   3.275760e+05   0.000000e+00    488s
  104499    8.5734053e+02   3.236211e+05   0.000000e+00    491s
  105259    8.6213127e+02   3.363703e+05   0.000000e+00    498s
  105539    8.6417971e+02   3.020841e+05   0.000000e+00    501s
  106199    8.6788331e+02   3.040601e+05   0.000000e+00    508s
  106509    8.6993953e+02   2.907903e+05   0.000000e+00    512s
  107269    8.7470266e+02   3.093283e+05   0.000000e+00    519s
  107589    8.7652582e+02   3.079177e+05   0.000000e+00    522s
  107909    8.7906566e+02   2.885355e+05   0.000000e+00    527s
  108349    8.8184802e+02   2.889149e+05   0.000000e+00    530s
  109109    8.8632611e+02   2.930484e+05   0.000000e+00    538s
  109429    8.8859852e+02   2.994025e+05   0.000000e+00    541s
  110159    8.9272906e+02   2.995216e+05   0.000000e+00    547s
  110839    8.9686428e+02   2.836732e+05   0.000000e+00    554s
  111269    8.9889172e+02   2.929553e+05   0.000000e+00    557s
  111599    9.0092016e+02   2.868569e+05   0.000000e+00    561s
  112259    9.0510168e+02   2.793811e+05   0.000000e+00    568s
  112619    9.0699220e+02   2.821126e+05   0.000000e+00    573s
  112919    9.0915726e+02   2.782887e+05   0.000000e+00    576s
  113599    9.1320360e+02   2.747037e+05   0.000000e+00    583s
  113919    9.1508349e+02   2.744243e+05   0.000000e+00    587s
  114219    9.1717587e+02   2.807706e+05   0.000000e+00    590s
  114899    9.2112879e+02   2.756896e+05   0.000000e+00    598s
  115259    9.2329687e+02   2.744144e+05   0.000000e+00    602s
  115609    9.2542086e+02   2.753613e+05   0.000000e+00    605s
  116259    9.2923396e+02   2.835595e+05   0.000000e+00    612s
  116689    9.3193291e+02   2.885823e+05   0.000000e+00    616s
  117369    9.3597184e+02   2.913175e+05   0.000000e+00    623s
  117699    9.3799662e+02   2.920289e+05   0.000000e+00    626s
  118399    9.4211259e+02   2.791207e+05   0.000000e+00    633s
  118739    9.4408317e+02   2.764456e+05   0.000000e+00    637s
  119069    9.4582638e+02   2.753881e+05   0.000000e+00    641s
  119689    9.4983278e+02   2.731829e+05   0.000000e+00    648s
  120029    9.5186899e+02   2.764439e+05   0.000000e+00    652s
  120329    9.5356950e+02   2.768639e+05   0.000000e+00    655s
  120929    9.5722559e+02   2.792027e+05   0.000000e+00    662s
  121189    9.5903996e+02   2.764594e+05   0.000000e+00    665s
  121809    9.6267077e+02   2.775316e+05   0.000000e+00    672s
  122099    9.6425146e+02   2.790548e+05   0.000000e+00    675s
  122709    9.6790970e+02   2.913656e+05   0.000000e+00    682s
  122979    9.6999755e+02   2.917937e+05   0.000000e+00    685s
  123739    9.7495937e+02   3.047957e+05   0.000000e+00    691s
  124359    9.7877795e+02   3.069915e+05   0.000000e+00    698s
  124709    9.8062195e+02   3.130732e+05   0.000000e+00    701s
  125309    9.8496669e+02   3.038374e+05   0.000000e+00    709s
  125629    9.8700663e+02   3.040772e+05   0.000000e+00    712s
  126029    9.8926228e+02   3.042237e+05   0.000000e+00    717s
  126269    9.9093057e+02   3.015085e+05   0.000000e+00    720s
  126919    9.9465957e+02   3.054747e+05   0.000000e+00    728s
  127209    9.9641595e+02   3.035131e+05   0.000000e+00    731s
  127829    1.0002320e+03   3.136106e+05   0.000000e+00    738s
  128109    1.0020756e+03   3.082247e+05   0.000000e+00    741s
  128719    1.0056742e+03   3.111052e+05   0.000000e+00    748s
  129299    1.0094818e+03   3.180232e+05   0.000000e+00    753s
  129599    1.0115900e+03   3.176317e+05   0.000000e+00    757s
  129909    1.0132081e+03   3.196411e+05   0.000000e+00    760s
  130469    1.0169936e+03   3.238388e+05   0.000000e+00    768s
  130769    1.0190624e+03   3.298476e+05   0.000000e+00    772s
  131099    1.0209472e+03   3.331099e+05   0.000000e+00    775s
  131749    1.0249918e+03   3.361451e+05   0.000000e+00    783s
  132099    1.0271499e+03   3.356411e+05   0.000000e+00    787s
  132379    1.0290600e+03   3.374566e+05   0.000000e+00    791s
  132949    1.0324099e+03   3.288389e+05   0.000000e+00    798s
  133209    1.0342642e+03   3.193544e+05   0.000000e+00    801s
  133519    1.0360855e+03   3.178615e+05   0.000000e+00    805s
  134059    1.0394559e+03   3.092509e+05   0.000000e+00    812s
  134339    1.0412751e+03   3.095404e+05   0.000000e+00    816s
  134859    1.0449410e+03   3.078842e+05   0.000000e+00    823s
  135339    1.0476369e+03   3.147297e+05   0.000000e+00    826s
  135519    1.0493148e+03   3.120619e+05   0.000000e+00    830s
  136109    1.0532513e+03   3.117522e+05   0.000000e+00    837s
  136389    1.0550398e+03   3.094587e+05   0.000000e+00    841s
  136959    1.0592522e+03   3.100994e+05   0.000000e+00    848s
  137279    1.0612159e+03   3.149397e+05   0.000000e+00    852s
  137559    1.0630733e+03   3.087122e+05   0.000000e+00    856s
  138169    1.0668055e+03   3.117283e+05   0.000000e+00    863s
  138479    1.0684607e+03   3.153695e+05   0.000000e+00    866s
  139079    1.0723081e+03   3.197762e+05   0.000000e+00    873s
  139359    1.0741688e+03   3.104255e+05   0.000000e+00    877s
  139639    1.0759941e+03   3.108967e+05   0.000000e+00    881s
  140279    1.0807543e+03   3.180445e+05   0.000000e+00    889s
  140649    1.0831684e+03   3.238050e+05   0.000000e+00    893s
  140979    1.0849063e+03   3.284655e+05   0.000000e+00    897s
  141249    1.0867875e+03   3.275745e+05   0.000000e+00    900s
  141889    1.0902418e+03   3.239662e+05   0.000000e+00    908s
  142159    1.0917399e+03   3.185699e+05   0.000000e+00    912s
