EVALUATING EXTENSIVE: problem = cflp_50_50, test=6

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts6_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts6"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x70582082
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 275873 rows and 275847 columns (presolve time = 5s) ...
Presolve removed 281014 rows and 275847 columns (presolve time = 10s) ...
Presolve removed 281014 rows and 275847 columns (presolve time = 15s) ...
Presolve removed 281014 rows and 275847 columns (presolve time = 20s) ...
Presolve removed 281014 rows and 275847 columns
Presolve time: 23.01s
Presolved: 1018986 rows, 999203 columns, 3936286 nonzeros
Variable types: 0 continuous, 999203 integer (999203 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.500000e+04   0.000000e+00     30s
   20807    4.9859251e+02   1.237702e+05   0.000000e+00     30s
   31077    6.4482519e+02   1.377817e+05   0.000000e+00     36s
   34667    6.9356867e+02   1.388309e+05   0.000000e+00     40s
   39057    7.4497950e+02   1.491709e+05   0.000000e+00     45s
   41687    7.7862164e+02   1.544462e+05   0.000000e+00     50s
   44197    8.0902195e+02   1.571925e+05   0.000000e+00     56s
   46477    8.3404390e+02   1.556034e+05   0.000000e+00     61s
   48347    8.5655223e+02   1.511856e+05   0.000000e+00     67s
   50617    8.8020707e+02   1.604391e+05   0.000000e+00     71s
   52287    8.9985274e+02   1.548904e+05   0.000000e+00     76s
   53767    9.1741010e+02   1.831540e+05   0.000000e+00     82s
   54857    9.3032366e+02   1.598875e+05   0.000000e+00     85s
   56637    9.4878774e+02   1.762733e+05   0.000000e+00     91s
   57327    9.5913569e+02   1.446008e+05   0.000000e+00     96s
   58927    9.7638114e+02   1.530019e+05   0.000000e+00    101s
   60167    9.9273942e+02   1.493514e+05   0.000000e+00    106s
   61497    1.0091824e+03   1.483518e+05   0.000000e+00    111s
   62907    1.0250874e+03   1.934944e+05   0.000000e+00    117s
   63957    1.0368468e+03   2.038621e+05   0.000000e+00    120s
   65457    1.0549879e+03   1.948085e+05   0.000000e+00    126s
   66947    1.0709590e+03   2.003592e+05   0.000000e+00    131s
   68207    1.0853614e+03   1.977348e+05   0.000000e+00    136s
   69047    1.0948389e+03   2.027756e+05   0.000000e+00    140s
