EVALUATING EXTENSIVE: problem = cflp_50_50, test=9

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts9_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts9"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x769bb83f
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554321 rows and 554238 columns (presolve time = 5s) ...
Presolve removed 554321 rows and 554238 columns (presolve time = 10s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 15s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 20s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 25s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 30s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 35s) ...
Presolve removed 566071 rows and 554238 columns
Presolve time: 35.67s
Presolved: 2033929 rows, 1995812 columns, 7859392 nonzeros
Variable types: 0 continuous, 1995812 integer (1995812 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.000000e+04   0.000000e+00     46s
   40651    4.6047409e+02   2.313978e+05   0.000000e+00     50s
   46581    4.9941490e+02   2.298261e+05   0.000000e+00     56s
   49361    5.1587846e+02   2.339781e+05   0.000000e+00     60s
   53131    5.3827362e+02   2.381920e+05   0.000000e+00     66s
   55301    5.5134483e+02   2.421047e+05   0.000000e+00     70s
   58891    5.7420845e+02   2.458400e+05   0.000000e+00     77s
   60711    5.8674172e+02   2.446842e+05   0.000000e+00     82s
   62631    5.9714958e+02   2.665067e+05   0.000000e+00     86s
   64041    6.0572549e+02   2.736481e+05   0.000000e+00     91s
   65521    6.1361796e+02   2.712107e+05   0.000000e+00     96s
   67441    6.2402905e+02   2.837349e+05   0.000000e+00    100s
   68771    6.3181774e+02   2.800581e+05   0.000000e+00    105s
   70791    6.4305919e+02   2.811252e+05   0.000000e+00    112s
   71971    6.4983951e+02   2.767429e+05   0.000000e+00    117s
   72581    6.5342155e+02   2.766418e+05   0.000000e+00    120s
   74061    6.6132567e+02   2.876319e+05   0.000000e+00    126s
   75021    6.6678827e+02   2.830137e+05   0.000000e+00    131s
   76121    6.7322214e+02   2.841714e+05   0.000000e+00    136s
   77171    6.7917441e+02   2.848833e+05   0.000000e+00    141s
   78241    6.8447815e+02   2.863744e+05   0.000000e+00    146s
   79631    6.9300584e+02   2.980380e+05   0.000000e+00    151s
   80381    6.9770759e+02   3.007574e+05   0.000000e+00    156s
   81431    7.0419668e+02   2.958787e+05   0.000000e+00    162s
   82561    7.1318266e+02   2.853087e+05   0.000000e+00    166s
   83511    7.1830322e+02   2.850438e+05   0.000000e+00    171s
   84931    7.2821076e+02   2.963215e+05   0.000000e+00    176s
   85821    7.3424759e+02   2.968511e+05   0.000000e+00    181s
