Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_50_50 --n_scenarios 500 --test_set 7 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_50_50, test=7

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts7_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s500_ts7"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0xf3cae0dc
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 277822 rows and 277774 columns (presolve time = 5s) ...
Presolve removed 283616 rows and 277774 columns (presolve time = 10s) ...
Presolve removed 283616 rows and 277774 columns (presolve time = 15s) ...
Presolve removed 283616 rows and 277774 columns
Presolve time: 16.92s
Presolved: 1016384 rows, 997276 columns, 3927227 nonzeros
Variable types: 0 continuous, 997276 integer (997276 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.500000e+04   0.000000e+00     22s
   31844    6.6168919e+02   1.423942e+05   0.000000e+00     25s
   38274    7.4083113e+02   1.486778e+05   0.000000e+00     30s
   41664    7.7925769e+02   1.441355e+05   0.000000e+00     35s
   44984    8.1706860e+02   1.472483e+05   0.000000e+00     40s
   47674    8.4992267e+02   1.437797e+05   0.000000e+00     46s
   50324    8.7864024e+02   1.658095e+05   0.000000e+00     50s
   52194    9.0122703e+02   1.495645e+05   0.000000e+00     55s
   54094    9.2445082e+02   1.584905e+05   0.000000e+00     60s
   56484    9.5502840e+02   1.472810e+05   0.000000e+00     66s
   58544    9.7968470e+02   1.584145e+05   0.000000e+00     71s
   60294    1.0009278e+03   1.564283e+05   0.000000e+00     76s
   62094    1.0219222e+03   1.705753e+05   0.000000e+00     80s
   64574    1.0502286e+03   1.537286e+05   0.000000e+00     86s
   66454    1.0734446e+03   1.754887e+05   0.000000e+00     91s
   68154    1.0921424e+03   1.696007e+05   0.000000e+00     95s
   69874    1.1151641e+03   1.572599e+05   0.000000e+00    100s
   71374    1.1344846e+03   1.566044e+05   0.000000e+00    105s
   73384    1.1598026e+03   1.650688e+05   0.000000e+00    110s
   75144    1.1815013e+03   1.841947e+05   0.000000e+00    116s
   76804    1.2031662e+03   1.801689e+05   0.000000e+00    121s
   78264    1.2223421e+03   1.798501e+05   0.000000e+00    125s
   79804    1.2416893e+03   1.789614e+05   0.000000e+00    131s
   81414    1.2623017e+03   1.687685e+05   0.000000e+00    136s
   82714    1.2787468e+03   1.679891e+05   0.000000e+00    140s
   84214    1.3003912e+03   1.722945e+05   0.000000e+00    146s
   85424    1.3162894e+03   1.822202e+05   0.000000e+00    151s
   86994    1.3361570e+03   1.764341e+05   0.000000e+00    156s
   88164    1.3507668e+03   1.890878e+05   0.000000e+00    161s
   89574    1.3719337e+03   1.838491e+05   0.000000e+00    166s
   90914    1.3885867e+03   1.935032e+05   0.000000e+00    170s
   92474    1.4096251e+03   1.939934e+05   0.000000e+00    176s
   93504    1.4246788e+03   1.948511e+05   0.000000e+00    181s
   94664    1.4388997e+03   2.008835e+05   0.000000e+00    185s
   96044    1.4573624e+03   1.926887e+05   0.000000e+00    191s
   97074    1.4699705e+03   1.967125e+05   0.000000e+00    195s
   98134    1.4840749e+03   1.995149e+05   0.000000e+00    200s
   99234    1.4987298e+03   1.907875e+05   0.000000e+00    206s
  100084    1.5097479e+03   2.009482e+05   0.000000e+00    210s
  101284    1.5255109e+03   2.056910e+05   0.000000e+00    216s
  102044    1.5362567e+03   1.999373e+05   0.000000e+00    220s
  103004    1.5489510e+03   2.059296e+05   0.000000e+00    225s
  104034    1.5634358e+03   1.987776e+05   0.000000e+00    230s
  105074    1.5776659e+03   1.982150e+05   0.000000e+00    236s
  106044    1.5908068e+03   1.963663e+05   0.000000e+00    241s
  107034    1.6049860e+03   1.906599e+05   0.000000e+00    246s
  107764    1.6150803e+03   1.905603e+05   0.000000e+00    250s
  108724    1.6287026e+03   1.997205e+05   0.000000e+00    255s
  109774    1.6451295e+03   2.496501e+05   0.000000e+00    260s
  111064    1.6637620e+03   2.371596e+05   0.000000e+00    265s
  112184    1.6808370e+03   2.520288e+05   0.000000e+00    271s
  113354    1.7007876e+03   2.752764e+05   0.000000e+00    276s
  115094    1.7343565e+03   2.390940e+05   0.000000e+00    281s
  116694    1.7645668e+03   2.387804e+05   0.000000e+00    285s
  118584    1.7926873e+03   2.377122e+05   0.000000e+00    291s
  119774    1.8079466e+03   2.431622e+05   0.000000e+00    295s
  121244    1.8305448e+03   2.307942e+05   0.000000e+00    301s
  122344    1.8477543e+03   2.149239e+05   0.000000e+00    306s
  124344    1.8886083e+03   2.212744e+05   0.000000e+00    311s
  126344    1.9240991e+03   2.274514e+05   0.000000e+00    315s
  127884    1.9487775e+03   2.253980e+05   0.000000e+00    320s
  129424    1.9699285e+03   2.452360e+05   0.000000e+00    325s
  130994    1.9926860e+03   2.435047e+05   0.000000e+00    331s
  132204    2.0110167e+03   2.405711e+05   0.000000e+00    336s
  133414    2.0279662e+03   2.463584e+05   0.000000e+00    341s
  134624    2.0460804e+03   2.533827e+05   0.000000e+00    346s
  137574    2.1143206e+03   2.627606e+05   0.000000e+00    351s
  140044    2.1534969e+03   2.926693e+05   0.000000e+00    356s
  141984    2.1827255e+03   3.721830e+05   0.000000e+00    361s
  143574    2.2036803e+03   3.876911e+05   0.000000e+00    365s
  145524    2.2330710e+03   3.141446e+05   0.000000e+00    371s
  146534    2.2459971e+03   3.250870e+05   0.000000e+00    375s
  148374    2.2696264e+03   3.129990e+05   0.000000e+00    382s
  149424    2.2852257e+03   3.504377e+05   0.000000e+00    386s
  150364    2.2981308e+03   3.126358e+05   0.000000e+00    390s
  151664    2.3172935e+03   3.838001e+05   0.000000e+00    396s
  152464    2.3304525e+03   3.645061e+05   0.000000e+00    400s
  153594    2.3476841e+03   3.870747e+05   0.000000e+00    406s
  154464    2.3652109e+03   3.441505e+05   0.000000e+00    411s
  155404    2.3827168e+03   3.628227e+05   0.000000e+00    416s
  156214    2.4008731e+03   3.902593e+05   0.000000e+00    420s
  157234    2.4156219e+03   3.630363e+05   0.000000e+00    426s
  158134    2.4336404e+03   3.510629e+05   0.000000e+00    431s
  158884    2.4423268e+03   3.486771e+05   0.000000e+00    435s
  159794    2.4664026e+03   3.284018e+05   0.000000e+00    440s
  161014    2.4889684e+03   3.409790e+05   0.000000e+00    446s
  162734    2.5406117e+03   4.025480e+05   0.000000e+00    451s
  163774    2.5712909e+03   3.735889e+05   0.000000e+00    456s
  164824    2.5910409e+03   3.840794e+05   0.000000e+00    461s
  165994    2.6138083e+03   4.325939e+05   0.000000e+00    466s
  166984    2.6352331e+03   3.866639e+05   0.000000e+00    470s
  167934    2.6501150e+03   4.070847e+05   0.000000e+00    475s
  169144    2.6704521e+03   3.911950e+05   0.000000e+00    481s
  170154    2.6890720e+03   4.055823e+05   0.000000e+00    486s
  171154    2.7070755e+03   4.095564e+05   0.000000e+00    491s
  171994    2.7255082e+03   3.865110e+05   0.000000e+00    495s
  173004    2.7398027e+03   3.730307e+05   0.000000e+00    501s
  173934    2.7539659e+03   3.757789e+05   0.000000e+00    506s
  176694    2.8207814e+03   3.929974e+05   0.000000e+00    511s
  178314    2.8462456e+03   3.849111e+05   0.000000e+00    516s
  179914    2.8686335e+03   4.233970e+05   0.000000e+00    521s
  180974    2.8844785e+03   4.128141e+05   0.000000e+00    525s
  182294    2.9069788e+03   4.879013e+05   0.000000e+00    531s
  183664    2.9269269e+03   5.313726e+05   0.000000e+00    536s
  184754    2.9430764e+03   5.114384e+05   0.000000e+00    541s
  185704    2.9578891e+03   5.097195e+05   0.000000e+00    546s
  186704    2.9866935e+03   4.871104e+05   0.000000e+00    551s
  187794    3.0135362e+03   5.106413e+05   0.000000e+00    556s
  188424    3.0247746e+03   5.577171e+05   0.000000e+00    560s
  189484    3.0625128e+03   8.332021e+05   0.000000e+00    566s
  190254    3.0883694e+03   8.497721e+05   0.000000e+00    571s
  191194    3.1017607e+03   8.841407e+05   0.000000e+00    576s
  192024    3.1180940e+03   9.114617e+05   0.000000e+00    581s
  192784    3.1423064e+03   8.395392e+05   0.000000e+00    586s
  193574    3.1568535e+03   8.263381e+05   0.000000e+00    591s
  194144    3.2007369e+03   6.139366e+05   0.000000e+00    595s
  195114    3.2156886e+03   6.369428e+05   0.000000e+00    602s
  195614    3.2907594e+03   6.096432e+05   0.000000e+00    605s
  196424    3.3130708e+03   6.061685e+05   0.000000e+00    611s
  197184    3.3279905e+03   6.023017e+05   0.000000e+00    616s
  197714    3.3385205e+03   5.841409e+05   0.000000e+00    620s
  198794    3.3681586e+03   6.941014e+05   0.000000e+00    625s
  200294    3.4066181e+03   6.815151e+05   0.000000e+00    631s
  201194    3.4254510e+03   6.749964e+05   0.000000e+00    635s
  202334    3.4454516e+03   6.597436e+05   0.000000e+00    642s
  203104    3.4606099e+03   6.785936e+05   0.000000e+00    646s
  203824    3.4729508e+03   6.281452e+05   0.000000e+00    651s
  204654    3.4914011e+03   6.372344e+05   0.000000e+00    656s
  205504    3.5231499e+03   7.137025e+05   0.000000e+00    661s
  206424    3.5612295e+03   8.159976e+05   0.000000e+00    666s
  207084    3.5814455e+03   8.229637e+05   0.000000e+00    670s
  207964    3.6192791e+03   6.653516e+05   0.000000e+00    676s
  208704    3.6574423e+03   6.860838e+05   0.000000e+00    681s
  209404    3.6870201e+03   7.086309e+05   0.000000e+00    686s
  210114    3.7146405e+03   6.701630e+05   0.000000e+00    690s
  210974    3.7760605e+03   7.930066e+05   0.000000e+00    696s
  214224    3.8630799e+03   8.063404e+05   0.000000e+00    701s
  215764    3.8981358e+03   8.221236e+05   0.000000e+00    706s
  217174    3.9200945e+03   8.500331e+05   0.000000e+00    711s
  218794    3.9462952e+03   8.478399e+05   0.000000e+00    717s
  219974    3.9617624e+03   8.497292e+05   0.000000e+00    721s
  221224    3.9800951e+03   8.663946e+05   0.000000e+00    725s
  222354    3.9986301e+03   6.043197e+05   0.000000e+00    731s
  223154    4.0141513e+03   8.328271e+05   0.000000e+00    735s
  230714    4.2397530e+03   6.613943e+05   0.000000e+00    741s
  232964    4.2778869e+03   6.688682e+05   0.000000e+00    745s
  235034    4.3102037e+03   6.894484e+05   0.000000e+00    750s
  237364    4.3385706e+03   6.489540e+05   0.000000e+00    756s
  239244    4.3606936e+03   6.532370e+05   0.000000e+00    761s
  241054    4.3821137e+03   6.995018e+05   0.000000e+00    766s
  242564    4.3988713e+03   6.861190e+05   0.000000e+00    771s
  257260    6.9315374e+03   4.543268e+05   0.000000e+00    775s
  272108    1.2444059e+04   9.924319e+05   0.000000e+00    780s
  278994    1.3351955e+04   8.034633e+05   0.000000e+00    785s
  285342    1.3933594e+04   8.248488e+05   0.000000e+00    791s
  288424    1.4415568e+04   1.188110e+06   0.000000e+00    796s
  291937    1.4938935e+04   9.623354e+05   0.000000e+00    800s
  295995    1.5447357e+04   7.266570e+05   0.000000e+00    805s
  302147    1.5950034e+04   8.525013e+05   0.000000e+00    810s
  308204    1.6638152e+04   6.738109e+05   0.000000e+00    815s
  315460    1.7023278e+04   6.938796e+05   0.000000e+00    820s
  321134    1.7129794e+04   6.836648e+05   0.000000e+00    825s
  326994    1.7453580e+04   6.895578e+05   0.000000e+00    830s
  330024    1.7550943e+04   5.829729e+05   0.000000e+00    836s
  333054    1.7774990e+04   6.675120e+05   0.000000e+00    841s
  336739    1.7912960e+04   8.295247e+05   0.000000e+00    845s
  339769    1.8136407e+04   5.944766e+05   0.000000e+00    850s
  344819    1.8392478e+04   5.623452e+05   0.000000e+00    856s
  347344    1.8476130e+04   5.288556e+05   0.000000e+00    860s
  351889    1.8553803e+04   5.289518e+05   0.000000e+00    866s
  354919    1.8646272e+04   4.643232e+05   0.000000e+00    870s
  357949    1.8690797e+04   5.569856e+05   0.000000e+00    875s
  360979    1.8761221e+04   7.383122e+05   0.000000e+00    881s
  363504    1.8803445e+04   4.921852e+05   0.000000e+00    885s
  365524    1.8832530e+04   4.899831e+05   0.000000e+00    891s
  367039    1.8850449e+04   4.720887e+05   0.000000e+00    896s
  369564    1.8919950e+04   7.008014e+05   0.000000e+00    900s
  372089    1.8981661e+04   8.626464e+05   0.000000e+00    905s
  374614    1.9077622e+04   7.620263e+05   0.000000e+00    910s
  376634    1.9241252e+04   4.654989e+05   0.000000e+00    915s
  379159    1.9343398e+04   5.280541e+05   0.000000e+00    921s
  382730    1.9474827e+04   4.815035e+05   0.000000e+00    926s
  385255    1.9534834e+04   5.405343e+05   0.000000e+00    931s
  387275    1.9633905e+04   3.986104e+05   0.000000e+00    936s
  389800    1.9682979e+04   4.621886e+05   0.000000e+00    941s
  391820    1.9741847e+04   4.341172e+05   0.000000e+00    945s
  394345    1.9774926e+04   4.529464e+05   0.000000e+00    951s
  397879    2.0006414e+04   3.961925e+05   0.000000e+00    955s
  401919    2.0256297e+04   4.814310e+05   0.000000e+00    961s
  405454    2.0462690e+04   3.578078e+05   0.000000e+00    966s
  407979    2.0514735e+04   3.731615e+05   0.000000e+00    970s
  411514    2.0560041e+04   3.816661e+05   0.000000e+00    976s
  413534    2.0607494e+04   5.522156e+05   0.000000e+00    980s
  416564    2.0814055e+04   6.529560e+05   0.000000e+00    985s
  419089    2.0865606e+04   3.781122e+05   0.000000e+00    990s
  421614    2.0993708e+04   3.045302e+05   0.000000e+00    996s
  423634    2.1036912e+04   8.030523e+05   0.000000e+00   1000s
  426159    2.1081885e+04   5.522332e+05   0.000000e+00   1005s
  428179    2.1109744e+04   3.091244e+05   0.000000e+00   1011s
  430199    2.1143185e+04   3.370726e+05   0.000000e+00   1016s
  431714    2.1158171e+04   4.018767e+05   0.000000e+00   1021s
  432689    2.1173484e+04   3.172398e+05   0.000000e+00   1025s
  434204    2.1189647e+04   6.331028e+05   0.000000e+00   1031s
