EVALUATING EXTENSIVE: problem = cflp_25_25, test=7

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts7_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts7"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0x3cf936b3
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 127963 rows and 126372 columns (presolve time = 5s) ...
Presolve removed 127963 rows and 126372 columns (presolve time = 10s) ...
Presolve removed 127963 rows and 126372 columns
Presolve time: 10.31s
Presolved: 547037 rows, 523653 columns, 2041742 nonzeros
Variable types: 0 continuous, 523653 integer (523653 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.500000e+04   0.000000e+00     13s
   16148    2.5930263e+02   8.786536e+04   0.000000e+00     15s
   20038    2.9821968e+02   1.113794e+05   0.000000e+00     20s
   22708    3.3213736e+02   1.052488e+05   0.000000e+00     25s
   25518    3.6934705e+02   1.356454e+05   0.000000e+00     30s
   27938    4.1135884e+02   1.723638e+05   0.000000e+00     36s
   30278    5.2337238e+02   1.847628e+05   0.000000e+00     41s
   32168    5.8652781e+02   2.245795e+05   0.000000e+00     45s
   33858    6.2229182e+02   2.518810e+05   0.000000e+00     50s
   35448    7.2318912e+02   3.047133e+05   0.000000e+00     55s
   37108    8.3517945e+02   3.390225e+05   0.000000e+00     60s
   38608    1.0472771e+03   3.315312e+05   0.000000e+00     66s
   40058    1.3177807e+03   3.130532e+05   0.000000e+00     70s
   41478    1.6009989e+03   3.936683e+05   0.000000e+00     76s
   58286    5.2532596e+03   5.679595e+05   0.000000e+00     80s
   73003    6.4797766e+03   5.517235e+05   0.000000e+00     85s
   83877    7.5196480e+03   7.957101e+05   0.000000e+00     90s
   89616    7.7533566e+03   5.608889e+05   0.000000e+00     95s
   95361    8.0911399e+03   2.681670e+05   0.000000e+00    100s
  101854    8.3429771e+03   2.774591e+05   0.000000e+00    105s
  109360    8.5336805e+03   3.002317e+05   0.000000e+00    110s
  114339    8.6716602e+03   2.880458e+05   0.000000e+00    115s
  123184    8.8233482e+03   3.072826e+05   0.000000e+00    120s
  128929    8.9079596e+03   3.595607e+05   0.000000e+00    125s
  133142    8.9977790e+03   2.734301e+05   0.000000e+00    130s
  137355    9.1105169e+03   2.550901e+05   0.000000e+00    135s
  143100    9.2226106e+03   3.377437e+05   0.000000e+00    140s
  146547    9.2938908e+03   2.451157e+05   0.000000e+00    146s
  149994    9.3820744e+03   2.575811e+05   0.000000e+00    150s
  154207    9.4301255e+03   2.821134e+05   0.000000e+00    155s
  157271    9.4560258e+03   2.276059e+05   0.000000e+00    160s
  160101    9.4894674e+03   2.771060e+05   0.000000e+00    166s
  161247    9.5013474e+03   3.138280e+05   0.000000e+00    170s
  163149    9.5395575e+03   2.237446e+05   0.000000e+00    176s
  164298    9.5559325e+03   2.462082e+05   0.000000e+00    180s
  165830    9.5998342e+03   1.897415e+05   0.000000e+00    185s
  169277    9.6558122e+03   2.235738e+05   0.000000e+00    190s
  172724    9.6909067e+03   2.100492e+05   0.000000e+00    195s
  174220    9.7039425e+03   2.165710e+05   0.000000e+00    201s
  176395    9.7539429e+03   1.618426e+05   0.000000e+00    205s
  178297    9.7753771e+03   1.617369e+05   0.000000e+00    211s
  180212    9.7875503e+03   1.856283e+05   0.000000e+00    215s
  181598    9.7995655e+03   2.020881e+05   0.000000e+00    220s
  183500    9.8288265e+03   2.037902e+05   0.000000e+00    226s
  184996    9.8529174e+03   2.755999e+05   0.000000e+00    231s
  186462    9.8704375e+03   2.650180e+05   0.000000e+00    236s
  187488    9.8851678e+03   1.256483e+05   0.000000e+00    241s
  188608    9.8910598e+03   1.751014e+05   0.000000e+00    246s
  189448    9.8980997e+03   2.560633e+05   0.000000e+00    251s
  190298    9.9057547e+03   1.626084e+05   0.000000e+00    255s
