EVALUATING EXTENSIVE: problem = cflp_50_50, test=6

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts6_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts6"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0xcc148fa7
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 555439 rows and 555368 columns (presolve time = 5s) ...
Presolve removed 555439 rows and 555368 columns (presolve time = 10s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 15s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 20s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 25s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 31s) ...
Presolve removed 567212 rows and 555368 columns
Presolve time: 34.90s
Presolved: 2032788 rows, 1994682 columns, 7854852 nonzeros
Variable types: 0 continuous, 1994682 integer (1994682 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.000000e+04   0.000000e+00     45s
   26042    3.5096057e+02   1.777109e+05   0.000000e+00     45s
   43866    4.8344350e+02   2.285850e+05   0.000000e+00     51s
   49156    5.1513313e+02   2.404255e+05   0.000000e+00     57s
   51496    5.2892360e+02   2.267999e+05   0.000000e+00     60s
   54386    5.4698549e+02   2.259865e+05   0.000000e+00     67s
   56226    5.5673948e+02   2.302643e+05   0.000000e+00     71s
   57766    5.6606728e+02   2.418920e+05   0.000000e+00     75s
   59076    5.7342067e+02   2.232217e+05   0.000000e+00     81s
   60446    5.8158520e+02   2.265712e+05   0.000000e+00     86s
   62566    5.9257209e+02   2.226464e+05   0.000000e+00     92s
   63936    6.0018864e+02   2.284843e+05   0.000000e+00     96s
   65016    6.0754674e+02   2.200634e+05   0.000000e+00    100s
   66766    6.1620077e+02   2.391384e+05   0.000000e+00    105s
   68416    6.2618730e+02   2.237567e+05   0.000000e+00    112s
   69566    6.3271428e+02   2.150360e+05   0.000000e+00    116s
   70796    6.3950016e+02   2.213359e+05   0.000000e+00    121s
   72086    6.4729609e+02   2.211218e+05   0.000000e+00    126s
   73366    6.5414529e+02   2.234238e+05   0.000000e+00    131s
   74486    6.6068384e+02   2.262147e+05   0.000000e+00    135s
   76596    6.7131122e+02   2.381894e+05   0.000000e+00    142s
   77626    6.7788545e+02   2.315730e+05   0.000000e+00    146s
   78816    6.8387333e+02   2.342066e+05   0.000000e+00    151s
   79746    6.8978353e+02   2.260187e+05   0.000000e+00    155s
   81526    6.9939926e+02   2.306083e+05   0.000000e+00    162s
   82636    7.0614955e+02   2.335788e+05   0.000000e+00    167s
   83606    7.1178635e+02   2.338852e+05   0.000000e+00    171s
   84656    7.1759176e+02   2.382980e+05   0.000000e+00    176s
   85726    7.2382735e+02   2.395710e+05   0.000000e+00    180s
   87346    7.3227183e+02   2.431104e+05   0.000000e+00    187s
   88346    7.3767214e+02   2.405398e+05   0.000000e+00    191s
   89526    7.4401760e+02   2.472096e+05   0.000000e+00    196s
   90866    7.5175570e+02   2.555585e+05   0.000000e+00    201s
   91626    7.5694994e+02   2.768834e+05   0.000000e+00    205s
   93226    7.6569873e+02   2.743218e+05   0.000000e+00    212s
   94136    7.7143817e+02   2.488303e+05   0.000000e+00    218s
   94646    7.7458297e+02   2.502682e+05   0.000000e+00    220s
   95686    7.8038946e+02   2.447412e+05   0.000000e+00    225s
   96926    7.8841634e+02   2.537154e+05   0.000000e+00    232s
   97936    7.9369589e+02   2.503380e+05   0.000000e+00    237s
   99056    7.9964718e+02   2.669895e+05   0.000000e+00    241s
   99926    8.0447255e+02   2.633655e+05   0.000000e+00    246s
  100746    8.0915893e+02   2.725368e+05   0.000000e+00    251s
  101516    8.1381623e+02   2.722841e+05   0.000000e+00    256s
  102256    8.1837155e+02   2.676170e+05   0.000000e+00    261s
  103056    8.2347278e+02   2.858918e+05   0.000000e+00    266s
  103966    8.2868083e+02   2.688681e+05   0.000000e+00    271s
  104746    8.3324339e+02   2.614380e+05   0.000000e+00    276s
  105556    8.3758251e+02   2.577226e+05   0.000000e+00    282s
  106356    8.4180705e+02   2.605254e+05   0.000000e+00    286s
  107116    8.4618536e+02   2.604633e+05   0.000000e+00    291s
  107816    8.5061732e+02   2.522660e+05   0.000000e+00    296s
  108566    8.5514307e+02   2.674821e+05   0.000000e+00    301s
  109316    8.5974103e+02   2.774597e+05   0.000000e+00    306s
  110136    8.6433069e+02   2.803868e+05   0.000000e+00    311s
  110976    8.6907911e+02   2.787078e+05   0.000000e+00    315s
  111646    8.7315416e+02   2.628236e+05   0.000000e+00    320s
  112356    8.7708478e+02   2.600791e+05   0.000000e+00    325s
  113506    8.8360228e+02   2.710180e+05   0.000000e+00    332s
  114316    8.8824271e+02   2.596140e+05   0.000000e+00    338s
  114666    8.9022399e+02   2.608410e+05   0.000000e+00    340s
  115616    8.9675357e+02   2.764488e+05   0.000000e+00    347s
  116456    9.0153499e+02   2.882582e+05   0.000000e+00    352s
  117186    9.0581262e+02   2.701655e+05   0.000000e+00    358s
  117526    9.0792606e+02   2.681691e+05   0.000000e+00    360s
  118606    9.1408102e+02   2.731475e+05   0.000000e+00    367s
  119316    9.1791777e+02   2.698279e+05   0.000000e+00    372s
  120006    9.2183718e+02   2.703607e+05   0.000000e+00    377s
  120746    9.2597253e+02   2.692716e+05   0.000000e+00    382s
  121386    9.2976068e+02   2.666677e+05   0.000000e+00    387s
  122056    9.3382002e+02   2.593110e+05   0.000000e+00    392s
  122696    9.3773318e+02   3.051705e+05   0.000000e+00    396s
  123316    9.4131325e+02   3.029705e+05   0.000000e+00    401s
  123956    9.4530905e+02   2.533037e+05   0.000000e+00    407s
  124626    9.4966014e+02   2.566053e+05   0.000000e+00    412s
  125316    9.5392173e+02   2.546648e+05   0.000000e+00    417s
  125996    9.5774270e+02   2.578248e+05   0.000000e+00    421s
  126866    9.6344791e+02   2.657315e+05   0.000000e+00    426s
  127676    9.6814413e+02   2.634853e+05   0.000000e+00    431s
  128396    9.7242711e+02   2.627629e+05   0.000000e+00    436s
  129076    9.7639262e+02   2.617064e+05   0.000000e+00    441s
  129776    9.8037953e+02   2.599794e+05   0.000000e+00    446s
  130476    9.8460991e+02   2.678382e+05   0.000000e+00    452s
  131196    9.8841932e+02   2.691153e+05   0.000000e+00    457s
  131866    9.9245428e+02   2.699250e+05   0.000000e+00    462s
  132606    9.9713349e+02   2.722244e+05   0.000000e+00    467s
  133226    1.0006446e+03   2.723924e+05   0.000000e+00    472s
  133766    1.0042672e+03   2.672694e+05   0.000000e+00    477s
  134326    1.0077463e+03   2.945527e+05   0.000000e+00    482s
  134916    1.0112698e+03   3.049985e+05   0.000000e+00    487s
  135526    1.0147389e+03   2.833393e+05   0.000000e+00    492s
  136136    1.0185685e+03   2.754562e+05   0.000000e+00    498s
  136456    1.0204940e+03   2.781406e+05   0.000000e+00    501s
  137056    1.0239457e+03   2.737906e+05   0.000000e+00    506s
  137646    1.0277381e+03   2.747398e+05   0.000000e+00    511s
  138226    1.0310827e+03   2.722244e+05   0.000000e+00    516s
  138836    1.0344865e+03   2.768240e+05   0.000000e+00    521s
  139456    1.0380054e+03   2.765467e+05   0.000000e+00    526s
  140036    1.0415976e+03   2.763128e+05   0.000000e+00    531s
  140626    1.0451437e+03   2.708686e+05   0.000000e+00    536s
  141226    1.0486881e+03   2.715629e+05   0.000000e+00    541s
  141886    1.0527326e+03   2.742761e+05   0.000000e+00    546s
  142466    1.0562750e+03   2.736152e+05   0.000000e+00    551s
  143036    1.0598091e+03   2.727040e+05   0.000000e+00    557s
  143636    1.0635386e+03   2.733759e+05   0.000000e+00    562s
  144276    1.0670945e+03   2.764455e+05   0.000000e+00    567s
  144856    1.0704354e+03   2.722270e+05   0.000000e+00    572s
  145136    1.0721915e+03   2.697769e+05   0.000000e+00    575s
  145686    1.0755232e+03   2.712592e+05   0.000000e+00    581s
  146206    1.0784949e+03   2.706356e+05   0.000000e+00    587s
  146776    1.0819000e+03   2.721260e+05   0.000000e+00    592s
  147076    1.0837301e+03   2.739800e+05   0.000000e+00    595s
  147616    1.0870246e+03   2.764964e+05   0.000000e+00    601s
  148226    1.0906586e+03   2.851538e+05   0.000000e+00    607s
  148516    1.0923012e+03   2.899740e+05   0.000000e+00    610s
  149096    1.0957399e+03   2.865989e+05   0.000000e+00    616s
  149646    1.0989662e+03   2.861606e+05   0.000000e+00    621s
  150226    1.1028118e+03   2.897105e+05   0.000000e+00    628s
  150556    1.1043970e+03   2.928862e+05   0.000000e+00    630s
  151206    1.1083238e+03   2.849119e+05   0.000000e+00    636s
  151506    1.1103485e+03   2.820436e+05   0.000000e+00    640s
  152136    1.1141741e+03   2.855072e+05   0.000000e+00    646s
  152766    1.1181363e+03   2.852868e+05   0.000000e+00    653s
