EVALUATING EXTENSIVE: problem = cflp_50_50, test=2

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts2_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts2"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x6980111e
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 276899 rows and 276851 columns (presolve time = 5s) ...
Presolve removed 282812 rows and 276851 columns (presolve time = 10s) ...
Presolve removed 282812 rows and 276851 columns (presolve time = 15s) ...
Presolve removed 282812 rows and 276851 columns (presolve time = 20s) ...
Presolve removed 282812 rows and 276851 columns
Presolve time: 23.46s
Presolved: 1017188 rows, 998199 columns, 3930676 nonzeros
Variable types: 0 continuous, 998199 integer (998199 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.500000e+04   0.000000e+00     30s
   30752    6.3398551e+02   1.523074e+05   0.000000e+00     36s
   34462    6.8161383e+02   1.466721e+05   0.000000e+00     41s
   35992    7.0420755e+02   1.377514e+05   0.000000e+00     45s
   39082    7.3537098e+02   1.618583e+05   0.000000e+00     50s
   41072    7.5958069e+02   1.509763e+05   0.000000e+00     56s
   42642    7.8078478e+02   1.462116e+05   0.000000e+00     61s
   43982    7.9590714e+02   1.458425e+05   0.000000e+00     65s
   45792    8.1584221e+02   1.442242e+05   0.000000e+00     70s
   47282    8.3344047e+02   1.390402e+05   0.000000e+00     76s
   48942    8.5263137e+02   1.451177e+05   0.000000e+00     81s
   50472    8.7005127e+02   1.739654e+05   0.000000e+00     87s
   51382    8.8083907e+02   1.397288e+05   0.000000e+00     91s
   52922    8.9692380e+02   1.579179e+05   0.000000e+00     96s
   54312    9.1443603e+02   1.394020e+05   0.000000e+00    101s
   55322    9.2487494e+02   1.396500e+05   0.000000e+00    105s
   56702    9.4029912e+02   1.403762e+05   0.000000e+00    111s
   58112    9.5665450e+02   1.447600e+05   0.000000e+00    116s
   59472    9.7188664e+02   1.607290e+05   0.000000e+00    121s
   60772    9.8680154e+02   1.452071e+05   0.000000e+00    127s
   61632    9.9624548e+02   1.475462e+05   0.000000e+00    130s
   62982    1.0123760e+03   1.487775e+05   0.000000e+00    135s
   64252    1.0254100e+03   1.514626e+05   0.000000e+00    141s
   65452    1.0382123e+03   1.577650e+05   0.000000e+00    146s
