EVALUATING EXTENSIVE: problem = cflp_50_50, test=7

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts7_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts7"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x076c5df9
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 550932 rows and 550872 columns (presolve time = 5s) ...
Presolve removed 550932 rows and 550872 columns (presolve time = 10s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 15s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 20s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 25s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 31s) ...
Presolve removed 563238 rows and 550872 columns
Presolve time: 34.23s
Presolved: 2036762 rows, 1999178 columns, 7871794 nonzeros
Variable types: 0 continuous, 1999178 integer (1999178 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.000000e+04   0.000000e+00     44s
   38271    4.4050867e+02   2.217667e+05   0.000000e+00     46s
   43241    4.7746795e+02   2.106559e+05   0.000000e+00     51s
   46631    4.9888802e+02   2.194138e+05   0.000000e+00     55s
   50191    5.2101914e+02   2.233437e+05   0.000000e+00     61s
   52181    5.3244295e+02   2.266703e+05   0.000000e+00     66s
   55101    5.5070933e+02   2.264624e+05   0.000000e+00     72s
   56971    5.6114153e+02   2.393682e+05   0.000000e+00     76s
   58511    5.6964735e+02   2.455496e+05   0.000000e+00     81s
   60571    5.8148839e+02   2.287116e+05   0.000000e+00     87s
   61911    5.8875567e+02   2.291169e+05   0.000000e+00     91s
   63211    5.9658808e+02   2.251657e+05   0.000000e+00     95s
   65261    6.0717813e+02   2.414765e+05   0.000000e+00    101s
   66121    6.1359804e+02   2.350822e+05   0.000000e+00    105s
   67891    6.2305930e+02   2.284273e+05   0.000000e+00    112s
   68801    6.2913314e+02   2.226325e+05   0.000000e+00    116s
   69961    6.3510964e+02   2.300715e+05   0.000000e+00    120s
   71531    6.4424346e+02   2.234745e+05   0.000000e+00    126s
   72591    6.5022031e+02   2.253400e+05   0.000000e+00    131s
   73681    6.5581176e+02   2.317793e+05   0.000000e+00    135s
   75061    6.6396472e+02   2.321175e+05   0.000000e+00    142s
   76191    6.7009488e+02   2.390660e+05   0.000000e+00    146s
   77081    6.7554913e+02   2.322822e+05   0.000000e+00    151s
   78371    6.8301098e+02   2.471150e+05   0.000000e+00    155s
   79921    6.9119711e+02   2.372275e+05   0.000000e+00    162s
   80831    6.9629740e+02   2.339773e+05   0.000000e+00    167s
   81691    7.0113191e+02   2.429114e+05   0.000000e+00    171s
   82641    7.0769843e+02   2.402542e+05   0.000000e+00    176s
   83661    7.1300356e+02   2.445151e+05   0.000000e+00    181s
   84571    7.1798291e+02   2.300850e+05   0.000000e+00    185s
   85831    7.2539712e+02   2.351887e+05   0.000000e+00    192s
   86631    7.3075853e+02   2.347896e+05   0.000000e+00    197s
   87541    7.3644646e+02   2.297273e+05   0.000000e+00    202s
   88041    7.3969776e+02   2.400446e+05   0.000000e+00    205s
   89451    7.4740400e+02   2.374882e+05   0.000000e+00    212s
   90361    7.5261787e+02   2.372766e+05   0.000000e+00    216s
   91211    7.5895116e+02   2.432830e+05   0.000000e+00    220s
   91951    7.6326626e+02   2.440241e+05   0.000000e+00    226s
   92891    7.6813947e+02   2.480305e+05   0.000000e+00    230s
   94121    7.7503454e+02   2.471837e+05   0.000000e+00    237s
   94921    7.7982243e+02   2.363122e+05   0.000000e+00    242s
   95961    7.8549747e+02   2.437427e+05   0.000000e+00    247s
   96841    7.9030142e+02   2.475622e+05   0.000000e+00    251s
   97651    7.9493465e+02   2.480798e+05   0.000000e+00    256s
   98531    7.9934620e+02   2.527845e+05   0.000000e+00    260s
   99601    8.0541996e+02   2.602508e+05   0.000000e+00    267s
