EVALUATING EXTENSIVE: problem = cflp_25_25, test=6

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts6_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts6"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0x93dc1de4
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 129531 rows and 127784 columns (presolve time = 5s) ...
Presolve removed 129531 rows and 127784 columns
Presolve time: 9.31s
Presolved: 545469 rows, 522241 columns, 2035805 nonzeros
Variable types: 0 continuous, 522241 integer (522241 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.500000e+04   0.000000e+00     12s
   17749    2.7420511e+02   9.533280e+04   0.000000e+00     15s
   22239    3.7577566e+02   1.215655e+05   0.000000e+00     20s
   25319    4.5091171e+02   2.535197e+05   0.000000e+00     25s
   28679    5.3904332e+02   2.529950e+05   0.000000e+00     31s
   30739    6.2285581e+02   2.039352e+05   0.000000e+00     36s
   32739    6.9697040e+02   2.964037e+05   0.000000e+00     41s
   34469    8.3048405e+02   3.374506e+05   0.000000e+00     45s
   36529    1.1539961e+03   3.861258e+05   0.000000e+00     50s
   59101    5.5647870e+03   8.668304e+05   0.000000e+00     55s
   72239    6.5410054e+03   6.159640e+05   0.000000e+00     60s
   82918    6.7868558e+03   9.177663e+05   0.000000e+00     65s
   92302    7.3614654e+03   5.074340e+05   0.000000e+00     70s
   98796    7.9778404e+03   4.596296e+05   0.000000e+00     75s
  105672    8.2079079e+03   3.411032e+05   0.000000e+00     80s
  111486    8.4658006e+03   4.306965e+05   0.000000e+00     85s
  122567    8.6818837e+03   3.317056e+05   0.000000e+00     90s
  126005    8.7252074e+03   2.927848e+05   0.000000e+00     95s
  136710    8.9310457e+03   3.793761e+05   0.000000e+00    100s
  141676    8.9863796e+03   3.750163e+05   0.000000e+00    105s
  147024    9.0815793e+03   3.283372e+05   0.000000e+00    110s
