EVALUATING EXTENSIVE: problem = cflp_50_50, test=3

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts3_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts3"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0xf33d4e94
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 278166 rows and 278128 columns (presolve time = 5s) ...
Presolve removed 283880 rows and 278128 columns (presolve time = 10s) ...
Presolve removed 283880 rows and 278128 columns (presolve time = 15s) ...
Presolve removed 283880 rows and 278128 columns
Presolve time: 17.32s
Presolved: 1016120 rows, 996922 columns, 3925990 nonzeros
Variable types: 0 continuous, 996922 integer (996922 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.500000e+04   0.000000e+00     22s
   28946    6.2022329e+02   1.349519e+05   0.000000e+00     25s
   35326    7.0226967e+02   1.525936e+05   0.000000e+00     30s
   40536    7.6199708e+02   1.539531e+05   0.000000e+00     36s
   44116    8.0471184e+02   1.742327e+05   0.000000e+00     41s
   46496    8.3626593e+02   1.997942e+05   0.000000e+00     45s
   49646    8.7260413e+02   1.488265e+05   0.000000e+00     51s
   53176    9.1070813e+02   1.582547e+05   0.000000e+00     56s
   55586    9.3680701e+02   1.691692e+05   0.000000e+00     61s
   57506    9.6246523e+02   1.665553e+05   0.000000e+00     65s
   60176    9.9563471e+02   1.634757e+05   0.000000e+00     71s
   62196    1.0203792e+03   1.688423e+05   0.000000e+00     75s
   64486    1.0459770e+03   1.740991e+05   0.000000e+00     81s
   66186    1.0662961e+03   1.699711e+05   0.000000e+00     86s
   67916    1.0883915e+03   2.034324e+05   0.000000e+00     90s
   69986    1.1127713e+03   2.140183e+05   0.000000e+00     96s
   71566    1.1328878e+03   1.898478e+05   0.000000e+00    101s
   73086    1.1495054e+03   1.825093e+05   0.000000e+00    105s
   74746    1.1687934e+03   1.852260e+05   0.000000e+00    110s
   76036    1.1857250e+03   1.749446e+05   0.000000e+00    115s
   77836    1.2067615e+03   1.790277e+05   0.000000e+00    121s
   79236    1.2234284e+03   1.682824e+05   0.000000e+00    126s
   80486    1.2394484e+03   1.757190e+05   0.000000e+00    130s
   82096    1.2606677e+03   1.770738e+05   0.000000e+00    136s
