EVALUATING EXTENSIVE: problem = cflp_50_50, test=1

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts1_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts1"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0xca75618e
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 276992 rows and 276958 columns (presolve time = 5s) ...
Presolve removed 283533 rows and 276958 columns (presolve time = 10s) ...
Presolve removed 283533 rows and 276958 columns (presolve time = 15s) ...
Presolve removed 283533 rows and 276958 columns
Presolve time: 17.43s
Presolved: 1016467 rows, 998092 columns, 3929022 nonzeros
Variable types: 0 continuous, 998092 integer (998092 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.500000e+04   0.000000e+00     22s
   28078    6.0814161e+02   1.408120e+05   0.000000e+00     26s
   33348    6.7692161e+02   1.414051e+05   0.000000e+00     30s
   38008    7.3312107e+02   1.444681e+05   0.000000e+00     35s
   41898    7.7918194e+02   1.466404e+05   0.000000e+00     41s
   45628    8.2267021e+02   1.551331e+05   0.000000e+00     46s
   48668    8.6128139e+02   1.513957e+05   0.000000e+00     51s
   51168    8.8872165e+02   1.699492e+05   0.000000e+00     55s
   54408    9.2564008e+02   1.623286e+05   0.000000e+00     61s
   56918    9.5551857e+02   1.602726e+05   0.000000e+00     66s
   59818    9.8702466e+02   1.815619e+05   0.000000e+00     71s
   61628    1.0122729e+03   1.776235e+05   0.000000e+00     75s
   64078    1.0451005e+03   1.920322e+05   0.000000e+00     81s
   66018    1.0697760e+03   1.925049e+05   0.000000e+00     85s
   68338    1.0982329e+03   1.948832e+05   0.000000e+00     91s
   70058    1.1196730e+03   1.920379e+05   0.000000e+00     95s
   72068    1.1446733e+03   2.099799e+05   0.000000e+00    101s
   73628    1.1636675e+03   2.259956e+05   0.000000e+00    105s
   75648    1.1863652e+03   2.191805e+05   0.000000e+00    111s
   76928    1.2036594e+03   2.030612e+05   0.000000e+00    115s
   78618    1.2263605e+03   2.170685e+05   0.000000e+00    121s
   80508    1.2522942e+03   1.920543e+05   0.000000e+00    126s
   82058    1.2725815e+03   2.046029e+05   0.000000e+00    131s
   83588    1.2925829e+03   2.017335e+05   0.000000e+00    135s
   85088    1.3129177e+03   2.190083e+05   0.000000e+00    140s
   86298    1.3299323e+03   2.097368e+05   0.000000e+00    145s
   87838    1.3500378e+03   2.150363e+05   0.000000e+00    151s
   88918    1.3652245e+03   2.017115e+05   0.000000e+00    155s
   90428    1.3850248e+03   2.020789e+05   0.000000e+00    161s
   91558    1.4000845e+03   2.033312e+05   0.000000e+00    166s
   92658    1.4152309e+03   1.938672e+05   0.000000e+00    171s
   93768    1.4294932e+03   1.956128e+05   0.000000e+00    175s
   94778    1.4429509e+03   1.796860e+05   0.000000e+00    180s
   96148    1.4617245e+03   1.830352e+05   0.000000e+00    186s
   97268    1.4783639e+03   1.989108e+05   0.000000e+00    191s
   98418    1.4945139e+03   1.962315e+05   0.000000e+00    196s
   99458    1.5094130e+03   2.426673e+05   0.000000e+00    200s
  101198    1.5415977e+03   2.612863e+05   0.000000e+00    205s
  102828    1.5666575e+03   2.707163e+05   0.000000e+00    211s
  103978    1.5850208e+03   2.641449e+05   0.000000e+00    216s
  105238    1.6026148e+03   2.512780e+05   0.000000e+00    221s
  106498    1.6223792e+03   2.764909e+05   0.000000e+00    226s
  107408    1.6355687e+03   2.730248e+05   0.000000e+00    230s
  108568    1.6526793e+03   2.825529e+05   0.000000e+00    236s
  109698    1.6669515e+03   2.710911e+05   0.000000e+00    240s
  110768    1.6841961e+03   2.667179e+05   0.000000e+00    245s
  111848    1.6994743e+03   2.585840e+05   0.000000e+00    250s
  112968    1.7147519e+03   2.668814e+05   0.000000e+00    256s
  113868    1.7283008e+03   2.620365e+05   0.000000e+00    260s
  116098    1.7783618e+03   2.659640e+05   0.000000e+00    266s
  117658    1.8045975e+03   2.642935e+05   0.000000e+00    270s
  119178    1.8263489e+03   2.685400e+05   0.000000e+00    275s
  120578    1.8455234e+03   2.682074e+05   0.000000e+00    281s
  121838    1.8634505e+03   2.691042e+05   0.000000e+00    286s
  123158    1.8797555e+03   2.732463e+05   0.000000e+00    291s
  124218    1.8956842e+03   2.860640e+05   0.000000e+00    296s
  126268    1.9357057e+03   2.915788e+05   0.000000e+00    301s
  127398    1.9537625e+03   3.015624e+05   0.000000e+00    305s
  129718    1.9994050e+03   3.097720e+05   0.000000e+00    311s
  131648    2.0275397e+03   2.988330e+05   0.000000e+00    316s
  133278    2.0502919e+03   2.955406e+05   0.000000e+00    321s
  134558    2.0661035e+03   3.001893e+05   0.000000e+00    325s
  136048    2.0862090e+03   3.049821e+05   0.000000e+00    331s
  137088    2.1001460e+03   3.078273e+05   0.000000e+00    335s
  138418    2.1194848e+03   3.271143e+05   0.000000e+00    341s
  139368    2.1311721e+03   3.158944e+05   0.000000e+00    345s
  140668    2.1513474e+03   3.047061e+05   0.000000e+00    352s
  141538    2.1639064e+03   2.832121e+05   0.000000e+00    355s
  142698    2.1850026e+03   2.938118e+05   0.000000e+00    361s
  143658    2.2091399e+03   3.092954e+05   0.000000e+00    366s
  144678    2.2300153e+03   3.361454e+05   0.000000e+00    371s
  145638    2.2545348e+03   3.329884e+05   0.000000e+00    376s
  146648    2.2706374e+03   3.562911e+05   0.000000e+00    381s
  148158    2.3043578e+03   3.451713e+05   0.000000e+00    386s
  149398    2.3268879e+03   3.526069e+05   0.000000e+00    391s
  150588    2.3448098e+03   3.591622e+05   0.000000e+00    396s
  151628    2.3682990e+03   3.510573e+05   0.000000e+00    401s
  152618    2.3838705e+03   3.404004e+05   0.000000e+00    406s
  153488    2.4404822e+03   3.423632e+05   0.000000e+00    411s
  154508    2.5801418e+03   3.237017e+05   0.000000e+00    416s
  155338    2.6109038e+03   3.443409e+05   0.000000e+00    420s
  156318    2.6995788e+03   3.102282e+05   0.000000e+00    425s
  157308    2.7147674e+03   3.306395e+05   0.000000e+00    431s
  158238    2.7297102e+03   3.471799e+05   0.000000e+00    436s
  158988    2.7448504e+03   3.459913e+05   0.000000e+00    440s
  160018    2.7618550e+03   3.569532e+05   0.000000e+00    446s
  161068    2.7844889e+03   3.515024e+05   0.000000e+00    451s
  161988    2.8019186e+03   3.386394e+05   0.000000e+00    457s
  162718    2.8191200e+03   3.520689e+05   0.000000e+00    461s
  163728    2.8377973e+03   3.499775e+05   0.000000e+00    466s
  164528    2.8585477e+03   3.505587e+05   0.000000e+00    471s
  165348    2.8843415e+03   3.684295e+05   0.000000e+00    476s
  169588    3.0077357e+03   4.170077e+05   0.000000e+00    480s
  173338    3.0631156e+03   4.060160e+05   0.000000e+00    486s
  175118    3.0874250e+03   3.972077e+05   0.000000e+00    490s
  177098    3.1132639e+03   3.941511e+05   0.000000e+00    495s
  179068    3.1386459e+03   3.998974e+05   0.000000e+00    501s
  180748    3.1585472e+03   3.981315e+05   0.000000e+00    506s
  182318    3.1785698e+03   4.166771e+05   0.000000e+00    511s
  183618    3.1943137e+03   4.403614e+05   0.000000e+00    516s
  184748    3.2079673e+03   4.448455e+05   0.000000e+00    520s
  185958    3.2240210e+03   4.370160e+05   0.000000e+00    525s
  187388    3.2432604e+03   4.388512e+05   0.000000e+00    531s
  188718    3.2641326e+03   4.368971e+05   0.000000e+00    536s
  189728    3.2875087e+03   4.284925e+05   0.000000e+00    541s
  190678    3.2995417e+03   4.296964e+05   0.000000e+00    546s
  191588    3.3137393e+03   4.670749e+05   0.000000e+00    550s
  192658    3.3309984e+03   4.754466e+05   0.000000e+00    555s
  193618    3.3466817e+03   4.563906e+05   0.000000e+00    561s
  194588    3.3623571e+03   4.604991e+05   0.000000e+00    566s
  195518    3.3743941e+03   4.709402e+05   0.000000e+00    570s
  196498    3.3923712e+03   4.683731e+05   0.000000e+00    576s
  197248    3.4026677e+03   4.831129e+05   0.000000e+00    580s
  198348    3.4201074e+03   4.877229e+05   0.000000e+00    587s
  199148    3.4324853e+03   4.785058e+05   0.000000e+00    591s
  199968    3.4450494e+03   5.125804e+05   0.000000e+00    596s
  200988    3.4648837e+03   4.971756e+05   0.000000e+00    602s
  201768    3.4788755e+03   4.989831e+05   0.000000e+00    606s
  202318    3.5043970e+03   5.560876e+05   0.000000e+00    610s
  203118    3.5237925e+03   6.806905e+05   0.000000e+00    615s
  203938    3.5369623e+03   6.906231e+05   0.000000e+00    620s
  204778    3.5511056e+03   6.954824e+05   0.000000e+00    626s
  205588    3.5648398e+03   6.942270e+05   0.000000e+00    631s
  206288    3.5837540e+03   6.890860e+05   0.000000e+00    636s
  207038    3.5988101e+03   7.170649e+05   0.000000e+00    640s
  207858    3.6605735e+03   8.079335e+05   0.000000e+00    646s
  208568    3.7152564e+03   7.922892e+05   0.000000e+00    651s
  209308    3.7785932e+03   7.687315e+05   0.000000e+00    657s
  212338    3.8699149e+03   8.311530e+05   0.000000e+00    661s
  213788    3.8959744e+03   8.044780e+05   0.000000e+00    665s
  215328    3.9226195e+03   8.135509e+05   0.000000e+00    671s
  216698    3.9406947e+03   8.204193e+05   0.000000e+00    676s
  217858    3.9594794e+03   8.131169e+05   0.000000e+00    680s
  219208    3.9783146e+03   8.207684e+05   0.000000e+00    686s
  220318    3.9992109e+03   8.088305e+05   0.000000e+00    691s
  221528    4.0191635e+03   8.062000e+05   0.000000e+00    697s
  222358    4.0407387e+03   8.547195e+05   0.000000e+00    700s
  223248    4.0549391e+03   8.655855e+05   0.000000e+00    706s
  226928    4.1538564e+03   6.981632e+05   0.000000e+00    711s
  229028    4.1889555e+03   6.572616e+05   0.000000e+00    716s
  230888    4.2118334e+03   8.934876e+05   0.000000e+00    721s
  232568    4.2329283e+03   6.733101e+05   0.000000e+00    726s
  233918    4.2499348e+03   6.687062e+05   0.000000e+00    731s
  235488    4.2672320e+03   6.854880e+05   0.000000e+00    736s
  236828    4.2836517e+03   8.914841e+05   0.000000e+00    741s
  238118    4.2997501e+03   9.009030e+05   0.000000e+00    746s
  239268    4.3149525e+03   6.796817e+05   0.000000e+00    752s
  240118    4.3254817e+03   6.757080e+05   0.000000e+00    755s
  241158    4.3398638e+03   6.899509e+05   0.000000e+00    760s
  242228    4.3521284e+03   6.915696e+05   0.000000e+00    766s
  243198    4.3643501e+03   9.062726e+05   0.000000e+00    771s
