EVALUATING EXTENSIVE: problem = cflp_25_25, test=1

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts1_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts1"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0xb9a4350e
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 128609 rows and 126815 columns (presolve time = 5s) ...
Presolve removed 128609 rows and 126815 columns (presolve time = 10s) ...
Presolve removed 128609 rows and 126815 columns
Presolve time: 13.21s
Presolved: 546391 rows, 523210 columns, 2039619 nonzeros
Variable types: 0 continuous, 523210 integer (523210 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.500000e+04   0.000000e+00     17s
   16611    2.6209092e+02   8.978336e+04   0.000000e+00     21s
   31504    7.0187597e+03   6.481827e+05   0.000000e+00     25s
   51828    8.1248615e+03   2.922523e+05   0.000000e+00     30s
   66600    8.4330691e+03   2.807397e+05   0.000000e+00     35s
   71513    8.4766587e+03   2.759992e+05   0.000000e+00     40s
   75344    8.5814223e+03   2.407783e+05   0.000000e+00     45s
   78782    8.8810093e+03   2.074837e+05   0.000000e+00     50s
   83465    9.0789672e+03   1.314218e+05   0.000000e+00     55s
   88431    9.2835183e+03   1.179302e+05   0.000000e+00     60s
   94692    9.4105146e+03   1.234796e+05   0.000000e+00     65s
   97748    9.5964944e+03   1.119728e+05   0.000000e+00     70s
  101950    9.7303598e+03   9.073210e+04   0.000000e+00     75s
  111377    9.8998116e+03   9.050375e+04   0.000000e+00     80s
  114051    9.9245308e+03   1.385975e+05   0.000000e+00     85s
  118032    9.9859544e+03   1.291204e+05   0.000000e+00     90s
  121468    1.0013345e+04   8.762833e+04   0.000000e+00     96s
  122996    1.0031099e+04   2.298114e+05   0.000000e+00    100s
  125670    1.0051104e+04   9.717131e+04   0.000000e+00    105s
  127962    1.0082358e+04   8.625254e+04   0.000000e+00    111s
  129872    1.0101957e+04   1.235005e+05   0.000000e+00    115s
  132928    1.0120430e+04   1.008876e+05   0.000000e+00    120s
