Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_50_50 --n_scenarios 1000 --test_set 4 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_50_50, test=4

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts4_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s1000_ts4"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0xf844eb49
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 556079 rows and 556000 columns (presolve time = 5s) ...
Presolve removed 556079 rows and 556000 columns (presolve time = 10s) ...
Presolve removed 567591 rows and 556000 columns (presolve time = 15s) ...
Presolve removed 567591 rows and 556000 columns (presolve time = 20s) ...
Presolve removed 567591 rows and 556000 columns (presolve time = 25s) ...
Presolve removed 567591 rows and 556000 columns (presolve time = 30s) ...
Presolve removed 567591 rows and 556000 columns
Presolve time: 32.83s
Presolved: 2032409 rows, 1994050 columns, 7852829 nonzeros
Variable types: 0 continuous, 1994050 integer (1994050 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.000000e+04   0.000000e+00     42s
   43322    4.7773076e+02   2.277341e+05   0.000000e+00     46s
   48562    5.1361713e+02   2.260120e+05   0.000000e+00     51s
   52302    5.3730159e+02   2.306356e+05   0.000000e+00     56s
   55502    5.5615569e+02   2.340622e+05   0.000000e+00     61s
   57612    5.6963475e+02   2.220493e+05   0.000000e+00     66s
   58892    5.7724797e+02   2.206688e+05   0.000000e+00     70s
   61132    5.8928498e+02   2.340505e+05   0.000000e+00     75s
   63322    6.0266935e+02   2.423487e+05   0.000000e+00     81s
   65142    6.1398319e+02   2.402931e+05   0.000000e+00     86s
   66292    6.2084849e+02   2.226768e+05   0.000000e+00     90s
   68112    6.3096287e+02   2.744530e+05   0.000000e+00     96s
   69762    6.4135402e+02   2.693153e+05   0.000000e+00    102s
   71022    6.4798992e+02   2.296369e+05   0.000000e+00    106s
   71892    6.5395458e+02   2.251152e+05   0.000000e+00    110s
   73672    6.6284281e+02   2.288368e+05   0.000000e+00    117s
   74882    6.7060721e+02   2.307394e+05   0.000000e+00    121s
   76582    6.8011244e+02   2.341145e+05   0.000000e+00    127s
   77522    6.8575103e+02   2.320411e+05   0.000000e+00    130s
   79042    6.9402783e+02   2.294667e+05   0.000000e+00    136s
   80622    7.0260197e+02   2.452626e+05   0.000000e+00    142s
   81772    7.0930585e+02   2.459224e+05   0.000000e+00    146s
   83092    7.1727103e+02   2.347353e+05   0.000000e+00    152s
   84002    7.2247596e+02   2.399946e+05   0.000000e+00    156s
   85392    7.3048558e+02   2.393793e+05   0.000000e+00    161s
   86242    7.3601115e+02   2.410954e+05   0.000000e+00    165s
   87912    7.4479110e+02   2.538590e+05   0.000000e+00    171s
   88832    7.5026628e+02   2.370008e+05   0.000000e+00    175s
   90142    7.5805633e+02   2.350726e+05   0.000000e+00    181s
   90952    7.6306237e+02   2.323507e+05   0.000000e+00    185s
   92142    7.6993068e+02   2.325497e+05   0.000000e+00    192s
   92982    7.7428987e+02   2.635188e+05   0.000000e+00    196s
   94162    7.8128931e+02   2.311970e+05   0.000000e+00    202s
   94962    7.8581746e+02   2.333850e+05   0.000000e+00    206s
   95732    7.9011151e+02   2.363559e+05   0.000000e+00    210s
   96932    7.9672141e+02   2.366463e+05   0.000000e+00    216s
   97742    8.0157156e+02   2.403163e+05   0.000000e+00    221s
   98992    8.0899730e+02   2.430787e+05   0.000000e+00    227s
   99732    8.1340601e+02   2.396409e+05   0.000000e+00    230s
