EVALUATING EXTENSIVE: problem = cflp_25_25, test=6

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts6_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts6"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0x93dc1de4
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 129531 rows and 127784 columns (presolve time = 5s) ...
Presolve removed 129531 rows and 127784 columns
Presolve time: 8.71s
Presolved: 545469 rows, 522241 columns, 2035805 nonzeros
Variable types: 0 continuous, 522241 integer (522241 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.500000e+04   0.000000e+00     11s
   19829    2.9810525e+02   1.363999e+05   0.000000e+00     15s
   23749    4.0320661e+02   1.670928e+05   0.000000e+00     21s
   27049    4.9012800e+02   1.923458e+05   0.000000e+00     25s
   29849    5.6618512e+02   2.488725e+05   0.000000e+00     30s
   32229    6.5774379e+02   2.727579e+05   0.000000e+00     35s
   34249    7.9111180e+02   3.558051e+05   0.000000e+00     40s
   36209    1.0915674e+03   3.744518e+05   0.000000e+00     45s
   59572    5.6934411e+03   3.165383e+06   0.000000e+00     50s
   72621    6.5564744e+03   5.793130e+05   0.000000e+00     55s
   84064    6.8062857e+03   7.851448e+05   0.000000e+00     60s
   93830    7.5704727e+03   4.722395e+05   0.000000e+00     65s
  101470    8.1078929e+03   4.697316e+05   0.000000e+00     70s
  109576    8.2949381e+03   4.318525e+05   0.000000e+00     75s
  119517    8.6377500e+03   4.106653e+05   0.000000e+00     80s
  124477    8.6980941e+03   4.489024e+05   0.000000e+00     85s
  134036    8.8927479e+03   3.341891e+05   0.000000e+00     90s
  140148    8.9693542e+03   4.416869e+05   0.000000e+00     95s
  145496    9.0535326e+03   5.636873e+05   0.000000e+00    100s
  148934    9.1202173e+03   3.633657e+05   0.000000e+00    105s
  153136    9.2435186e+03   3.605218e+05   0.000000e+00    110s
  156192    9.3072899e+03   2.283143e+05   0.000000e+00    115s
  159898    9.3755223e+03   2.749377e+05   0.000000e+00    120s
  162954    9.4393346e+03   3.403461e+05   0.000000e+00    125s
  165224    9.5324981e+03   2.305578e+05   0.000000e+00    130s
  168280    9.5948209e+03   1.983019e+05   0.000000e+00    135s
  170954    9.6576521e+03   3.461842e+05   0.000000e+00    140s
  172810    9.6788235e+03   2.116786e+05   0.000000e+00    146s
  174720    9.6930833e+03   2.448955e+05   0.000000e+00    150s
  177394    9.7357957e+03   2.118540e+05   0.000000e+00    156s
  179430    9.7973742e+03   2.296001e+05   0.000000e+00    160s
  182486    9.8756238e+03   2.725816e+05   0.000000e+00    165s
  185160    9.9084424e+03   1.416364e+05   0.000000e+00    171s
  188598    9.9752795e+03   1.567518e+05   0.000000e+00    175s
  190508    1.0006391e+04   2.191901e+05   0.000000e+00    180s
  192418    1.0034787e+04   2.305902e+05   0.000000e+00    185s
  194710    1.0079910e+04   1.923245e+05   0.000000e+00    191s
  196620    1.0104132e+04   1.508807e+05   0.000000e+00    196s
  198148    1.0140498e+04   1.674606e+05   0.000000e+00    200s
  199532    1.0148465e+04   2.463038e+05   0.000000e+00    205s
  201390    1.0177803e+04   1.891874e+05   0.000000e+00    210s
  204064    1.0227515e+04   1.112124e+05   0.000000e+00    216s
  205974    1.0246342e+04   1.562271e+05   0.000000e+00    220s
  208266    1.0295796e+04   1.094501e+05   0.000000e+00    226s
  209752    1.0303052e+04   1.416108e+05   0.000000e+00    231s
  213190    1.0348124e+04   1.864307e+05   0.000000e+00    236s
  215100    1.0397308e+04   1.338179e+05   0.000000e+00    241s
  216628    1.0427511e+04   1.401370e+05   0.000000e+00    245s
  220064    1.0452443e+04   1.313956e+05   0.000000e+00    250s
  221974    1.0462585e+04   1.518413e+05   0.000000e+00    255s
  223872    1.0491261e+04   1.340805e+05   0.000000e+00    260s
  225224    1.0498338e+04   2.896852e+05   0.000000e+00    265s
  227516    1.0526792e+04   1.505112e+05   0.000000e+00    271s
  228948    1.0538963e+04   2.174321e+05   0.000000e+00    275s
  230784    1.0556055e+04   2.318898e+05   0.000000e+00    281s
  231614    1.0560433e+04   1.483248e+05   0.000000e+00    285s
  233218    1.0566846e+04   2.289998e+05   0.000000e+00    291s
  235106    1.0577004e+04   8.851772e+04   0.000000e+00    295s
  237016    1.0595182e+04   8.052254e+04   0.000000e+00    300s
  238430    1.0599965e+04   7.245969e+04   0.000000e+00    305s
  239620    1.0603421e+04   7.136946e+04   0.000000e+00    310s
  241324    1.0611548e+04   1.139552e+05   0.000000e+00    316s
  243234    1.0627187e+04   1.265710e+05   0.000000e+00    321s
  244678    1.0633546e+04   1.405863e+05   0.000000e+00    326s
  246042    1.0643543e+04   1.198203e+05   0.000000e+00    331s
  247342    1.0648486e+04   1.066780e+05   0.000000e+00    336s
  248512    1.0652094e+04   8.412175e+04   0.000000e+00    341s
  249682    1.0655666e+04   6.581709e+04   0.000000e+00    346s
  250894    1.0658857e+04   9.316626e+04   0.000000e+00    350s
  252406    1.0662295e+04   6.851452e+04   0.000000e+00    356s
