EVALUATING EXTENSIVE: problem = cflp_50_50, test=7

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts7_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts7"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0xf3cae0dc
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 277822 rows and 277774 columns (presolve time = 5s) ...
Presolve removed 283616 rows and 277774 columns (presolve time = 10s) ...
Presolve removed 283616 rows and 277774 columns (presolve time = 15s) ...
Presolve removed 283616 rows and 277774 columns
Presolve time: 18.80s
Presolved: 1016384 rows, 997276 columns, 3927227 nonzeros
Variable types: 0 continuous, 997276 integer (997276 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.500000e+04   0.000000e+00     24s
   25824    5.8100974e+02   1.403422e+05   0.000000e+00     26s
   34514    6.9715547e+02   1.503497e+05   0.000000e+00     31s
   39304    7.5267646e+02   1.404776e+05   0.000000e+00     36s
   42484    7.8840658e+02   1.490129e+05   0.000000e+00     41s
   44984    8.1706860e+02   1.472483e+05   0.000000e+00     46s
   47314    8.4340775e+02   1.592406e+05   0.000000e+00     51s
   49434    8.6887574e+02   1.592109e+05   0.000000e+00     56s
   51224    8.8987115e+02   1.518240e+05   0.000000e+00     60s
   53194    9.1232289e+02   1.522277e+05   0.000000e+00     65s
   55184    9.3664391e+02   1.600015e+05   0.000000e+00     70s
   57134    9.6181789e+02   1.541538e+05   0.000000e+00     76s
   59144    9.8546451e+02   1.712314e+05   0.000000e+00     81s
   60864    1.0067633e+03   1.719814e+05   0.000000e+00     86s
   62554    1.0264836e+03   1.603560e+05   0.000000e+00     91s
   63784    1.0406616e+03   1.537022e+05   0.000000e+00     95s
   65324    1.0589061e+03   1.646337e+05   0.000000e+00    101s
   66824    1.0776604e+03   1.766541e+05   0.000000e+00    106s
   68154    1.0921424e+03   1.696007e+05   0.000000e+00    110s
   69524    1.1103260e+03   1.623036e+05   0.000000e+00    116s
   70654    1.1252928e+03   1.655690e+05   0.000000e+00    120s
   72124    1.1443837e+03   1.550390e+05   0.000000e+00    126s
   73384    1.1598026e+03   1.650688e+05   0.000000e+00    130s
   74864    1.1772701e+03   1.877976e+05   0.000000e+00    136s
   76114    1.1932951e+03   1.818882e+05   0.000000e+00    141s
   77494    1.2120348e+03   1.799410e+05   0.000000e+00    146s
   78524    1.2263017e+03   1.773654e+05   0.000000e+00    151s
   79804    1.2416893e+03   1.789614e+05   0.000000e+00    156s
   80824    1.2547638e+03   1.679283e+05   0.000000e+00    160s
   82184    1.2712463e+03   1.671386e+05   0.000000e+00    166s
   83294    1.2865833e+03   1.837453e+05   0.000000e+00    171s
   84214    1.3003912e+03   1.722945e+05   0.000000e+00    175s
   85424    1.3162894e+03   1.822202e+05   0.000000e+00    181s
   86614    1.3317617e+03   1.756156e+05   0.000000e+00    186s
   87584    1.3428552e+03   1.824157e+05   0.000000e+00    190s
   88714    1.3590922e+03   1.774473e+05   0.000000e+00    195s
   89864    1.3757513e+03   1.860536e+05   0.000000e+00    201s
   90914    1.3885867e+03   1.935032e+05   0.000000e+00    205s
   91944    1.4022305e+03   1.907587e+05   0.000000e+00    210s
   93204    1.4202439e+03   1.949115e+05   0.000000e+00    216s
   94114    1.4322764e+03   2.002810e+05   0.000000e+00    221s
   95224    1.4456993e+03   2.048357e+05   0.000000e+00    226s
   96044    1.4573624e+03   1.926887e+05   0.000000e+00    231s
   97074    1.4699705e+03   1.967125e+05   0.000000e+00    236s
