EVALUATING EXTENSIVE: problem = cflp_50_50, test=10

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts10_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts10"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x7a3a9dc8
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554737 rows and 554688 columns (presolve time = 5s) ...
Presolve removed 554737 rows and 554688 columns (presolve time = 10s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 15s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 20s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 25s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 30s) ...
Presolve removed 566825 rows and 554688 columns
Presolve time: 33.49s
Presolved: 2033175 rows, 1995362 columns, 7856978 nonzeros
Variable types: 0 continuous, 1995362 integer (1995362 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.000000e+04   0.000000e+00     43s
   33068    4.0727221e+02   2.066835e+05   0.000000e+00     45s
   42278    4.6981965e+02   2.160056e+05   0.000000e+00     51s
   46238    4.9407475e+02   2.248212e+05   0.000000e+00     56s
   49248    5.1378081e+02   2.250154e+05   0.000000e+00     61s
   53158    5.3714913e+02   2.393573e+05   0.000000e+00     67s
   54838    5.4804545e+02   2.303996e+05   0.000000e+00     70s
   57498    5.6237106e+02   2.449968e+05   0.000000e+00     76s
   59628    5.7570817e+02   2.367683e+05   0.000000e+00     82s
   61118    5.8502661e+02   2.531410e+05   0.000000e+00     86s
   62398    5.9357214e+02   2.281398e+05   0.000000e+00     90s
   64528    6.0531080e+02   2.323567e+05   0.000000e+00     96s
   65638    6.1191062e+02   2.346323e+05   0.000000e+00    100s
   67418    6.2296972e+02   2.279115e+05   0.000000e+00    106s
   68568    6.2930501e+02   2.362592e+05   0.000000e+00    110s
   70358    6.3872204e+02   2.415563e+05   0.000000e+00    116s
   71298    6.4434271e+02   2.259814e+05   0.000000e+00    120s
   72788    6.5284960e+02   2.314969e+05   0.000000e+00    127s
   73898    6.5876098e+02   2.333017e+05   0.000000e+00    131s
   75078    6.6515845e+02   2.391889e+05   0.000000e+00    135s
   76658    6.7427192e+02   2.338600e+05   0.000000e+00    142s
   77598    6.8021464e+02   2.349922e+05   0.000000e+00    146s
   78548    6.8579380e+02   2.320537e+05   0.000000e+00    150s
   80018    6.9336727e+02   2.414126e+05   0.000000e+00    156s
   80848    6.9800428e+02   2.434402e+05   0.000000e+00    160s
   82198    7.0513371e+02   2.403816e+05   0.000000e+00    167s
   83008    7.0967889e+02   2.358302e+05   0.000000e+00    171s
   84078    7.1565028e+02   2.349984e+05   0.000000e+00    176s
   85358    7.2328262e+02   2.459882e+05   0.000000e+00    182s
   86208    7.2788779e+02   2.504071e+05   0.000000e+00    186s
   87038    7.3306145e+02   2.285906e+05   0.000000e+00    190s
   88288    7.4044973e+02   2.323904e+05   0.000000e+00    196s
   89378    7.4690075e+02   2.428997e+05   0.000000e+00    200s
   90848    7.5526497e+02   2.446920e+05   0.000000e+00    207s
   91718    7.5975946e+02   2.439240e+05   0.000000e+00    211s
   92978    7.6695042e+02   2.400867e+05   0.000000e+00    217s
   93928    7.7193458e+02   2.454716e+05   0.000000e+00    221s
   94748    7.7698955e+02   2.432319e+05   0.000000e+00    225s
