EVALUATING EXTENSIVE: problem = cflp_25_25, test=2

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts2_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts2"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0x647ae887
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 128646 rows and 127138 columns (presolve time = 5s) ...
Presolve removed 128646 rows and 127138 columns (presolve time = 10s) ...
Presolve removed 128646 rows and 127138 columns
Presolve time: 12.53s
Presolved: 546354 rows, 522887 columns, 2038896 nonzeros
Variable types: 0 continuous, 522887 integer (522887 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.500000e+04   0.000000e+00     16s
   19420    2.9198983e+02   1.802530e+05   0.000000e+00     20s
   21840    3.2213488e+02   1.602198e+05   0.000000e+00     26s
   24160    3.5263267e+02   1.294356e+05   0.000000e+00     31s
   25390    3.7344375e+02   1.416434e+05   0.000000e+00     35s
   27080    3.9203800e+02   1.793463e+05   0.000000e+00     41s
   28300    4.3074977e+02   1.467673e+05   0.000000e+00     46s
   30110    5.1364168e+02   1.577935e+05   0.000000e+00     51s
   31220    5.3643711e+02   1.516281e+05   0.000000e+00     55s
   32460    5.9154579e+02   2.041654e+05   0.000000e+00     60s
   34030    6.2805726e+02   2.312705e+05   0.000000e+00     66s
   35280    7.2920654e+02   2.370993e+05   0.000000e+00     71s
   36530    8.1865200e+02   2.852035e+05   0.000000e+00     76s
   37630    8.3526958e+02   2.968824e+05   0.000000e+00     80s
   38710    8.5596929e+02   3.059909e+05   0.000000e+00     85s
   39810    8.7954821e+02   3.165459e+05   0.000000e+00     91s
   40700    9.8524357e+02   3.026717e+05   0.000000e+00     96s
   41790    1.0679173e+03   3.523191e+05   0.000000e+00    101s
   42680    1.1123448e+03   3.501322e+05   0.000000e+00    105s
   43740    1.3479304e+03   4.278177e+05   0.000000e+00    111s
   44800    1.5050973e+03   5.396908e+05   0.000000e+00    115s
   59448    3.4376141e+03   3.745982e+05   0.000000e+00    120s
   68137    5.1045246e+03   5.680370e+05   0.000000e+00    125s
   75339    5.9148885e+03   4.826739e+05   0.000000e+00    130s
   82157    6.6220215e+03   6.532309e+05   0.000000e+00    135s
   85368    6.8828182e+03   4.589711e+05   0.000000e+00    140s
   88802    7.3328045e+03   3.368352e+05   0.000000e+00    145s
   93004    7.7853784e+03   2.401444e+05   0.000000e+00    150s
  101071    8.0505468e+03   3.073711e+05   0.000000e+00    155s
  106476    8.1559059e+03   3.432779e+05   0.000000e+00    160s
  115005    8.3152449e+03   4.044710e+05   0.000000e+00    165s
  122428    8.4266220e+03   2.922787e+05   0.000000e+00    171s
  125866    8.4755267e+03   2.668158e+05   0.000000e+00    175s
  128922    8.5185639e+03   3.226133e+05   0.000000e+00    180s
  131214    8.6010287e+03   2.424092e+05   0.000000e+00    185s
  135270    8.7629427e+03   2.289429e+05   0.000000e+00    190s
  138708    8.9304675e+03   1.768935e+05   0.000000e+00    195s
  141764    9.0136766e+03   1.417653e+05   0.000000e+00    200s
  145584    9.1036227e+03   1.845790e+05   0.000000e+00    205s
  149482    9.1668968e+03   1.487724e+05   0.000000e+00    210s
  154870    9.2498207e+03   1.626894e+05   0.000000e+00    215s
  158346    9.3575184e+03   1.864723e+05   0.000000e+00    220s
  160256    9.4027865e+03   2.502154e+05   0.000000e+00    225s
  163694    9.4358200e+03   1.683129e+05   0.000000e+00    231s
  164840    9.4795476e+03   1.897812e+05   0.000000e+00    236s
  165892    9.4868889e+03   1.579620e+05   0.000000e+00    241s
  167038    9.5151880e+03   2.558186e+05   0.000000e+00    245s
  168948    9.5386498e+03   1.615552e+05   0.000000e+00    250s
  170858    9.5527625e+03   2.517976e+05   0.000000e+00    255s
  172386    9.6361383e+03   1.815880e+05   0.000000e+00    261s
  173914    9.6586004e+03   2.382808e+05   0.000000e+00    266s
  175060    9.7022404e+03   1.961398e+05   0.000000e+00    271s
  177352    9.7378731e+03   2.035286e+05   0.000000e+00    276s
  178880    9.7523326e+03   1.887054e+05   0.000000e+00    281s
  180026    9.8313418e+03   1.440433e+05   0.000000e+00    286s
  181110    9.8600560e+03   1.449075e+05   0.000000e+00    291s
  181780    9.8650322e+03   1.342938e+05   0.000000e+00    296s
  182752    9.8720943e+03   1.382085e+05   0.000000e+00    301s
  183432    9.8763302e+03   2.054808e+05   0.000000e+00    305s
  184394    9.9005784e+03   5.316740e+05   0.000000e+00    311s
  185034    9.9059522e+03   1.390266e+05   0.000000e+00    316s
  185544    9.9108552e+03   1.374254e+05   0.000000e+00    320s
  186214    9.9137704e+03   1.299304e+05   0.000000e+00    326s
  186964    9.9173858e+03   1.230928e+05   0.000000e+00    332s
  187464    9.9197468e+03   1.215656e+05   0.000000e+00    336s
  188154    9.9233004e+03   1.471350e+05   0.000000e+00    341s
  189178    9.9307091e+03   1.178363e+05   0.000000e+00    346s
  189748    9.9339735e+03   1.292255e+05   0.000000e+00    350s
  190832    9.9394989e+03   1.521026e+05   0.000000e+00    355s
  191946    9.9612690e+03   1.539708e+05   0.000000e+00    360s
  193040    9.9900444e+03   1.908079e+05   0.000000e+00    366s
  193732    9.9951948e+03   2.720780e+05   0.000000e+00    370s
  195198    1.0011175e+04   1.425137e+05   0.000000e+00    377s
  195890    1.0020535e+04   1.445014e+05   0.000000e+00    381s
  196500    1.0026446e+04   1.349505e+05   0.000000e+00    385s
  197570    1.0035888e+04   1.821546e+05   0.000000e+00    391s
  198716    1.0053861e+04   1.952211e+05   0.000000e+00    396s
  199426    1.0058459e+04   9.449046e+04   0.000000e+00    400s
  200510    1.0063309e+04   9.852744e+04   0.000000e+00    406s
  201644    1.0068136e+04   1.860967e+05   0.000000e+00    411s
  202344    1.0078821e+04   1.734018e+05   0.000000e+00    415s
  203490    1.0107630e+04   1.558140e+05   0.000000e+00    421s
  204250    1.0113488e+04   1.466554e+05   0.000000e+00    425s
  206542    1.0155490e+04   1.531135e+05   0.000000e+00    431s
  207688    1.0163754e+04   1.379168e+05   0.000000e+00    436s
  208452    1.0170764e+04   1.589168e+05   0.000000e+00    440s
  209566    1.0176605e+04   1.419007e+05   0.000000e+00    446s
  210670    1.0186540e+04   1.383989e+05   0.000000e+00    451s
  211816    1.0198482e+04   1.405528e+05   0.000000e+00    456s
  212930    1.0208114e+04   1.479526e+05   0.000000e+00    461s
  213490    1.0211752e+04   1.304660e+05   0.000000e+00    466s
  214996    1.0236542e+04   7.254071e+04   0.000000e+00    470s
  215886    1.0239343e+04   8.754546e+04   0.000000e+00    476s
  216456    1.0241830e+04   2.489702e+05   0.000000e+00    481s
  217984    1.0263250e+04   1.012244e+05   0.000000e+00    486s
  219130    1.0271039e+04   1.522067e+05   0.000000e+00    491s
  219832    1.0275715e+04   9.035544e+04   0.000000e+00    495s
  220772    1.0282595e+04   6.940184e+04   0.000000e+00    502s
  221534    1.0288200e+04   8.637217e+04   0.000000e+00    507s
  222678    1.0300498e+04   9.012153e+04   0.000000e+00    511s
  223824    1.0310044e+04   1.300304e+05   0.000000e+00    517s
  224938    1.0328000e+04   2.936582e+05   0.000000e+00    521s
  225600    1.0331097e+04   8.498773e+04   0.000000e+00    526s
  226050    1.0332216e+04   6.374973e+04   0.000000e+00    530s
  226992    1.0347009e+04   1.428802e+05   0.000000e+00    536s
  227602    1.0356371e+04   2.243224e+05   0.000000e+00    540s
  228696    1.0368347e+04   2.176543e+05   0.000000e+00    546s
  229296    1.0370132e+04   1.499745e+05   0.000000e+00    550s
  230328    1.0377119e+04   9.299782e+04   0.000000e+00    556s
  231854    1.0393471e+04   1.204783e+05   0.000000e+00    562s
  233000    1.0415003e+04   1.017689e+05   0.000000e+00    566s
  233732    1.0421104e+04   8.838809e+04   0.000000e+00    571s
  234816    1.0426132e+04   1.492422e+05   0.000000e+00    577s
  235578    1.0436220e+04   2.137183e+05   0.000000e+00    580s
  237106    1.0479623e+04   9.799193e+04   0.000000e+00    586s
  237870    1.0496978e+04   1.030814e+05   0.000000e+00    590s
  238922    1.0506963e+04   8.864427e+04   0.000000e+00    596s
  239502    1.0514847e+04   3.876600e+05   0.000000e+00    601s
  240342    1.0520486e+04   1.035626e+05   0.000000e+00    607s
  240902    1.0522984e+04   5.467596e+04   0.000000e+00    611s
  241934    1.0526997e+04   5.434058e+04   0.000000e+00    616s
  242606    1.0529549e+04   9.393333e+04   0.000000e+00    620s
  244042    1.0540344e+04   5.060720e+04   0.000000e+00    626s
  245076    1.0547167e+04   8.605616e+04   0.000000e+00    631s
  246048    1.0551754e+04   7.139845e+04   0.000000e+00    636s
  246830    1.0562079e+04   1.612060e+05   0.000000e+00    641s
  248358    1.0575146e+04   4.449980e+04   0.000000e+00    646s
  249368    1.0577830e+04   4.346689e+04   0.000000e+00    651s
