Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_50_50 --n_scenarios 500 --test_set 5 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_50_50, test=5

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts5_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s500_ts5"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x86565079
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 276671 rows and 276635 columns (presolve time = 5s) ...
Presolve removed 282784 rows and 276635 columns (presolve time = 10s) ...
Presolve removed 282784 rows and 276635 columns (presolve time = 15s) ...
Presolve removed 282784 rows and 276635 columns
Presolve time: 15.29s
Presolved: 1017216 rows, 998415 columns, 3931166 nonzeros
Variable types: 0 continuous, 998415 integer (998415 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.500000e+04   0.000000e+00     20s
   21614    5.1775363e+02   1.228431e+05   0.000000e+00     20s
   33004    6.7212892e+02   1.359238e+05   0.000000e+00     25s
   40304    7.5582726e+02   1.562402e+05   0.000000e+00     31s
   44704    8.0759867e+02   1.558541e+05   0.000000e+00     35s
   48964    8.5528093e+02   1.687894e+05   0.000000e+00     41s
   52314    8.9321612e+02   1.794288e+05   0.000000e+00     45s
   55254    9.2866385e+02   1.661024e+05   0.000000e+00     50s
   58334    9.6301936e+02   1.644131e+05   0.000000e+00     55s
   60954    9.9314132e+02   1.554530e+05   0.000000e+00     60s
   63674    1.0255173e+03   1.642446e+05   0.000000e+00     66s
   65724    1.0530260e+03   1.676183e+05   0.000000e+00     70s
   68034    1.0791786e+03   1.578954e+05   0.000000e+00     76s
   70344    1.1073777e+03   1.716214e+05   0.000000e+00     81s
   72334    1.1306415e+03   1.667691e+05   0.000000e+00     85s
   74594    1.1590312e+03   1.619068e+05   0.000000e+00     91s
   76944    1.1869669e+03   1.744882e+05   0.000000e+00     96s
   78704    1.2078030e+03   1.693809e+05   0.000000e+00    100s
   80434    1.2285206e+03   1.722340e+05   0.000000e+00    105s
   82454    1.2524303e+03   1.756755e+05   0.000000e+00    111s
   83994    1.2714827e+03   1.751913e+05   0.000000e+00    115s
   85894    1.2937596e+03   1.791916e+05   0.000000e+00    121s
   87224    1.3098628e+03   1.862394e+05   0.000000e+00    125s
   89224    1.3332619e+03   1.908675e+05   0.000000e+00    131s
   90704    1.3523139e+03   1.857343e+05   0.000000e+00    136s
   92204    1.3716003e+03   1.887050e+05   0.000000e+00    140s
