EVALUATING EXTENSIVE: problem = cflp_50_50, test=8

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts8_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts8"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x699a73b0
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 276241 rows and 276219 columns (presolve time = 5s) ...
Presolve removed 281870 rows and 276219 columns (presolve time = 10s) ...
Presolve removed 281870 rows and 276219 columns (presolve time = 15s) ...
Presolve removed 281870 rows and 276219 columns
Presolve time: 17.19s
Presolved: 1018130 rows, 998831 columns, 3933826 nonzeros
Variable types: 0 continuous, 998831 integer (998831 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.500000e+04   0.000000e+00     22s
   31224    6.4780218e+02   1.355480e+05   0.000000e+00     25s
   37514    7.2370536e+02   1.448715e+05   0.000000e+00     30s
   41964    7.7648146e+02   1.417249e+05   0.000000e+00     36s
   45064    8.1370874e+02   1.541312e+05   0.000000e+00     40s
   48794    8.5320109e+02   1.550398e+05   0.000000e+00     46s
   52014    8.9010632e+02   1.497201e+05   0.000000e+00     51s
   54304    9.1597982e+02   1.545746e+05   0.000000e+00     55s
   56974    9.4792836e+02   1.840279e+05   0.000000e+00     61s
   58764    9.7043650e+02   1.758709e+05   0.000000e+00     66s
   60584    9.9171432e+02   1.595450e+05   0.000000e+00     71s
   62564    1.0140289e+03   1.616768e+05   0.000000e+00     75s
   64884    1.0411693e+03   1.668825e+05   0.000000e+00     81s
   66364    1.0603272e+03   1.650060e+05   0.000000e+00     86s
   68164    1.0808983e+03   1.739656e+05   0.000000e+00     90s
   69564    1.0995527e+03   1.885706e+05   0.000000e+00     95s
   71084    1.1173285e+03   1.672594e+05   0.000000e+00    101s
   72584    1.1355091e+03   1.697590e+05   0.000000e+00    106s
   74034    1.1521547e+03   1.897552e+05   0.000000e+00    111s
   75514    1.1712162e+03   1.911469e+05   0.000000e+00    116s
   77094    1.1893061e+03   2.007325e+05   0.000000e+00    121s
   78474    1.2063781e+03   1.886710e+05   0.000000e+00    125s
   79904    1.2229501e+03   2.006097e+05   0.000000e+00    130s
