EVALUATING EXTENSIVE: problem = cflp_50_50, test=6

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts6_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts6"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x70582082
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 275873 rows and 275847 columns (presolve time = 5s) ...
Presolve removed 281014 rows and 275847 columns (presolve time = 10s) ...
Presolve removed 281014 rows and 275847 columns (presolve time = 15s) ...
Presolve removed 281014 rows and 275847 columns
Presolve time: 15.34s
Presolved: 1018986 rows, 999203 columns, 3936286 nonzeros
Variable types: 0 continuous, 999203 integer (999203 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.500000e+04   0.000000e+00     20s
   20807    4.9859251e+02   1.237702e+05   0.000000e+00     20s
   36287    7.1151932e+02   1.396684e+05   0.000000e+00     25s
   43387    8.0025111e+02   1.540824e+05   0.000000e+00     31s
   47807    8.4986697e+02   1.537371e+05   0.000000e+00     35s
   52287    8.9985274e+02   1.548904e+05   0.000000e+00     41s
   55637    9.3713192e+02   1.684915e+05   0.000000e+00     45s
   58357    9.7069953e+02   1.492220e+05   0.000000e+00     51s
   61127    1.0036915e+03   1.536457e+05   0.000000e+00     55s
   63957    1.0368468e+03   2.038621e+05   0.000000e+00     60s
   67407    1.0759074e+03   2.075413e+05   0.000000e+00     66s
   69867    1.1048293e+03   2.069111e+05   0.000000e+00     70s
   72127    1.1311392e+03   2.548525e+05   0.000000e+00     75s
   74297    1.1571458e+03   2.077540e+05   0.000000e+00     80s
   76027    1.1795336e+03   1.730536e+05   0.000000e+00     85s
   78127    1.2054725e+03   1.785523e+05   0.000000e+00     90s
   80317    1.2319568e+03   1.770618e+05   0.000000e+00     95s
   82537    1.2602385e+03   1.783556e+05   0.000000e+00    100s
   84667    1.2866616e+03   1.734260e+05   0.000000e+00    105s
   86737    1.3122684e+03   1.949349e+05   0.000000e+00    111s
   88497    1.3346944e+03   1.939317e+05   0.000000e+00    115s
   89997    1.3540801e+03   1.936895e+05   0.000000e+00    120s
   91867    1.3783992e+03   2.001812e+05   0.000000e+00    126s
