EVALUATING EXTENSIVE: problem = cflp_50_50, test=10

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts10_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts10"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x7a3a9dc8
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554737 rows and 554688 columns (presolve time = 5s) ...
Presolve removed 554737 rows and 554688 columns (presolve time = 10s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 16s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 20s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 25s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 30s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 35s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 41s) ...
Presolve removed 566825 rows and 554688 columns
Presolve time: 40.67s
Presolved: 2033175 rows, 1995362 columns, 7856978 nonzeros
Variable types: 0 continuous, 1995362 integer (1995362 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.000000e+04   0.000000e+00     52s
   33068    4.0727221e+02   2.066835e+05   0.000000e+00     55s
   39618    4.5182209e+02   2.208597e+05   0.000000e+00     60s
   43978    4.7841574e+02   2.252796e+05   0.000000e+00     67s
   46238    4.9407475e+02   2.248212e+05   0.000000e+00     71s
   48338    5.0738597e+02   2.231906e+05   0.000000e+00     76s
   50988    5.2313050e+02   2.349058e+05   0.000000e+00     82s
   53158    5.3714913e+02   2.393573e+05   0.000000e+00     87s
   54838    5.4804545e+02   2.303996e+05   0.000000e+00     92s
   55788    5.5287840e+02   2.341360e+05   0.000000e+00     95s
   57498    5.6237106e+02   2.449968e+05   0.000000e+00    101s
   58918    5.7158314e+02   2.365129e+05   0.000000e+00    106s
   60138    5.7972731e+02   2.410955e+05   0.000000e+00    111s
   62178    5.9041950e+02   2.492007e+05   0.000000e+00    117s
   62398    5.9357214e+02   2.281398e+05   0.000000e+00    121s
   63928    6.0181193e+02   2.397310e+05   0.000000e+00    126s
   65048    6.0860083e+02   2.338535e+05   0.000000e+00    132s
   66098    6.1528868e+02   2.297888e+05   0.000000e+00    137s
   67248    6.2005972e+02   2.430176e+05   0.000000e+00    140s
   68158    6.2644372e+02   2.363177e+05   0.000000e+00    146s
   69038    6.3229474e+02   2.370808e+05   0.000000e+00    151s
   70358    6.3872204e+02   2.415563e+05   0.000000e+00    156s
   71298    6.4434271e+02   2.259814e+05   0.000000e+00    162s
   72358    6.5029416e+02   2.308036e+05   0.000000e+00    167s
   72788    6.5284960e+02   2.314969e+05   0.000000e+00    171s
   73898    6.5876098e+02   2.333017e+05   0.000000e+00    177s
   75078    6.6515845e+02   2.391889e+05   0.000000e+00    182s
   75538    6.6801310e+02   2.318687e+05   0.000000e+00    185s
   76658    6.7427192e+02   2.338600e+05   0.000000e+00    191s
   77598    6.8021464e+02   2.349922e+05   0.000000e+00    197s
   78548    6.8579380e+02   2.320537e+05   0.000000e+00    203s
   79088    6.8830059e+02   2.449515e+05   0.000000e+00    205s
   80018    6.9336727e+02   2.414126e+05   0.000000e+00    211s
   80848    6.9800428e+02   2.434402e+05   0.000000e+00    217s
   81698    7.0263180e+02   2.416212e+05   0.000000e+00    222s
   82618    7.0733699e+02   2.416531e+05   0.000000e+00    228s
   83008    7.0967889e+02   2.358302e+05   0.000000e+00    231s
   84078    7.1565028e+02   2.349984e+05   0.000000e+00    237s
   84968    7.2101701e+02   2.287864e+05   0.000000e+00    242s
   85358    7.2328262e+02   2.459882e+05   0.000000e+00    245s
   86208    7.2788779e+02   2.504071e+05   0.000000e+00    251s
   87038    7.3306145e+02   2.285906e+05   0.000000e+00    257s
   87858    7.3809319e+02   2.325889e+05   0.000000e+00    262s
   88788    7.4308111e+02   2.360581e+05   0.000000e+00    268s
   89378    7.4690075e+02   2.428997e+05   0.000000e+00    270s
   90368    7.5267454e+02   2.429567e+05   0.000000e+00    276s
   91308    7.5754991e+02   2.445086e+05   0.000000e+00    282s
   92118    7.6199143e+02   2.453873e+05   0.000000e+00    287s
   92608    7.6453882e+02   2.464674e+05   0.000000e+00    290s
   93518    7.6952836e+02   2.449102e+05   0.000000e+00    296s
   94308    7.7438538e+02   2.439898e+05   0.000000e+00    301s
   95198    7.7942466e+02   2.462145e+05   0.000000e+00    307s
   95588    7.8174452e+02   2.469517e+05   0.000000e+00    310s
   96328    7.8583381e+02   2.445504e+05   0.000000e+00    316s
   97158    7.9006440e+02   2.527326e+05   0.000000e+00    322s
   97918    7.9461066e+02   2.454801e+05   0.000000e+00    328s
   98268    7.9691830e+02   2.368378e+05   0.000000e+00    331s
   99018    8.0147615e+02   2.376529e+05   0.000000e+00    337s
   99908    8.0608879e+02   2.446151e+05   0.000000e+00    343s
  100378    8.0864779e+02   2.496621e+05   0.000000e+00    345s
  101138    8.1315624e+02   2.516371e+05   0.000000e+00    351s
  101868    8.1737940e+02   2.483009e+05   0.000000e+00    356s
