EVALUATING EXTENSIVE: problem = cflp_50_50, test=3

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts3_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts3"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x519f9a0c
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 553811 rows and 553747 columns (presolve time = 5s) ...
Presolve removed 553811 rows and 553747 columns (presolve time = 10s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 15s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 20s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 25s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 30s) ...
Presolve removed 565061 rows and 553747 columns
Presolve time: 33.02s
Presolved: 2034939 rows, 1996303 columns, 7862392 nonzeros
Variable types: 0 continuous, 1996303 integer (1996303 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.000000e+04   0.000000e+00     43s
   40310    4.5992722e+02   2.137533e+05   0.000000e+00     46s
   46550    4.9997932e+02   2.247715e+05   0.000000e+00     51s
   49230    5.1785114e+02   2.366485e+05   0.000000e+00     57s
   51440    5.3142111e+02   2.376144e+05   0.000000e+00     60s
   53900    5.4794549e+02   2.416869e+05   0.000000e+00     66s
   55740    5.5794594e+02   2.414012e+05   0.000000e+00     70s
   58060    5.7183412e+02   2.360608e+05   0.000000e+00     76s
   60320    5.8452553e+02   2.406589e+05   0.000000e+00     82s
   61610    5.9214572e+02   2.207044e+05   0.000000e+00     86s
   64040    6.0619514e+02   2.311208e+05   0.000000e+00     92s
   65320    6.1425765e+02   2.211791e+05   0.000000e+00     96s
   67190    6.2461760e+02   2.234565e+05   0.000000e+00    102s
   68730    6.3265940e+02   2.278287e+05   0.000000e+00    106s
   69920    6.4020590e+02   2.256064e+05   0.000000e+00    110s
   71800    6.5030485e+02   2.339329e+05   0.000000e+00    116s
   72840    6.5613487e+02   2.295807e+05   0.000000e+00    120s
   74470    6.6529262e+02   2.305622e+05   0.000000e+00    126s
   75500    6.7069599e+02   2.291014e+05   0.000000e+00    130s
   77310    6.8099172e+02   2.388719e+05   0.000000e+00    136s
   78150    6.8622678e+02   2.402043e+05   0.000000e+00    141s
   79550    6.9501234e+02   2.333698e+05   0.000000e+00    147s
   80390    6.9984307e+02   2.402437e+05   0.000000e+00    151s
   81640    7.0744499e+02   2.499016e+05   0.000000e+00    157s
   82420    7.1210005e+02   2.552071e+05   0.000000e+00    161s
   83390    7.1763377e+02   2.531507e+05   0.000000e+00    165s
   84670    7.2475278e+02   2.511417e+05   0.000000e+00    172s
   85430    7.2916213e+02   2.482907e+05   0.000000e+00    176s
   86290    7.3387566e+02   2.480562e+05   0.000000e+00    181s
   87700    7.4187084e+02   2.506288e+05   0.000000e+00    187s
   88530    7.4608406e+02   2.745274e+05   0.000000e+00    191s
   89240    7.5057271e+02   2.778386e+05   0.000000e+00    195s
   90460    7.5748414e+02   2.638165e+05   0.000000e+00    202s
   91140    7.6174858e+02   2.607123e+05   0.000000e+00    206s
   92150    7.6691074e+02   2.637432e+05   0.000000e+00    210s
   93340    7.7403984e+02   2.635453e+05   0.000000e+00    217s
   94150    7.7869260e+02   2.395664e+05   0.000000e+00    221s
   94890    7.8340557e+02   2.374809e+05   0.000000e+00    225s
   96010    7.9019750e+02   2.319543e+05   0.000000e+00    232s
   96790    7.9470000e+02   2.363276e+05   0.000000e+00    236s
   97490    7.9891382e+02   2.369124e+05   0.000000e+00    241s
   98290    8.0360171e+02   2.393941e+05   0.000000e+00    245s
   99410    8.1024033e+02   2.314380e+05   0.000000e+00    252s
  100120    8.1453956e+02   2.291117e+05   0.000000e+00    257s
  100890    8.1875778e+02   2.305556e+05   0.000000e+00    261s
  101580    8.2338152e+02   2.304955e+05   0.000000e+00    266s
  102750    8.3072793e+02   2.466047e+05   0.000000e+00    272s
  103600    8.3570002e+02   2.543846e+05   0.000000e+00    276s
  104320    8.4034357e+02   2.432957e+05   0.000000e+00    280s
  105420    8.4734451e+02   2.401583e+05   0.000000e+00    287s
  106170    8.5108341e+02   2.404633e+05   0.000000e+00    291s
  106820    8.5561211e+02   2.368385e+05   0.000000e+00    296s
  107980    8.6223003e+02   2.415112e+05   0.000000e+00    302s
  108730    8.6681961e+02   2.388677e+05   0.000000e+00    306s
  109460    8.7104153e+02   2.418056e+05   0.000000e+00    311s
  110150    8.7458140e+02   2.380846e+05   0.000000e+00    316s
  110850    8.7855783e+02   2.407502e+05   0.000000e+00    321s
  111590    8.8285848e+02   2.389724e+05   0.000000e+00    325s
  112580    8.8877223e+02   2.384882e+05   0.000000e+00    332s
  113250    8.9230738e+02   2.404915e+05   0.000000e+00    337s
  113930    8.9627693e+02   2.401736e+05   0.000000e+00    341s
  114600    9.0026948e+02   2.431315e+05   0.000000e+00    346s
  115240    9.0405431e+02   2.457544e+05   0.000000e+00    350s
  116280    9.1047591e+02   2.618235e+05   0.000000e+00    357s
  116940    9.1411897e+02   2.638917e+05   0.000000e+00    362s
  117560    9.1857876e+02   2.933449e+05   0.000000e+00    366s
  118330    9.2325979e+02   2.738802e+05   0.000000e+00    371s
  119030    9.2777654e+02   2.632235e+05   0.000000e+00    377s
  119680    9.3144480e+02   2.644044e+05   0.000000e+00    381s
  120320    9.3553511e+02   2.656098e+05   0.000000e+00    386s
  120970    9.3924039e+02   2.736740e+05   0.000000e+00    390s
  122020    9.4613095e+02   2.528322e+05   0.000000e+00    398s
  122320    9.4851295e+02   2.504716e+05   0.000000e+00    400s
  123230    9.5461647e+02   2.506207e+05   0.000000e+00    407s
  123580    9.5774221e+02   2.440431e+05   0.000000e+00    410s
  124710    9.6480440e+02   2.484787e+05   0.000000e+00    417s
  125380    9.6873115e+02   2.462412e+05   0.000000e+00    421s
  126050    9.7280424e+02   2.456487e+05   0.000000e+00    426s
  126740    9.7690282e+02   2.426193e+05   0.000000e+00    430s
  127380    9.8110541e+02   2.392505e+05   0.000000e+00    436s
  127990    9.8494214e+02   2.399122e+05   0.000000e+00    440s
  128950    9.9038050e+02   2.423894e+05   0.000000e+00    447s
  129540    9.9408241e+02   2.415378e+05   0.000000e+00    452s
  130080    9.9740531e+02   2.438303e+05   0.000000e+00    456s
  130700    1.0012790e+03   2.401799e+05   0.000000e+00    461s
  131270    1.0045376e+03   2.544656e+05   0.000000e+00    466s
  131850    1.0082784e+03   2.634597e+05   0.000000e+00    470s
  132810    1.0142935e+03   2.783346e+05   0.000000e+00    477s
  133110    1.0163754e+03   2.499864e+05   0.000000e+00    480s
  134000    1.0218835e+03   2.477472e+05   0.000000e+00    487s
  134610    1.0257712e+03   2.554264e+05   0.000000e+00    492s
  135170    1.0293732e+03   2.597625e+05   0.000000e+00    496s
  135880    1.0336467e+03   2.620662e+05   0.000000e+00    501s
  136470    1.0375957e+03   2.601677e+05   0.000000e+00    506s
  137110    1.0414730e+03   2.606487e+05   0.000000e+00    510s
  138040    1.0472325e+03   2.482147e+05   0.000000e+00    517s
  138680    1.0517817e+03   2.472596e+05   0.000000e+00    522s
  139290    1.0555932e+03   2.493030e+05   0.000000e+00    526s
  139920    1.0595408e+03   2.508147e+05   0.000000e+00    531s
  140500    1.0633678e+03   2.564648e+05   0.000000e+00    535s
  141090    1.0674391e+03   2.588833e+05   0.000000e+00    540s
  141850    1.0729000e+03   2.565299e+05   0.000000e+00    547s
  142420    1.0768292e+03   2.604122e+05   0.000000e+00    552s
  143130    1.0813681e+03   2.604336e+05   0.000000e+00    556s
  143740    1.0847804e+03   2.544386e+05   0.000000e+00    561s
  144320    1.0879671e+03   2.562831e+05   0.000000e+00    566s
  144920    1.0913783e+03   2.584618e+05   0.000000e+00    570s
  145520    1.0952174e+03   2.615199e+05   0.000000e+00    575s
  146140    1.0996185e+03   2.584775e+05   0.000000e+00    581s
  146830    1.1035914e+03   2.654242e+05   0.000000e+00    585s
  147670    1.1087257e+03   2.679653e+05   0.000000e+00    592s
  148290    1.1124465e+03   2.665812e+05   0.000000e+00    597s
  148940    1.1165723e+03   2.689566e+05   0.000000e+00    602s
  149500    1.1202315e+03   2.653094e+05   0.000000e+00    607s
  150060    1.1238915e+03   2.670974e+05   0.000000e+00    611s
  150640    1.1281081e+03   2.624452e+05   0.000000e+00    617s
  151280    1.1319556e+03   2.626034e+05   0.000000e+00    622s
  151880    1.1354033e+03   2.649594e+05   0.000000e+00    626s
  152420    1.1387141e+03   2.661872e+05   0.000000e+00    631s
  152900    1.1417713e+03   2.679886e+05   0.000000e+00    636s
  153480    1.1453928e+03   2.757695e+05   0.000000e+00    641s
  153990    1.1486945e+03   2.765912e+05   0.000000e+00    646s
  154520    1.1522812e+03   2.731106e+05   0.000000e+00    651s
  155090    1.1556871e+03   2.768119e+05   0.000000e+00    656s
  155650    1.1593029e+03   2.759030e+05   0.000000e+00    661s
  156140    1.1626428e+03   2.781742e+05   0.000000e+00    666s
  156630    1.1659837e+03   2.811826e+05   0.000000e+00    670s
  157230    1.1698275e+03   2.866718e+05   0.000000e+00    676s
  157770    1.1728758e+03   2.844944e+05   0.000000e+00    681s
  158280    1.1763936e+03   2.852162e+05   0.000000e+00    685s
  159080    1.1814965e+03   2.841340e+05   0.000000e+00    692s
  159630    1.1849820e+03   2.845556e+05   0.000000e+00    697s
  160150    1.1884009e+03   2.752113e+05   0.000000e+00    702s
  160620    1.1915285e+03   2.817381e+05   0.000000e+00    707s
  161170    1.1947771e+03   2.846225e+05   0.000000e+00    712s
  161800    1.1986649e+03   2.851531e+05   0.000000e+00    717s
  162360    1.2023876e+03   2.849173e+05   0.000000e+00    721s
  162920    1.2058463e+03   2.843382e+05   0.000000e+00    726s
  163510    1.2097587e+03   2.859678e+05   0.000000e+00    731s
  163990    1.2132053e+03   2.855634e+05   0.000000e+00    736s
  164500    1.2165285e+03   2.857271e+05   0.000000e+00    741s
  165040    1.2205031e+03   2.771479e+05   0.000000e+00    746s
  165640    1.2254944e+03   2.763227e+05   0.000000e+00    752s
  166160    1.2289637e+03   2.763977e+05   0.000000e+00    756s
  166650    1.2321607e+03   2.774986e+05   0.000000e+00    761s
  167120    1.2354449e+03   2.773917e+05   0.000000e+00    766s
  167590    1.2389584e+03   2.766363e+05   0.000000e+00    770s
  168080    1.2425432e+03   2.770244e+05   0.000000e+00    775s
  168580    1.2456120e+03   2.804873e+05   0.000000e+00    780s
  169170    1.2512069e+03   3.216815e+05   0.000000e+00    786s
  169710    1.2550184e+03   3.268473e+05   0.000000e+00    790s
  170210    1.2582855e+03   3.259639e+05   0.000000e+00    795s
  170940    1.2642826e+03   3.345423e+05   0.000000e+00    802s
  171460    1.2680815e+03   3.343337e+05   0.000000e+00    807s
  171940    1.2722020e+03   3.008739e+05   0.000000e+00    812s
  172480    1.2760776e+03   3.041387e+05   0.000000e+00    817s
  172930    1.2792038e+03   3.242252e+05   0.000000e+00    822s
  173390    1.2826310e+03   3.173496e+05   0.000000e+00    826s
  176110    1.3173864e+03   3.331120e+05   0.000000e+00    831s
  177290    1.3264805e+03   3.347999e+05   0.000000e+00    835s
  178810    1.3381918e+03   3.359967e+05   0.000000e+00    843s
  179300    1.3411259e+03   3.385146e+05   0.000000e+00    845s
  180600    1.3501967e+03   3.392933e+05   0.000000e+00    852s
  181450    1.3558327e+03   3.441321e+05   0.000000e+00    857s
  182420    1.3622955e+03   3.501113e+05   0.000000e+00    862s
  183170    1.3673469e+03   3.497101e+05   0.000000e+00    867s
  183660    1.3705676e+03   3.484168e+05   0.000000e+00    870s
  184760    1.3774289e+03   3.583695e+05   0.000000e+00    877s
  185470    1.3821123e+03   3.506584e+05   0.000000e+00    882s
  186290    1.3877561e+03   3.546041e+05   0.000000e+00    887s
  186910    1.3920164e+03   3.552496e+05   0.000000e+00    892s
  187520    1.3963931e+03   3.560629e+05   0.000000e+00    897s
  188280    1.4007543e+03   3.592654e+05   0.000000e+00    902s
  188780    1.4050745e+03   3.549165e+05   0.000000e+00    906s
  189330    1.4087642e+03   3.587762e+05   0.000000e+00    911s
  189960    1.4125664e+03   3.701994e+05   0.000000e+00    916s
  190550    1.4165337e+03   3.782659e+05   0.000000e+00    920s
  191130    1.4196821e+03   3.797814e+05   0.000000e+00    925s
  191920    1.4250656e+03   3.616828e+05   0.000000e+00    932s
  192530    1.4292168e+03   3.535960e+05   0.000000e+00    937s
  192760    1.4316026e+03   3.377480e+05   0.000000e+00    940s
  193640    1.4373137e+03   3.427375e+05   0.000000e+00    948s
  194000    1.4397559e+03   3.457123e+05   0.000000e+00    952s
  194590    1.4439842e+03   3.543603e+05   0.000000e+00    957s
  195150    1.4475652e+03   3.516305e+05   0.000000e+00    962s
  195690    1.4509404e+03   3.554128e+05   0.000000e+00    967s
  196200    1.4553485e+03   3.594168e+05   0.000000e+00    972s
  196650    1.4591809e+03   3.561519e+05   0.000000e+00    976s
  197180    1.4635930e+03   3.552400e+05   0.000000e+00    981s
  197760    1.4686886e+03   3.715179e+05   0.000000e+00    987s
  198920    1.4814316e+03   3.796740e+05   0.000000e+00    992s
  199590    1.4865508e+03   3.690851e+05   0.000000e+00    997s
  200220    1.4909708e+03   3.679610e+05   0.000000e+00   1002s
  200890    1.4958364e+03   3.718402e+05   0.000000e+00   1007s
  201530    1.4999848e+03   3.695310e+05   0.000000e+00   1011s
  202130    1.5045236e+03   3.690779e+05   0.000000e+00   1016s
  202750    1.5085914e+03   3.644313e+05   0.000000e+00   1021s
  203510    1.5142507e+03   3.657958e+05   0.000000e+00   1028s
  203810    1.5162606e+03   3.700722e+05   0.000000e+00   1030s
  204620    1.5214403e+03   3.695339e+05   0.000000e+00   1037s
  205170    1.5251168e+03   3.729312e+05   0.000000e+00   1042s
  205780    1.5301960e+03   3.720502e+05   0.000000e+00   1048s
  206130    1.5339930e+03   3.681940e+05   0.000000e+00   1051s
  206750    1.5400201e+03   3.924848e+05   0.000000e+00   1057s
  208750    1.5664080e+03   4.118636e+05   0.000000e+00   1060s
  209790    1.5775039e+03   4.303341e+05   0.000000e+00   1066s
  210890    1.5858867e+03   4.903791e+05   0.000000e+00   1070s
  212260    1.5954060e+03   4.705885e+05   0.000000e+00   1077s
  213210    1.6020471e+03   4.774114e+05   0.000000e+00   1083s
  213630    1.6047492e+03   4.918789e+05   0.000000e+00   1085s
  214870    1.6125106e+03   4.972103e+05   0.000000e+00   1092s
  215700    1.6183479e+03   4.788314e+05   0.000000e+00   1098s
  216130    1.6213316e+03   4.821508e+05   0.000000e+00   1101s
  217000    1.6277376e+03   4.930292e+05   0.000000e+00   1107s
  217740    1.6337216e+03   4.647275e+05   0.000000e+00   1112s
  218200    1.6367155e+03   4.538342e+05   0.000000e+00   1115s
  218910    1.6420247e+03   4.476720e+05   0.000000e+00   1120s
  219850    1.6483648e+03   4.375742e+05   0.000000e+00   1127s
  220460    1.6522015e+03   4.434861e+05   0.000000e+00   1132s
  221070    1.6562076e+03   4.535818e+05   0.000000e+00   1137s
  221390    1.6586008e+03   4.515147e+05   0.000000e+00   1141s
