EVALUATING EXTENSIVE: problem = cflp_50_50, test=3

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts3_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts3"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0xf33d4e94
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 278166 rows and 278128 columns (presolve time = 5s) ...
Presolve removed 283880 rows and 278128 columns (presolve time = 10s) ...
Presolve removed 283880 rows and 278128 columns (presolve time = 15s) ...
Presolve removed 283880 rows and 278128 columns
Presolve time: 17.10s
Presolved: 1016120 rows, 996922 columns, 3925990 nonzeros
Variable types: 0 continuous, 996922 integer (996922 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.500000e+04   0.000000e+00     22s
   30496    6.4091129e+02   1.346350e+05   0.000000e+00     26s
   36796    7.1747071e+02   1.762785e+05   0.000000e+00     31s
   40536    7.6199708e+02   1.539531e+05   0.000000e+00     35s
   44116    8.0471184e+02   1.742327e+05   0.000000e+00     41s
   47566    8.4573937e+02   2.111817e+05   0.000000e+00     46s
   49646    8.7260413e+02   1.488265e+05   0.000000e+00     50s
   53176    9.1070813e+02   1.582547e+05   0.000000e+00     56s
   55586    9.3680701e+02   1.691692e+05   0.000000e+00     61s
   57506    9.6246523e+02   1.665553e+05   0.000000e+00     65s
   60176    9.9563471e+02   1.634757e+05   0.000000e+00     71s
   62196    1.0203792e+03   1.688423e+05   0.000000e+00     76s
   64046    1.0413845e+03   1.739524e+05   0.000000e+00     80s
   65816    1.0612440e+03   1.740747e+05   0.000000e+00     85s
   67396    1.0824660e+03   1.875878e+05   0.000000e+00     90s
   69476    1.1069189e+03   2.076434e+05   0.000000e+00     96s
   71046    1.1270081e+03   1.850830e+05   0.000000e+00    101s
   72756    1.1457671e+03   1.819916e+05   0.000000e+00    105s
   74176    1.1634982e+03   1.829211e+05   0.000000e+00    110s
   75666    1.1810655e+03   1.753770e+05   0.000000e+00    115s
   77086    1.1982658e+03   1.720330e+05   0.000000e+00    120s
   78526    1.2147146e+03   1.804911e+05   0.000000e+00    125s
   80166    1.2354083e+03   1.722639e+05   0.000000e+00    131s
   81466    1.2520159e+03   1.855584e+05   0.000000e+00    136s
   82816    1.2692712e+03   1.879284e+05   0.000000e+00    141s
   84116    1.2849541e+03   2.076207e+05   0.000000e+00    146s
   85506    1.3005804e+03   2.043952e+05   0.000000e+00    151s
   86526    1.3132061e+03   1.955656e+05   0.000000e+00    155s
   88176    1.3338825e+03   1.858753e+05   0.000000e+00    161s
   89436    1.3490577e+03   1.836601e+05   0.000000e+00    166s
   90686    1.3647582e+03   1.888455e+05   0.000000e+00    171s
   91646    1.3770104e+03   1.865935e+05   0.000000e+00    175s
   93006    1.3935784e+03   1.897254e+05   0.000000e+00    180s
   94226    1.4095651e+03   1.972104e+05   0.000000e+00    186s
   95426    1.4250689e+03   1.933600e+05   0.000000e+00    191s
   96546    1.4388374e+03   2.001361e+05   0.000000e+00    196s
   97746    1.4534237e+03   1.972520e+05   0.000000e+00    201s
   98816    1.4681633e+03   2.005698e+05   0.000000e+00    206s
   99936    1.4827376e+03   2.057217e+05   0.000000e+00    211s
  101076    1.4965571e+03   1.990198e+05   0.000000e+00    216s
  102196    1.5117047e+03   2.019195e+05   0.000000e+00    221s
  103056    1.5234103e+03   2.026998e+05   0.000000e+00    225s
  104096    1.5369838e+03   2.065268e+05   0.000000e+00    230s
  105256    1.5519053e+03   2.058753e+05   0.000000e+00    236s
  106946    1.5866689e+03   2.040691e+05   0.000000e+00    241s
  108666    1.6163552e+03   2.074704e+05   0.000000e+00    246s
  110476    1.6458583e+03   2.125572e+05   0.000000e+00    251s
  111556    1.6595236e+03   2.102553e+05   0.000000e+00    255s
  113196    1.6800790e+03   2.147147e+05   0.000000e+00    261s
  114396    1.6966299e+03   2.208381e+05   0.000000e+00    266s
  115556    1.7146507e+03   2.069233e+05   0.000000e+00    272s
  116266    1.7238212e+03   2.060712e+05   0.000000e+00    275s
  117446    1.7401315e+03   2.063666e+05   0.000000e+00    281s
  118646    1.7569732e+03   2.162511e+05   0.000000e+00    286s
  119796    1.7732462e+03   2.512975e+05   0.000000e+00    291s
  120506    1.7840073e+03   2.306563e+05   0.000000e+00    295s
  121586    1.7987183e+03   2.238862e+05   0.000000e+00    301s
  122546    1.8122628e+03   2.377181e+05   0.000000e+00    306s
  123536    1.8251046e+03   2.318854e+05   0.000000e+00    311s
  124496    1.8380245e+03   2.662305e+05   0.000000e+00    316s
  126596    1.8884843e+03   2.771285e+05   0.000000e+00    320s
  128536    1.9209216e+03   2.799059e+05   0.000000e+00    326s
  130036    1.9418699e+03   2.827342e+05   0.000000e+00    330s
  131476    1.9614583e+03   3.122824e+05   0.000000e+00    336s
  132866    1.9797545e+03   2.856605e+05   0.000000e+00    341s
  133936    1.9956779e+03   2.818442e+05   0.000000e+00    346s
  135366    2.0157643e+03   3.032615e+05   0.000000e+00    351s
  136176    2.0277883e+03   3.070778e+05   0.000000e+00    355s
  137326    2.0443588e+03   2.908146e+05   0.000000e+00    361s
  138466    2.0637244e+03   2.929219e+05   0.000000e+00    366s
  139286    2.0760312e+03   2.956244e+05   0.000000e+00    371s
  140276    2.0912414e+03   3.031223e+05   0.000000e+00    376s
  141036    2.1020688e+03   3.137734e+05   0.000000e+00    380s
  142036    2.1173399e+03   3.231573e+05   0.000000e+00    386s
  144456    2.1762306e+03   3.578684e+05   0.000000e+00    392s
  145756    2.1948294e+03   3.651656e+05   0.000000e+00    396s
  146896    2.2129782e+03   3.403454e+05   0.000000e+00    401s
  148226    2.2335383e+03   3.297463e+05   0.000000e+00    406s
  149316    2.2479423e+03   3.352314e+05   0.000000e+00    411s
  150516    2.2662690e+03   3.424907e+05   0.000000e+00    416s
  151516    2.2845091e+03   3.416210e+05   0.000000e+00    421s
  152406    2.2982743e+03   3.512681e+05   0.000000e+00    425s
  153506    2.3151290e+03   3.495341e+05   0.000000e+00    431s
  154376    2.3266519e+03   3.468731e+05   0.000000e+00    435s
  155226    2.3454057e+03   3.464577e+05   0.000000e+00    440s
  156976    2.3810370e+03   3.540650e+05   0.000000e+00    445s
  158296    2.4070863e+03   3.492886e+05   0.000000e+00    451s
  159376    2.4399498e+03   3.945994e+05   0.000000e+00    456s
  160476    2.5712950e+03   3.699347e+05   0.000000e+00    460s
