Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_25_25 --n_scenarios 1000 --test_set 7 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_25_25, test=7

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts7_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s1000_ts7"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0x3cf936b3
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 127963 rows and 126372 columns (presolve time = 5s) ...
Presolve removed 127963 rows and 126372 columns
Presolve time: 8.60s
Presolved: 547037 rows, 523653 columns, 2041742 nonzeros
Variable types: 0 continuous, 523653 integer (523653 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.500000e+04   0.000000e+00     11s
   19308    2.9138343e+02   1.109320e+05   0.000000e+00     15s
   23128    3.3673253e+02   1.112371e+05   0.000000e+00     20s
   26838    3.9063564e+02   1.460313e+05   0.000000e+00     25s
   29838    5.0778712e+02   1.782912e+05   0.000000e+00     30s
   32418    5.9817423e+02   2.488991e+05   0.000000e+00     35s
   34788    6.6738013e+02   2.636764e+05   0.000000e+00     40s
   37108    8.3517945e+02   3.390225e+05   0.000000e+00     45s
   39048    1.0921344e+03   3.423423e+05   0.000000e+00     50s
   41218    1.4915360e+03   3.716425e+05   0.000000e+00     55s
   58669    5.3219147e+03   6.032739e+05   0.000000e+00     60s
   76958    6.8563134e+03   5.230158e+05   0.000000e+00     65s
   88194    7.6887278e+03   5.360369e+05   0.000000e+00     70s
   94978    8.0110731e+03   5.437293e+05   0.000000e+00     75s
  105530    8.4316256e+03   2.593574e+05   0.000000e+00     80s
  112041    8.6286752e+03   3.085217e+05   0.000000e+00     85s
  122801    8.8211078e+03   2.717388e+05   0.000000e+00     90s
  130078    8.9246795e+03   3.262455e+05   0.000000e+00     95s
  135057    9.0775620e+03   3.036519e+05   0.000000e+00    100s
  142334    9.2152091e+03   2.722370e+05   0.000000e+00    105s
  146930    9.3220162e+03   2.319283e+05   0.000000e+00    111s
  152292    9.3985802e+03   2.536204e+05   0.000000e+00    115s
  156888    9.4526231e+03   3.023715e+05   0.000000e+00    120s
  160101    9.4894674e+03   2.771060e+05   0.000000e+00    125s
  162396    9.5258314e+03   1.985481e+05   0.000000e+00    131s
  164298    9.5559325e+03   2.462082e+05   0.000000e+00    135s
