EVALUATING EXTENSIVE: problem = cflp_25_25, test=2

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts2_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts2"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0x647ae887
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 128646 rows and 127138 columns (presolve time = 5s) ...
Presolve removed 128646 rows and 127138 columns
Presolve time: 9.95s
Presolved: 546354 rows, 522887 columns, 2038896 nonzeros
Variable types: 0 continuous, 522887 integer (522887 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.500000e+04   0.000000e+00     13s
   18610    2.8528421e+02   1.181491e+05   0.000000e+00     15s
   21840    3.2213488e+02   1.602198e+05   0.000000e+00     20s
   24590    3.5769777e+02   1.315342e+05   0.000000e+00     26s
   26820    3.8895880e+02   1.822490e+05   0.000000e+00     30s
   29270    4.8010580e+02   1.485276e+05   0.000000e+00     35s
   31680    5.4407745e+02   1.782219e+05   0.000000e+00     40s
   33680    6.1528050e+02   2.585875e+05   0.000000e+00     45s
   35480    7.4910833e+02   2.415974e+05   0.000000e+00     50s
   37630    8.3526958e+02   2.968824e+05   0.000000e+00     55s
   39500    8.7483923e+02   3.056837e+05   0.000000e+00     61s
   40970    1.0140743e+03   3.135811e+05   0.000000e+00     66s
   42250    1.0978131e+03   3.631779e+05   0.000000e+00     71s
   43550    1.2990540e+03   4.044841e+05   0.000000e+00     76s
   44900    1.6036510e+03   5.895334e+05   0.000000e+00     80s
   66937    4.9199409e+03   5.310102e+05   0.000000e+00     85s
   75721    5.9685315e+03   5.104756e+05   0.000000e+00     90s
   84210    6.8516297e+03   4.544439e+05   0.000000e+00     95s
   89184    7.3482816e+03   3.094401e+05   0.000000e+00    100s
   95296    7.9010618e+03   2.739503e+05   0.000000e+00    105s
  106476    8.1559059e+03   3.432779e+05   0.000000e+00    110s
  116151    8.3316529e+03   4.042507e+05   0.000000e+00    115s
  123574    8.4398213e+03   3.506985e+05   0.000000e+00    120s
  128922    8.5185639e+03   3.226133e+05   0.000000e+00    126s
  131978    8.6627985e+03   2.248799e+05   0.000000e+00    131s
  137180    8.8666378e+03   2.161434e+05   0.000000e+00    135s
  141764    9.0136766e+03   1.417653e+05   0.000000e+00    140s
  147190    9.1279803e+03   1.950092e+05   0.000000e+00    145s
  154106    9.2431591e+03   1.568348e+05   0.000000e+00    150s
  158728    9.3606851e+03   1.779179e+05   0.000000e+00    155s
  161784    9.4199949e+03   1.834502e+05   0.000000e+00    160s
  164458    9.4634911e+03   2.658060e+05   0.000000e+00    166s
  165892    9.4868889e+03   1.579620e+05   0.000000e+00    171s
  167802    9.5303911e+03   1.692693e+05   0.000000e+00    175s
  170858    9.5527625e+03   2.517976e+05   0.000000e+00    181s
  172768    9.6454962e+03   1.803480e+05   0.000000e+00    185s
  174678    9.6832930e+03   1.648123e+05   0.000000e+00    190s
  177734    9.7397126e+03   1.540423e+05   0.000000e+00    195s
  180026    9.8313418e+03   1.440433e+05   0.000000e+00    201s
  181110    9.8600560e+03   1.449075e+05   0.000000e+00    206s
  182090    9.8675956e+03   1.431922e+05   0.000000e+00    210s
  183432    9.8763302e+03   2.054808e+05   0.000000e+00    216s
  184394    9.9005784e+03   5.316740e+05   0.000000e+00    220s
  185544    9.9108552e+03   1.374254e+05   0.000000e+00    226s
  186214    9.9137704e+03   1.299304e+05   0.000000e+00    230s
  187204    9.9187369e+03   1.251284e+05   0.000000e+00    235s
  188154    9.9233004e+03   1.471350e+05   0.000000e+00    241s
  189458    9.9327567e+03   1.284478e+05   0.000000e+00    246s
  190832    9.9394989e+03   1.521026e+05   0.000000e+00    251s
  191946    9.9612690e+03   1.539708e+05   0.000000e+00    255s
  193422    9.9935658e+03   1.617529e+05   0.000000e+00    261s
  194878    1.0009845e+04   1.778561e+05   0.000000e+00    265s
  195890    1.0020535e+04   1.445014e+05   0.000000e+00    270s
  197220    1.0030062e+04   1.042193e+05   0.000000e+00    276s
  198716    1.0053861e+04   1.952211e+05   0.000000e+00    281s
  200128    1.0061647e+04   1.534459e+05   0.000000e+00    287s
  201262    1.0066829e+04   1.345403e+05   0.000000e+00    290s
  202726    1.0092656e+04   1.629082e+05   0.000000e+00    296s
  203870    1.0111167e+04   1.033910e+05   0.000000e+00    300s
  205778    1.0151710e+04   1.381143e+05   0.000000e+00    305s
  207688    1.0163754e+04   1.379168e+05   0.000000e+00    311s
  209216    1.0174853e+04   9.817771e+04   0.000000e+00    316s
  210288    1.0181689e+04   1.258421e+05   0.000000e+00    320s
  212198    1.0203428e+04   1.506621e+05   0.000000e+00    326s
  213140    1.0208822e+04   1.277018e+05   0.000000e+00    330s
  214996    1.0236542e+04   7.254071e+04   0.000000e+00    335s
  216216    1.0241022e+04   1.466853e+05   0.000000e+00    341s
  217220    1.0248415e+04   1.428899e+05   0.000000e+00    345s
  219130    1.0271039e+04   1.522067e+05   0.000000e+00    351s
  220172    1.0278059e+04   1.306884e+05   0.000000e+00    356s
  221152    1.0284078e+04   2.260617e+05   0.000000e+00    361s
  222678    1.0300498e+04   9.012153e+04   0.000000e+00    366s
  224206    1.0315583e+04   1.955919e+05   0.000000e+00    370s
  225600    1.0331097e+04   8.498773e+04   0.000000e+00    376s
  226340    1.0333004e+04   6.142432e+04   0.000000e+00    380s
  227602    1.0356371e+04   2.243224e+05   0.000000e+00    387s
  228696    1.0368347e+04   2.176543e+05   0.000000e+00    391s
  229666    1.0371252e+04   8.183775e+04   0.000000e+00    396s
  231092    1.0389300e+04   1.564384e+05   0.000000e+00    400s
  232618    1.0403659e+04   8.770514e+04   0.000000e+00    405s
  234114    1.0422660e+04   1.339574e+05   0.000000e+00    411s
  235198    1.0432955e+04   6.691564e+04   0.000000e+00    415s
  237106    1.0479623e+04   9.799193e+04   0.000000e+00    421s
  238632    1.0505434e+04   9.935795e+04   0.000000e+00    426s
  239502    1.0514847e+04   3.876600e+05   0.000000e+00    431s
  240342    1.0520486e+04   1.035626e+05   0.000000e+00    435s
  241272    1.0525472e+04   4.924373e+04   0.000000e+00    440s
  242606    1.0529549e+04   9.393333e+04   0.000000e+00    447s
  244042    1.0540344e+04   5.060720e+04   0.000000e+00    451s
  245076    1.0547167e+04   8.605616e+04   0.000000e+00    455s
