EVALUATING EXTENSIVE: problem = cflp_50_50, test=0

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts0_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts0"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x233af440
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554370 rows and 554272 columns (presolve time = 5s) ...
Presolve removed 554370 rows and 554272 columns (presolve time = 10s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 15s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 20s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 25s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 30s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 35s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 41s) ...
Presolve removed 566489 rows and 554272 columns
Presolve time: 41.48s
Presolved: 2033511 rows, 1995778 columns, 7858492 nonzeros
Variable types: 0 continuous, 1995778 integer (1995778 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.000000e+04   0.000000e+00     53s
   38034    4.4143265e+02   2.177201e+05   0.000000e+00     56s
   41984    4.7041440e+02   2.216033e+05   0.000000e+00     60s
   45564    4.9277538e+02   2.283528e+05   0.000000e+00     65s
   48094    5.0799377e+02   2.255601e+05   0.000000e+00     71s
   50374    5.2148775e+02   2.266502e+05   0.000000e+00     75s
   52314    5.3207319e+02   2.301190e+05   0.000000e+00     81s
   54374    5.4398224e+02   2.347557e+05   0.000000e+00     86s
   55744    5.5307705e+02   2.319018e+05   0.000000e+00     91s
   57274    5.6212856e+02   2.312164e+05   0.000000e+00     96s
   58794    5.7075114e+02   2.290183e+05   0.000000e+00    102s
   60294    5.7968660e+02   2.327751e+05   0.000000e+00    107s
   62284    5.9129978e+02   2.449701e+05   0.000000e+00    112s
   63734    6.0405525e+02   2.573090e+05   0.000000e+00    117s
   65094    6.1264192e+02   2.577846e+05   0.000000e+00    122s
   66544    6.2053347e+02   2.653429e+05   0.000000e+00    127s
   67524    6.2737596e+02   2.895881e+05   0.000000e+00    132s
   68264    6.3092816e+02   2.921500e+05   0.000000e+00    135s
   69234    6.3821853e+02   2.547451e+05   0.000000e+00    141s
   70474    6.4537330e+02   2.581288e+05   0.000000e+00    146s
   71454    6.5202764e+02   2.559707e+05   0.000000e+00    152s
   72584    6.5898791e+02   2.476099e+05   0.000000e+00    157s
   73484    6.6484975e+02   2.525996e+05   0.000000e+00    163s
   73974    6.6775794e+02   2.541810e+05   0.000000e+00    165s
   74884    6.7434316e+02   2.550765e+05   0.000000e+00    171s
   75744    6.8008942e+02   2.590424e+05   0.000000e+00    176s
   76754    6.8525844e+02   2.662797e+05   0.000000e+00    182s
   77744    6.9063094e+02   2.670490e+05   0.000000e+00    187s
