EVALUATING EXTENSIVE: problem = cflp_50_50, test=8

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts8_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts8"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0xbc84094a
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 556687 rows and 556611 columns (presolve time = 5s) ...
Presolve removed 556687 rows and 556611 columns (presolve time = 10s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 15s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 20s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 25s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 30s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 35s) ...
Presolve removed 566995 rows and 556611 columns
Presolve time: 37.72s
Presolved: 2033005 rows, 1993439 columns, 7852806 nonzeros
Variable types: 0 continuous, 1993439 integer (1993439 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.000000e+04   0.000000e+00     49s
   38316    4.4379669e+02   2.188671e+05   0.000000e+00     51s
   42916    4.7599311e+02   2.197273e+05   0.000000e+00     55s
   47366    5.0294194e+02   2.300370e+05   0.000000e+00     61s
   49376    5.1609381e+02   2.274013e+05   0.000000e+00     65s
   52646    5.3617335e+02   2.306298e+05   0.000000e+00     72s
   54406    5.4775945e+02   2.268212e+05   0.000000e+00     76s
   56016    5.5760789e+02   2.297690e+05   0.000000e+00     81s
   57316    5.6574040e+02   2.217617e+05   0.000000e+00     85s
   59066    5.7476900e+02   2.400349e+05   0.000000e+00     91s
   60306    5.8239265e+02   2.329527e+05   0.000000e+00     96s
   62126    5.9191372e+02   2.369962e+05   0.000000e+00    100s
   64086    6.0423817e+02   2.300386e+05   0.000000e+00    107s
   65626    6.1246540e+02   2.358973e+05   0.000000e+00    112s
   66836    6.2008345e+02   2.294867e+05   0.000000e+00    116s
   68286    6.2774237e+02   2.388915e+05   0.000000e+00    121s
   69286    6.3414582e+02   2.389124e+05   0.000000e+00    126s
   70696    6.4126642e+02   2.547885e+05   0.000000e+00    130s
   71686    6.4704807e+02   2.378145e+05   0.000000e+00    136s
   72636    6.5314957e+02   2.315773e+05   0.000000e+00    140s
   74496    6.6321937e+02   2.421738e+05   0.000000e+00    147s
   74876    6.6636983e+02   2.274846e+05   0.000000e+00    150s
   76556    6.7587796e+02   2.366376e+05   0.000000e+00    157s
   77716    6.8221156e+02   2.413175e+05   0.000000e+00    162s
   78706    6.8809733e+02   2.361386e+05   0.000000e+00    167s
   79636    6.9334789e+02   2.405653e+05   0.000000e+00    171s
   80586    6.9879663e+02   2.427566e+05   0.000000e+00    176s
   81536    7.0426097e+02   2.390056e+05   0.000000e+00    181s
