EVALUATING EXTENSIVE: problem = cflp_50_50, test=2

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts2_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts2"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x869525af
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 553051 rows and 552963 columns (presolve time = 5s) ...
Presolve removed 553051 rows and 552963 columns (presolve time = 10s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 15s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 20s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 25s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 30s) ...
Presolve removed 565462 rows and 552963 columns
Presolve time: 33.77s
Presolved: 2034538 rows, 1997087 columns, 7863162 nonzeros
Variable types: 0 continuous, 1997087 integer (1997087 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.000000e+04   0.000000e+00     43s
   35206    4.2212238e+02   2.133586e+05   0.000000e+00     46s
   44818    4.8691613e+02   2.415553e+05   0.000000e+00     51s
   48258    5.1117551e+02   2.433547e+05   0.000000e+00     57s
   50088    5.2424977e+02   2.373437e+05   0.000000e+00     61s
   52858    5.3999386e+02   2.450166e+05   0.000000e+00     65s
   55988    5.5898407e+02   2.540474e+05   0.000000e+00     71s
   57188    5.6811801e+02   2.510017e+05   0.000000e+00     75s
   59388    5.8138428e+02   2.610261e+05   0.000000e+00     81s
   60548    5.8955452e+02   2.552185e+05   0.000000e+00     85s
   62558    6.0178937e+02   2.645952e+05   0.000000e+00     91s
   64008    6.0930302e+02   2.776865e+05   0.000000e+00     95s
   65608    6.1987589e+02   2.642134e+05   0.000000e+00    102s
   66668    6.2572597e+02   2.626044e+05   0.000000e+00    106s
   67728    6.3096737e+02   2.585274e+05   0.000000e+00    110s
   68688    6.3629964e+02   2.605975e+05   0.000000e+00    116s
   69598    6.4206309e+02   2.604046e+05   0.000000e+00    120s
   71128    6.5073557e+02   2.605026e+05   0.000000e+00    127s
   72388    6.5744024e+02   2.721695e+05   0.000000e+00    131s
   73368    6.6374792e+02   2.578315e+05   0.000000e+00    135s
   74778    6.7191360e+02   2.525553e+05   0.000000e+00    142s
   75678    6.7714119e+02   2.397757e+05   0.000000e+00    147s
   76828    6.8350656e+02   2.492152e+05   0.000000e+00    152s
   77728    6.8910814e+02   2.387473e+05   0.000000e+00    156s
   78618    6.9432156e+02   2.351923e+05   0.000000e+00    161s
   80168    7.0281142e+02   2.465847e+05   0.000000e+00    167s
   81108    7.0772010e+02   2.518546e+05   0.000000e+00    172s
   81918    7.1238760e+02   2.482909e+05   0.000000e+00    176s
   82878    7.1734171e+02   2.447884e+05   0.000000e+00    181s
   83788    7.2248214e+02   2.475881e+05   0.000000e+00    185s
   85308    7.3164671e+02   2.472406e+05   0.000000e+00    192s
   86328    7.3669754e+02   2.500129e+05   0.000000e+00    196s
   87148    7.4128855e+02   2.465537e+05   0.000000e+00    201s
   88078    7.4611130e+02   2.602105e+05   0.000000e+00    205s
   88828    7.5072974e+02   2.575117e+05   0.000000e+00    210s
   90008    7.5773289e+02   2.520559e+05   0.000000e+00    217s
   90718    7.6223326e+02   2.543807e+05   0.000000e+00    221s
   91798    7.6784148e+02   2.694062e+05   0.000000e+00    226s
   92578    7.7240090e+02   2.644569e+05   0.000000e+00    231s
   93318    7.7648682e+02   2.628526e+05   0.000000e+00    235s
   94108    7.8106992e+02   2.666405e+05   0.000000e+00    240s
   95228    7.8757403e+02   2.585512e+05   0.000000e+00    247s
   96078    7.9205611e+02   2.609304e+05   0.000000e+00    251s
   96878    7.9675105e+02   2.597670e+05   0.000000e+00    256s
   97678    8.0111659e+02   2.638901e+05   0.000000e+00    261s
   98468    8.0587439e+02   2.627581e+05   0.000000e+00    265s
   99508    8.1183895e+02   2.499716e+05   0.000000e+00    272s
  100138    8.1547427e+02   2.479981e+05   0.000000e+00    277s
  100878    8.1956560e+02   2.527284e+05   0.000000e+00    282s
  101668    8.2362133e+02   2.584585e+05   0.000000e+00    286s
  102408    8.2778163e+02   2.618435e+05   0.000000e+00    291s
  103088    8.3211753e+02   2.573699e+05   0.000000e+00    295s
  103838    8.3629629e+02   2.541682e+05   0.000000e+00    300s
  104798    8.4214781e+02   2.516639e+05   0.000000e+00    307s
  105458    8.4593761e+02   2.488293e+05   0.000000e+00    313s
  105848    8.4805058e+02   2.498428e+05   0.000000e+00    315s
  106538    8.5185046e+02   2.543156e+05   0.000000e+00    320s
  107478    8.5776121e+02   2.607828e+05   0.000000e+00    327s
  108198    8.6184867e+02   2.614390e+05   0.000000e+00    332s
  108838    8.6597187e+02   2.600437e+05   0.000000e+00    337s
  109488    8.6955197e+02   2.575400e+05   0.000000e+00    341s
  110128    8.7335776e+02   2.525411e+05   0.000000e+00    346s
  110848    8.7758405e+02   2.549979e+05   0.000000e+00    351s
  111468    8.8098896e+02   2.554396e+05   0.000000e+00    356s
  112098    8.8477586e+02   2.466188e+05   0.000000e+00    361s
  112868    8.8888752e+02   2.502709e+05   0.000000e+00    366s
  113558    8.9357422e+02   2.479878e+05   0.000000e+00    371s
  114478    8.9905163e+02   2.516381e+05   0.000000e+00    376s
  115208    9.0346464e+02   2.553619e+05   0.000000e+00    380s
  115838    9.0744226e+02   2.521721e+05   0.000000e+00    385s
  116548    9.1146258e+02   2.536528e+05   0.000000e+00    390s
  117238    9.1504180e+02   2.584087e+05   0.000000e+00    396s
  117818    9.1871406e+02   2.529410e+05   0.000000e+00    401s
  118498    9.2265835e+02   2.618478e+05   0.000000e+00    405s
  119138    9.2671115e+02   2.703638e+05   0.000000e+00    410s
  119878    9.3100629e+02   2.753796e+05   0.000000e+00    416s
  120468    9.3452760e+02   2.697301e+05   0.000000e+00    421s
  121078    9.3804418e+02   2.704653e+05   0.000000e+00    426s
  121688    9.4162455e+02   2.554291e+05   0.000000e+00    431s
  122328    9.4506294e+02   2.537498e+05   0.000000e+00    436s
  122898    9.4819986e+02   2.548540e+05   0.000000e+00    440s
  123498    9.5173709e+02   2.567811e+05   0.000000e+00    445s
  124188    9.5597935e+02   2.582073e+05   0.000000e+00    450s
  125048    9.6163378e+02   2.525514e+05   0.000000e+00    457s
  125668    9.6541701e+02   2.536177e+05   0.000000e+00    462s
  126278    9.6916998e+02   2.689820e+05   0.000000e+00    467s
  126948    9.7340459e+02   2.661512e+05   0.000000e+00    472s
  127608    9.7725508e+02   2.626969e+05   0.000000e+00    477s
  128248    9.8108089e+02   2.589863e+05   0.000000e+00    482s
  128828    9.8466315e+02   2.633317e+05   0.000000e+00    487s
  129438    9.8853705e+02   2.747885e+05   0.000000e+00    492s
  130018    9.9175358e+02   2.948497e+05   0.000000e+00    497s
  130598    9.9538316e+02   2.769633e+05   0.000000e+00    502s
  131268    9.9969520e+02   2.734998e+05   0.000000e+00    507s
  131838    1.0031631e+03   2.746680e+05   0.000000e+00    512s
  132408    1.0068531e+03   2.729073e+05   0.000000e+00    517s
  133008    1.0103346e+03   2.737629e+05   0.000000e+00    521s
