EVALUATING EXTENSIVE: problem = cflp_50_50, test=9

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts9_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts9"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0xcf1fd1da
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 277638 rows and 277604 columns (presolve time = 5s) ...
Presolve removed 283728 rows and 277604 columns (presolve time = 10s) ...
Presolve removed 283728 rows and 277604 columns (presolve time = 15s) ...
Presolve removed 283728 rows and 277604 columns
Presolve time: 18.93s
Presolved: 1016272 rows, 997446 columns, 3927340 nonzeros
Variable types: 0 continuous, 997446 integer (997446 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.500000e+04   0.000000e+00     24s
   24765    5.6028417e+02   1.338465e+05   0.000000e+00     26s
   32165    6.5993302e+02   1.445761e+05   0.000000e+00     31s
   35825    7.0702183e+02   1.452716e+05   0.000000e+00     35s
   39095    7.4614837e+02   1.426320e+05   0.000000e+00     40s
   42765    7.8644250e+02   1.635443e+05   0.000000e+00     46s
   45115    8.1411386e+02   1.496422e+05   0.000000e+00     51s
   47515    8.4226142e+02   1.531395e+05   0.000000e+00     56s
   50315    8.7237357e+02   1.641125e+05   0.000000e+00     61s
   52095    8.9413901e+02   1.611043e+05   0.000000e+00     66s
   54085    9.1637454e+02   1.915730e+05   0.000000e+00     71s
   56005    9.3812492e+02   1.727549e+05   0.000000e+00     76s
   57405    9.5385853e+02   1.835774e+05   0.000000e+00     80s
   59165    9.7384793e+02   1.675612e+05   0.000000e+00     85s
   60925    9.9566704e+02   1.966526e+05   0.000000e+00     90s
   62785    1.0177284e+03   1.919311e+05   0.000000e+00     96s
   64255    1.0372671e+03   1.788001e+05   0.000000e+00    101s
   65585    1.0514327e+03   1.737990e+05   0.000000e+00    106s
   67215    1.0696613e+03   1.800664e+05   0.000000e+00    111s
   68495    1.0851765e+03   1.744529e+05   0.000000e+00    115s
   70125    1.1035775e+03   1.760465e+05   0.000000e+00    121s
   71465    1.1190069e+03   1.724682e+05   0.000000e+00    126s
   72445    1.1312937e+03   1.769379e+05   0.000000e+00    131s
   73755    1.1470781e+03   1.869600e+05   0.000000e+00    136s
   75095    1.1656395e+03   1.937127e+05   0.000000e+00    141s
   76285    1.1799122e+03   1.748707e+05   0.000000e+00    145s
   77595    1.1955415e+03   1.727475e+05   0.000000e+00    151s
   78855    1.2107986e+03   1.695592e+05   0.000000e+00    156s
   79805    1.2207729e+03   1.815109e+05   0.000000e+00    160s
   81055    1.2362479e+03   1.754178e+05   0.000000e+00    166s
   82275    1.2510972e+03   1.873434e+05   0.000000e+00    171s
   83185    1.2624014e+03   1.825646e+05   0.000000e+00    175s
   84555    1.2802643e+03   2.047953e+05   0.000000e+00    180s
   85895    1.2975681e+03   2.082994e+05   0.000000e+00    186s
   86825    1.3088596e+03   2.094671e+05   0.000000e+00    190s
   88005    1.3244916e+03   2.108305e+05   0.000000e+00    196s
   89255    1.3390245e+03   1.880239e+05   0.000000e+00    201s
   90155    1.3530016e+03   1.901470e+05   0.000000e+00    205s
   91405    1.3694474e+03   1.811010e+05   0.000000e+00    211s
   92295    1.3817924e+03   1.813203e+05   0.000000e+00    216s
   93175    1.3940398e+03   1.908378e+05   0.000000e+00    220s
   94475    1.4086468e+03   2.013811e+05   0.000000e+00    226s
   95505    1.4225053e+03   2.027947e+05   0.000000e+00    231s
   96495    1.4329343e+03   2.018770e+05   0.000000e+00    235s
   97615    1.4473232e+03   2.023382e+05   0.000000e+00    241s
   98735    1.4603582e+03   2.006171e+05   0.000000e+00    247s
   99485    1.4702618e+03   1.994481e+05   0.000000e+00    251s
  100335    1.4819195e+03   1.997271e+05   0.000000e+00    255s
  101355    1.4960643e+03   1.972388e+05   0.000000e+00    261s
  102125    1.5059094e+03   1.981820e+05   0.000000e+00    265s
  103135    1.5223966e+03   1.930992e+05   0.000000e+00    271s
  103975    1.5365632e+03   1.868019e+05   0.000000e+00    276s
  105105    1.5511578e+03   1.901558e+05   0.000000e+00    281s
  105885    1.5645574e+03   1.894018e+05   0.000000e+00    286s
  106905    1.5775000e+03   1.903631e+05   0.000000e+00    291s
  107575    1.5864752e+03   1.883784e+05   0.000000e+00    295s
  108545    1.6050607e+03   1.912430e+05   0.000000e+00    301s
  109405    1.6168548e+03   2.138396e+05   0.000000e+00    305s
  110355    1.6356845e+03   2.022472e+05   0.000000e+00    311s
  112785    1.6929691e+03   2.156684e+05   0.000000e+00    315s
  114615    1.7235228e+03   2.246532e+05   0.000000e+00    321s
  115905    1.7493776e+03   2.207585e+05   0.000000e+00    325s
  117275    1.7718286e+03   2.693362e+05   0.000000e+00    331s
  118445    1.7914696e+03   2.353533e+05   0.000000e+00    336s
  119635    1.8102332e+03   2.417500e+05   0.000000e+00    341s
  120575    1.8266646e+03   2.588794e+05   0.000000e+00    346s
  121395    1.8378408e+03   2.611521e+05   0.000000e+00    350s
  122485    1.8534903e+03   2.570982e+05   0.000000e+00    356s
  123245    1.8634072e+03   2.517097e+05   0.000000e+00    360s
  124315    1.8789155e+03   2.523045e+05   0.000000e+00    366s
  124985    1.8954363e+03   2.446159e+05   0.000000e+00    371s
  125705    1.9054340e+03   2.451796e+05   0.000000e+00    375s
  126685    1.9283130e+03   2.861010e+05   0.000000e+00    381s
  127485    1.9460211e+03   3.020770e+05   0.000000e+00    386s
