EVALUATING EXTENSIVE: problem = sslp_15_45, test=10

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/sslp/grb_log_ef_s5_ts10_l15_c45_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s5_ts10"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 301 rows, 3465 columns and 6835 nonzeros
Model fingerprint: 0x0027d07b
Variable types: 75 continuous, 3390 integer (3390 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [2e-01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+01]
Found heuristic solution: objective 187412.40000
Presolve removed 110 rows and 1680 columns
Presolve time: 0.01s
Presolved: 191 rows, 1785 columns, 3540 nonzeros
Variable types: 0 continuous, 1785 integer (1710 binary)
Found heuristic solution: objective 178866.40000

Root relaxation: objective -2.621627e+02, 444 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -262.16272    0   41 178866.400 -262.16272   100%     -    0s
H    0     0                    -133.6000000 -262.16272  96.2%     -    0s
H    0     0                    -134.0000000 -262.16272  95.6%     -    0s
     0     0 -258.90491    0   74 -134.00000 -258.90491  93.2%     -    0s
H    0     0                    -181.4000000 -258.35014  42.4%     -    0s
H    0     0                    -181.8000000 -258.35014  42.1%     -    0s
H    0     0                    -227.2000000 -258.35014  13.7%     -    0s
     0     0 -258.35014    0   81 -227.20000 -258.35014  13.7%     -    0s
     0     0 -258.35014    0   83 -227.20000 -258.35014  13.7%     -    0s
     0     0 -257.23337    0   40 -227.20000 -257.23337  13.2%     -    0s
H    0     0                    -246.0000000 -257.22660  4.56%     -    0s
H    0     0                    -248.6000000 -257.22660  3.47%     -    0s
     0     0 -257.22660    0   68 -248.60000 -257.22660  3.47%     -    0s
     0     0 -257.22660    0   69 -248.60000 -257.22660  3.47%     -    0s
     0     0 -257.11287    0   92 -248.60000 -257.11287  3.42%     -    0s
     0     0 -257.11287    0   47 -248.60000 -257.11287  3.42%     -    0s
H    0     0                    -248.8000000 -257.11287  3.34%     -    0s
     0     0 -257.11287    0   95 -248.80000 -257.11287  3.34%     -    0s
H    0     0                    -251.0000000 -257.11287  2.44%     -    0s
     0     0 -257.11287    0   47 -251.00000 -257.11287  2.44%     -    0s
     0     0 -257.11287    0   91 -251.00000 -257.11287  2.44%     -    0s
     0     0 -257.10487    0   91 -251.00000 -257.10487  2.43%     -    0s
     0     0 -257.09287    0  108 -251.00000 -257.09287  2.43%     -    0s
     0     0 -257.09156    0  113 -251.00000 -257.09156  2.43%     -    0s
     0     0 -256.94742    0   39 -251.00000 -256.94742  2.37%     -    0s
H    0     0                    -251.8000000 -256.94742  2.04%     -    0s
     0     0 -256.91862    0   42 -251.80000 -256.91862  2.03%     -    0s
     0     0 -256.90799    0   45 -251.80000 -256.90799  2.03%     -    0s
     0     0 -256.90786    0   45 -251.80000 -256.90786  2.03%     -    0s
     0     0 -256.81472    0  102 -251.80000 -256.81472  1.99%     -    0s
H    0     0                    -254.2000000 -256.81472  1.03%     -    0s
     0     0 -256.56503    0   78 -254.20000 -256.56503  0.93%     -    0s
     0     0 -256.52633    0   87 -254.20000 -256.52633  0.92%     -    0s
     0     0 -256.50667    0   85 -254.20000 -256.50667  0.91%     -    0s
     0     0 -256.49798    0   82 -254.20000 -256.49798  0.90%     -    0s
     0     0 -256.49765    0   82 -254.20000 -256.49765  0.90%     -    0s
     0     0 -256.44292    0   80 -254.20000 -256.44292  0.88%     -    0s
     0     0 -256.44292    0   42 -254.20000 -256.44292  0.88%     -    0s
H    0     0                    -254.6000000 -256.44292  0.72%     -    0s
     0     0 -256.44292    0   93 -254.60000 -256.44292  0.72%     -    0s
     0     0 -256.44292    0   74 -254.60000 -256.44292  0.72%     -    0s
     0     0 -256.44292    0   68 -254.60000 -256.44292  0.72%     -    0s
     0     0 -256.23876    0   69 -254.60000 -256.23876  0.64%     -    0s
     0     0 -256.23343    0   72 -254.60000 -256.23343  0.64%     -    0s
     0     0 -256.23334    0   73 -254.60000 -256.23334  0.64%     -    0s
     0     0 -256.18187    0   42 -254.60000 -256.18187  0.62%     -    0s
     0     0 -256.17105    0  101 -254.60000 -256.17105  0.62%     -    0s
     0     0 -256.16892    0   83 -254.60000 -256.16892  0.62%     -    0s
     0     0 -256.16079    0   37 -254.60000 -256.16079  0.61%     -    0s
     0     0 -256.16079    0   35 -254.60000 -256.16079  0.61%     -    0s
     0     0 -256.16079    0   43 -254.60000 -256.16079  0.61%     -    0s
     0     0 -256.16079    0   76 -254.60000 -256.16079  0.61%     -    0s
