Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_50_50 --n_scenarios 500 --test_set 2 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_50_50, test=2

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts2_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s500_ts2"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x6980111e
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 276899 rows and 276851 columns (presolve time = 5s) ...
Presolve removed 282812 rows and 276851 columns (presolve time = 10s) ...
Presolve removed 282812 rows and 276851 columns (presolve time = 15s) ...
Presolve removed 282812 rows and 276851 columns
Presolve time: 15.65s
Presolved: 1017188 rows, 998199 columns, 3930676 nonzeros
Variable types: 0 continuous, 998199 integer (998199 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.500000e+04   0.000000e+00     20s
   34462    6.8161383e+02   1.466721e+05   0.000000e+00     25s
   39292    7.4182676e+02   1.417132e+05   0.000000e+00     30s
   43472    7.8871559e+02   1.543203e+05   0.000000e+00     36s
   46232    8.2112047e+02   1.386312e+05   0.000000e+00     41s
   48942    8.5263137e+02   1.451177e+05   0.000000e+00     45s
   51932    8.8640225e+02   1.443057e+05   0.000000e+00     51s
   54312    9.1443603e+02   1.394020e+05   0.000000e+00     55s
   56702    9.4029912e+02   1.403762e+05   0.000000e+00     60s
   59472    9.7188664e+02   1.607290e+05   0.000000e+00     66s
   61632    9.9624548e+02   1.475462e+05   0.000000e+00     70s
   63842    1.0212889e+03   1.519270e+05   0.000000e+00     75s
   65802    1.0427332e+03   1.576158e+05   0.000000e+00     80s
   67682    1.0636792e+03   1.481671e+05   0.000000e+00     85s
   69392    1.0830494e+03   1.500511e+05   0.000000e+00     90s
   71302    1.1048910e+03   1.597183e+05   0.000000e+00     95s
   73022    1.1243621e+03   1.623320e+05   0.000000e+00    100s
   74732    1.1435427e+03   1.557028e+05   0.000000e+00    106s
   76322    1.1637559e+03   1.538142e+05   0.000000e+00    111s
   78122    1.1860678e+03   1.591894e+05   0.000000e+00    116s
   79822    1.2067108e+03   1.622265e+05   0.000000e+00    121s
   81542    1.2270481e+03   1.949044e+05   0.000000e+00    126s
   82842    1.2437001e+03   1.913625e+05   0.000000e+00    130s
   84412    1.2628494e+03   1.803071e+05   0.000000e+00    136s
   85942    1.2812161e+03   1.860305e+05   0.000000e+00    141s
