Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_50_50 --n_scenarios 500 --test_set 9 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_50_50, test=9

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts9_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s500_ts9"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0xcf1fd1da
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 277638 rows and 277604 columns (presolve time = 5s) ...
Presolve removed 283728 rows and 277604 columns (presolve time = 10s) ...
Presolve removed 283728 rows and 277604 columns (presolve time = 15s) ...
Presolve removed 283728 rows and 277604 columns
Presolve time: 17.96s
Presolved: 1016272 rows, 997446 columns, 3927340 nonzeros
Variable types: 0 continuous, 997446 integer (997446 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.500000e+04   0.000000e+00     23s
   25895    5.8083923e+02   1.291465e+05   0.000000e+00     25s
   33865    6.8338667e+02   1.430220e+05   0.000000e+00     31s
   38495    7.3813868e+02   1.468259e+05   0.000000e+00     36s
   41215    7.7060662e+02   1.437188e+05   0.000000e+00     40s
   44645    8.0749082e+02   1.759069e+05   0.000000e+00     46s
   47265    8.3692472e+02   1.641569e+05   0.000000e+00     51s
   50315    8.7237357e+02   1.641125e+05   0.000000e+00     56s
   52095    8.9413901e+02   1.611043e+05   0.000000e+00     61s
   54085    9.1637454e+02   1.915730e+05   0.000000e+00     66s
   56005    9.3812492e+02   1.727549e+05   0.000000e+00     70s
   57875    9.5895390e+02   1.866427e+05   0.000000e+00     75s
   59735    9.8127678e+02   1.710538e+05   0.000000e+00     80s
   61325    1.0018440e+03   1.667606e+05   0.000000e+00     86s
   63175    1.0229077e+03   1.914874e+05   0.000000e+00     91s
   64825    1.0426691e+03   1.853280e+05   0.000000e+00     96s
   66435    1.0605479e+03   1.753020e+05   0.000000e+00    101s
   67655    1.0748793e+03   1.806295e+05   0.000000e+00    105s
   69255    1.0947275e+03   1.739657e+05   0.000000e+00    110s
   70705    1.1112617e+03   1.702546e+05   0.000000e+00    116s
   72105    1.1271678e+03   1.756136e+05   0.000000e+00    121s
   73475    1.1429565e+03   1.878332e+05   0.000000e+00    126s
   74795    1.1600233e+03   1.784908e+05   0.000000e+00    131s
   76285    1.1799122e+03   1.748707e+05   0.000000e+00    136s
   77595    1.1955415e+03   1.727475e+05   0.000000e+00    141s
   79225    1.2142196e+03   1.722193e+05   0.000000e+00    145s
   80445    1.2289892e+03   1.764592e+05   0.000000e+00    150s
   81675    1.2438494e+03   1.902624e+05   0.000000e+00    155s
   83185    1.2624014e+03   1.825646e+05   0.000000e+00    161s
   84555    1.2802643e+03   2.047953e+05   0.000000e+00    166s
   85895    1.2975681e+03   2.082994e+05   0.000000e+00    171s
   87115    1.3131615e+03   2.152103e+05   0.000000e+00    175s
   88335    1.3280884e+03   1.927438e+05   0.000000e+00    180s
   89535    1.3436301e+03   1.975534e+05   0.000000e+00    185s
   90805    1.3608922e+03   1.949402e+05   0.000000e+00    191s
   91975    1.3773108e+03   1.801961e+05   0.000000e+00    196s
   93175    1.3940398e+03   1.908378e+05   0.000000e+00    201s
   94475    1.4086468e+03   2.013811e+05   0.000000e+00    206s
   95505    1.4225053e+03   2.027947e+05   0.000000e+00    211s
   96765    1.4361319e+03   2.102604e+05   0.000000e+00    216s
   97935    1.4508118e+03   2.060274e+05   0.000000e+00    221s
   98735    1.4603582e+03   2.006171e+05   0.000000e+00    225s
   99775    1.4741490e+03   1.989798e+05   0.000000e+00    230s
  100845    1.4894385e+03   2.486609e+05   0.000000e+00    236s
  101645    1.4998132e+03   1.962762e+05   0.000000e+00    240s
  102585    1.5127032e+03   1.946440e+05   0.000000e+00    246s
  103485    1.5272825e+03   1.940321e+05   0.000000e+00    250s
  104555    1.5445242e+03   1.903209e+05   0.000000e+00    256s
  105625    1.5598561e+03   1.911717e+05   0.000000e+00    261s
  106655    1.5742271e+03   1.899189e+05   0.000000e+00    266s
  107575    1.5864752e+03   1.883784e+05   0.000000e+00    271s
  108235    1.5977282e+03   1.940296e+05   0.000000e+00    275s
  109405    1.6168548e+03   2.138396e+05   0.000000e+00    281s
  110355    1.6356845e+03   2.022472e+05   0.000000e+00    286s
  112785    1.6929691e+03   2.156684e+05   0.000000e+00    290s
  114615    1.7235228e+03   2.246532e+05   0.000000e+00    295s
  116295    1.7565137e+03   2.575628e+05   0.000000e+00    301s
  117625    1.7807325e+03   2.285609e+05   0.000000e+00    306s
  118885    1.7998179e+03   2.352606e+05   0.000000e+00    310s
  120325    1.8230552e+03   2.562024e+05   0.000000e+00    316s
  121395    1.8378408e+03   2.611521e+05   0.000000e+00    321s
  122485    1.8534903e+03   2.570982e+05   0.000000e+00    326s
  123485    1.8683751e+03   2.498232e+05   0.000000e+00    331s
  124315    1.8789155e+03   2.523045e+05   0.000000e+00    335s
  125235    1.8990061e+03   2.621283e+05   0.000000e+00    341s
  126185    1.9203862e+03   2.753069e+05   0.000000e+00    346s
  127145    1.9390747e+03   2.968252e+05   0.000000e+00    351s
  128245    1.9576339e+03   2.978144e+05   0.000000e+00    356s
  128935    1.9752388e+03   2.710269e+05   0.000000e+00    360s
  132665    2.0675403e+03   2.871031e+05   0.000000e+00    365s
  134825    2.1033707e+03   2.890397e+05   0.000000e+00    371s
  136545    2.1280289e+03   2.906393e+05   0.000000e+00    375s
  138435    2.1551379e+03   3.132791e+05   0.000000e+00    381s
  139685    2.1805064e+03   3.262056e+05   0.000000e+00    386s
  141265    2.2022413e+03   3.243622e+05   0.000000e+00    391s
  142455    2.2192250e+03   4.034954e+05   0.000000e+00    396s
  143375    2.2323960e+03   4.289611e+05   0.000000e+00    400s
  144765    2.2506965e+03   3.327900e+05   0.000000e+00    406s
  145665    2.2635485e+03   3.382394e+05   0.000000e+00    411s
  146675    2.2772850e+03   3.443881e+05   0.000000e+00    415s
  147535    2.2917128e+03   3.311750e+05   0.000000e+00    420s
  148795    2.3103796e+03   3.419072e+05   0.000000e+00    426s
  149675    2.3218722e+03   3.366240e+05   0.000000e+00    430s
  150635    2.3373932e+03   3.420350e+05   0.000000e+00    436s
  151745    2.3541232e+03   3.338919e+05   0.000000e+00    441s
  152565    2.3661214e+03   3.546133e+05   0.000000e+00    446s
  153355    2.3765502e+03   3.512956e+05   0.000000e+00    451s
  154315    2.3905070e+03   3.360203e+05   0.000000e+00    456s
  155085    2.4097564e+03   3.345945e+05   0.000000e+00    461s
  155895    2.4285108e+03   3.767120e+05   0.000000e+00    466s
  156795    2.4555428e+03   3.477892e+05   0.000000e+00    470s
  157935    2.4988261e+03   3.556753e+05   0.000000e+00    476s
  158765    2.5163681e+03   3.406601e+05   0.000000e+00    481s
  159515    2.5302607e+03   3.523496e+05   0.000000e+00    485s
  160375    2.5608848e+03   3.581712e+05   0.000000e+00    491s
  162805    2.6293836e+03   3.744758e+05   0.000000e+00    495s
  164625    2.6571141e+03   3.810929e+05   0.000000e+00    500s
  166505    2.6858884e+03   3.958766e+05   0.000000e+00    506s
  167815    2.7122972e+03   3.981674e+05   0.000000e+00    511s
  168955    2.7273406e+03   3.923305e+05   0.000000e+00    516s
  170145    2.7524430e+03   3.944886e+05   0.000000e+00    522s
  171175    2.7659834e+03   4.155636e+05   0.000000e+00    526s
  172095    2.7817073e+03   4.306767e+05   0.000000e+00    531s
  173035    2.7953590e+03   4.218306e+05   0.000000e+00    536s
  173825    2.8085755e+03   3.806302e+05   0.000000e+00    540s
  174675    2.8208305e+03   3.883502e+05   0.000000e+00    545s
  175765    2.8371672e+03   3.762297e+05   0.000000e+00    551s
  176415    2.8509463e+03   4.471896e+05   0.000000e+00    555s
  177305    2.8679642e+03   4.871962e+05   0.000000e+00    561s
  178185    2.8818360e+03   4.874374e+05   0.000000e+00    566s
  178695    2.8934741e+03   5.132646e+05   0.000000e+00    570s
  179625    2.9154227e+03   5.339954e+05   0.000000e+00    576s
  180365    2.9320200e+03   4.044551e+05   0.000000e+00    581s
  181825    2.9732688e+03   5.528008e+05   0.000000e+00    586s
  182915    3.0118883e+03   4.696566e+05   0.000000e+00    591s
  183915    3.0401490e+03   5.124476e+05   0.000000e+00    596s
  185135    3.0676147e+03   5.151070e+05   0.000000e+00    602s
  185785    3.0774530e+03   5.167627e+05   0.000000e+00    605s
  186785    3.0930016e+03   5.185172e+05   0.000000e+00    610s
  187625    3.1140922e+03   5.206542e+05   0.000000e+00    616s
  188645    3.1386228e+03   5.201174e+05   0.000000e+00    621s
  189465    3.1973103e+03   5.270710e+05   0.000000e+00    625s
  190455    3.2117875e+03   5.292293e+05   0.000000e+00    631s
  191115    3.2254886e+03   5.181489e+05   0.000000e+00    636s
  192025    3.2419933e+03   5.238576e+05   0.000000e+00    640s
  192815    3.2713230e+03   5.273205e+05   0.000000e+00    646s
  193885    3.2946802e+03   5.085063e+05   0.000000e+00    652s
  194685    3.3146702e+03   5.265050e+05   0.000000e+00    656s
  195465    3.3536138e+03   5.539229e+05   0.000000e+00    662s
  196035    3.3695088e+03   5.540666e+05   0.000000e+00    666s
  198245    3.4300784e+03   5.424835e+05   0.000000e+00    670s
  200055    3.4660765e+03   5.843320e+05   0.000000e+00    676s
  201435    3.5098215e+03   5.955332e+05   0.000000e+00    682s
  202325    3.5268991e+03   5.776752e+05   0.000000e+00    685s
  203555    3.5550474e+03   6.012253e+05   0.000000e+00    691s
  204765    3.6001123e+03   6.741488e+05   0.000000e+00    697s
  205435    3.6109734e+03   6.745576e+05   0.000000e+00    700s
  206525    3.6313284e+03   6.820676e+05   0.000000e+00    706s
  207425    3.6463209e+03   6.690694e+05   0.000000e+00    711s
  208295    3.6656879e+03   6.547602e+05   0.000000e+00    716s
  209125    3.6821343e+03   6.556271e+05   0.000000e+00    721s
  210135    3.7218924e+03   6.781758e+05   0.000000e+00    726s
  210665    3.7412089e+03   6.742468e+05   0.000000e+00    730s
