EVALUATING EXTENSIVE: problem = cflp_50_50, test=3

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts3_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts3"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x519f9a0c
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 553811 rows and 553747 columns (presolve time = 5s) ...
Presolve removed 553811 rows and 553747 columns (presolve time = 10s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 16s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 20s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 25s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 30s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 35s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 40s) ...
Presolve removed 565061 rows and 553747 columns
Presolve time: 40.49s
Presolved: 2034939 rows, 1996303 columns, 7862392 nonzeros
Variable types: 0 continuous, 1996303 integer (1996303 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.000000e+04   0.000000e+00     52s
   40310    4.5992722e+02   2.137533e+05   0.000000e+00     57s
   45120    4.8953401e+02   2.241149e+05   0.000000e+00     62s
   47570    5.0666587e+02   2.308495e+05   0.000000e+00     67s
   49230    5.1785114e+02   2.366485e+05   0.000000e+00     72s
   51440    5.3142111e+02   2.376144e+05   0.000000e+00     78s
   52270    5.3734360e+02   2.326912e+05   0.000000e+00     80s
   53900    5.4794549e+02   2.416869e+05   0.000000e+00     85s
   55740    5.5794594e+02   2.414012e+05   0.000000e+00     91s
   57090    5.6687789e+02   2.328799e+05   0.000000e+00     96s
   58750    5.7623119e+02   2.326212e+05   0.000000e+00    102s
   60320    5.8452553e+02   2.406589e+05   0.000000e+00    107s
   61610    5.9214572e+02   2.207044e+05   0.000000e+00    112s
   63240    6.0154509e+02   2.260713e+05   0.000000e+00    118s
   64040    6.0619514e+02   2.311208e+05   0.000000e+00    121s
   65320    6.1425765e+02   2.211791e+05   0.000000e+00    126s
   66720    6.2169897e+02   2.286788e+05   0.000000e+00    131s
   67820    6.2802440e+02   2.210378e+05   0.000000e+00    138s
   68730    6.3265940e+02   2.278287e+05   0.000000e+00    140s
   69920    6.4020590e+02   2.256064e+05   0.000000e+00    146s
   71250    6.4704808e+02   2.353399e+05   0.000000e+00    151s
   72260    6.5335082e+02   2.257284e+05   0.000000e+00    156s
   73360    6.5895116e+02   2.288602e+05   0.000000e+00    162s
   74470    6.6529262e+02   2.305622e+05   0.000000e+00    167s
   75500    6.7069599e+02   2.291014e+05   0.000000e+00    172s
   75870    6.7339949e+02   2.439049e+05   0.000000e+00    175s
   77310    6.8099172e+02   2.388719e+05   0.000000e+00    181s
   78150    6.8622678e+02   2.402043e+05   0.000000e+00    186s
   78940    6.9187132e+02   2.277418e+05   0.000000e+00    191s
   79980    6.9741220e+02   2.310325e+05   0.000000e+00    197s
   80810    7.0215390e+02   2.505788e+05   0.000000e+00    202s
   81180    7.0477212e+02   2.469758e+05   0.000000e+00    205s
   82040    7.0955108e+02   2.596420e+05   0.000000e+00    211s
   83010    7.1504453e+02   2.603863e+05   0.000000e+00    216s
   83810    7.2014600e+02   2.548309e+05   0.000000e+00    222s
   84670    7.2475278e+02   2.511417e+05   0.000000e+00    227s
   85430    7.2916213e+02   2.482907e+05   0.000000e+00    233s
   85950    7.3171687e+02   2.520798e+05   0.000000e+00    236s
   86850    7.3662037e+02   2.528771e+05   0.000000e+00    241s
   87700    7.4187084e+02   2.506288e+05   0.000000e+00    247s
   88530    7.4608406e+02   2.745274e+05   0.000000e+00    252s
   88890    7.4837646e+02   2.791565e+05   0.000000e+00    255s
   89610    7.5284916e+02   2.759723e+05   0.000000e+00    261s
   90460    7.5748414e+02   2.638165e+05   0.000000e+00    266s
   91140    7.6174858e+02   2.607123e+05   0.000000e+00    272s
   92150    7.6691074e+02   2.637432e+05   0.000000e+00    277s
   92530    7.6929465e+02   2.594511e+05   0.000000e+00    280s
   93340    7.7403984e+02   2.635453e+05   0.000000e+00    286s
   94150    7.7869260e+02   2.395664e+05   0.000000e+00    291s
   94890    7.8340557e+02   2.374809e+05   0.000000e+00    297s
   95630    7.8772908e+02   2.345259e+05   0.000000e+00    302s
   96010    7.9019750e+02   2.319543e+05   0.000000e+00    305s
   96790    7.9470000e+02   2.363276e+05   0.000000e+00    311s
   97490    7.9891382e+02   2.369124e+05   0.000000e+00    316s
   98290    8.0360171e+02   2.393941e+05   0.000000e+00    322s
   99000    8.0796323e+02   2.276859e+05   0.000000e+00    328s
   99410    8.1024033e+02   2.314380e+05   0.000000e+00    331s
  100120    8.1453956e+02   2.291117e+05   0.000000e+00    336s
  100890    8.1875778e+02   2.305556e+05   0.000000e+00    342s
  101580    8.2338152e+02   2.304955e+05   0.000000e+00    348s
  101940    8.2608029e+02   2.406985e+05   0.000000e+00    350s
  102750    8.3072793e+02   2.466047e+05   0.000000e+00    356s
  103600    8.3570002e+02   2.543846e+05   0.000000e+00    362s
  104320    8.4034357e+02   2.432957e+05   0.000000e+00    367s
  104700    8.4250212e+02   2.392009e+05   0.000000e+00    370s
  105420    8.4734451e+02   2.401583e+05   0.000000e+00    376s
  106170    8.5108341e+02   2.404633e+05   0.000000e+00    382s
  106820    8.5561211e+02   2.368385e+05   0.000000e+00    387s
  107220    8.5788848e+02   2.390020e+05   0.000000e+00    390s
  107980    8.6223003e+02   2.415112e+05   0.000000e+00    396s
  108730    8.6681961e+02   2.388677e+05   0.000000e+00    402s
  109460    8.7104153e+02   2.418056e+05   0.000000e+00    407s
  109830    8.7272035e+02   2.416409e+05   0.000000e+00    411s
  110530    8.7635693e+02   2.413493e+05   0.000000e+00    417s
  110850    8.7855783e+02   2.407502e+05   0.000000e+00    420s
  111590    8.8285848e+02   2.389724e+05   0.000000e+00    426s
  112280    8.8672171e+02   2.445265e+05   0.000000e+00    432s
