EVALUATING EXTENSIVE: problem = cflp_25_25, test=8

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts8_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts8"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0xe8ce029f
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 129249 rows and 127493 columns (presolve time = 5s) ...
Presolve removed 129249 rows and 127493 columns
Presolve time: 9.32s
Presolved: 545751 rows, 522532 columns, 2036961 nonzeros
Variable types: 0 continuous, 522532 integer (522532 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.500000e+04   0.000000e+00     12s
   18611    2.8463798e+02   1.106253e+05   0.000000e+00     15s
   22651    3.4307310e+02   1.217858e+05   0.000000e+00     20s
   26341    4.2427567e+02   1.917949e+05   0.000000e+00     25s
   29001    5.2191315e+02   2.200003e+05   0.000000e+00     30s
   31571    6.6575038e+02   2.346064e+05   0.000000e+00     35s
   33541    7.3303051e+02   2.508618e+05   0.000000e+00     40s
   35361    8.6591964e+02   2.883238e+05   0.000000e+00     45s
   37281    1.1087065e+03   3.037125e+05   0.000000e+00     50s
   39011    1.1715959e+03   3.391299e+05   0.000000e+00     56s
   40831    1.3336333e+03   3.925734e+05   0.000000e+00     61s
   42301    1.6134846e+03   4.453171e+05   0.000000e+00     66s
   43751    1.7266187e+03   4.668267e+05   0.000000e+00     70s
   45371    1.8427162e+03   5.102762e+05   0.000000e+00     75s
   46931    2.0867866e+03   5.162493e+05   0.000000e+00     80s
   65165    3.8484737e+03   7.402865e+05   0.000000e+00     85s
   76148    5.8796107e+03   4.922977e+05   0.000000e+00     90s
   81615    6.5902721e+03   5.311871e+05   0.000000e+00     95s
   88648    7.2694005e+03   4.431159e+05   0.000000e+00    100s
   96739    7.5208781e+03   4.036818e+05   0.000000e+00    105s
  102851    7.7703991e+03   3.738884e+05   0.000000e+00    110s
  108581    7.9097202e+03   3.122726e+05   0.000000e+00    115s
  119288    8.1103913e+03   3.302788e+05   0.000000e+00    120s
