EVALUATING EXTENSIVE: problem = cflp_25_25, test=10

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts10_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts10"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0x65ceefb9
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 129121 rows and 127537 columns (presolve time = 5s) ...
Presolve removed 129121 rows and 127537 columns (presolve time = 10s) ...
Presolve removed 129121 rows and 127537 columns
Presolve time: 10.74s
Presolved: 545879 rows, 522488 columns, 2037133 nonzeros
Variable types: 0 continuous, 522488 integer (522488 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.500000e+04   0.000000e+00     14s
   14231    2.4004096e+02   8.671140e+04   0.000000e+00     15s
   18801    2.8893258e+02   1.385022e+05   0.000000e+00     21s
   21221    3.1554697e+02   1.044361e+05   0.000000e+00     25s
   23501    3.4256356e+02   1.057805e+05   0.000000e+00     30s
   25201    3.6698401e+02   1.498100e+05   0.000000e+00     35s
   27211    4.0549742e+02   1.394281e+05   0.000000e+00     41s
   28831    4.6934981e+02   2.105682e+05   0.000000e+00     46s
   30631    4.9776822e+02   2.702648e+05   0.000000e+00     51s
   32141    5.9675946e+02   3.249786e+05   0.000000e+00     55s
   33691    6.3745175e+02   3.204729e+05   0.000000e+00     60s
   35181    8.2018581e+02   3.790148e+05   0.000000e+00     65s
   37021    1.0799921e+03   3.330323e+05   0.000000e+00     70s
   64822    6.3810965e+03   1.678965e+06   0.000000e+00     75s
   73921    7.2030560e+03   6.403227e+05   0.000000e+00     80s
   78728    7.4816988e+03   9.148114e+05   0.000000e+00     85s
   85067    7.8733394e+03   4.803907e+05   0.000000e+00     90s
   92692    8.2272191e+03   4.129410e+05   0.000000e+00     95s
   98466    8.5242611e+03   4.237207e+05   0.000000e+00    100s
  111733    8.7990057e+03   3.949500e+05   0.000000e+00    105s
  117081    8.8737387e+03   4.768221e+05   0.000000e+00    110s
  122047    8.9731504e+03   8.304982e+05   0.000000e+00    115s
  125485    9.1033398e+03   4.423301e+05   0.000000e+00    120s
  133354    9.2366862e+03   3.852250e+05   0.000000e+00    126s
  138603    9.3613763e+03   3.045046e+05   0.000000e+00    130s
  141277    9.3786861e+03   4.463820e+05   0.000000e+00    136s
  143187    9.4051106e+03   3.463730e+05   0.000000e+00    141s
  145097    9.4340674e+03   3.420407e+05   0.000000e+00    146s
  146623    9.4855981e+03   3.723752e+05   0.000000e+00    151s
  148533    9.5041691e+03   2.655330e+05   0.000000e+00    155s
  151589    9.5702216e+03   3.806229e+05   0.000000e+00    161s
  153499    9.5901974e+03   2.587920e+05   0.000000e+00    166s
  155005    9.6171444e+03   2.496036e+05   0.000000e+00    171s
  156151    9.6329522e+03   1.948163e+05   0.000000e+00    175s
  158059    9.6549225e+03   2.193445e+05   0.000000e+00    181s
