Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_50_50 --n_scenarios 500 --test_set 8 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_50_50, test=8

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts8_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s500_ts8"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x699a73b0
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 276241 rows and 276219 columns (presolve time = 5s) ...
Presolve removed 281870 rows and 276219 columns (presolve time = 10s) ...
Presolve removed 281870 rows and 276219 columns (presolve time = 15s) ...
Presolve removed 281870 rows and 276219 columns
Presolve time: 15.71s
Presolved: 1018130 rows, 998831 columns, 3933826 nonzeros
Variable types: 0 continuous, 998831 integer (998831 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.500000e+04   0.000000e+00     20s
   35934    7.0267763e+02   1.491902e+05   0.000000e+00     25s
   40894    7.6612240e+02   1.367424e+05   0.000000e+00     30s
   45784    8.2127723e+02   1.480830e+05   0.000000e+00     35s
   50054    8.6640082e+02   1.526802e+05   0.000000e+00     40s
   53824    9.0963253e+02   1.568724e+05   0.000000e+00     45s
   57164    9.5284313e+02   1.683313e+05   0.000000e+00     51s
   59714    9.8168751e+02   1.798309e+05   0.000000e+00     55s
   63184    1.0213602e+03   1.671032e+05   0.000000e+00     61s
   65614    1.0507526e+03   1.629646e+05   0.000000e+00     66s
   67554    1.0751112e+03   1.662146e+05   0.000000e+00     70s
   69964    1.1041822e+03   1.859125e+05   0.000000e+00     76s
   71824    1.1258410e+03   1.678865e+05   0.000000e+00     80s
   73684    1.1480694e+03   1.938179e+05   0.000000e+00     85s
   75924    1.1758802e+03   1.935296e+05   0.000000e+00     90s
   78124    1.2024305e+03   1.812313e+05   0.000000e+00     96s
   80194    1.2266465e+03   2.197098e+05   0.000000e+00    101s
   81904    1.2469383e+03   2.076995e+05   0.000000e+00    105s
   83874    1.2711738e+03   1.839599e+05   0.000000e+00    111s
   85484    1.2914003e+03   1.930111e+05   0.000000e+00    115s
   87364    1.3163489e+03   1.963069e+05   0.000000e+00    120s
   88834    1.3361208e+03   1.950288e+05   0.000000e+00    125s
   90624    1.3630427e+03   1.925827e+05   0.000000e+00    131s
   92154    1.3821651e+03   1.997984e+05   0.000000e+00    135s
   94024    1.4068639e+03   2.183768e+05   0.000000e+00    141s
   95514    1.4265445e+03   2.249387e+05   0.000000e+00    145s
   97214    1.4480665e+03   2.075848e+05   0.000000e+00    150s
   98814    1.4679661e+03   1.977485e+05   0.000000e+00    155s
  100474    1.4907736e+03   2.070313e+05   0.000000e+00    161s
  102244    1.5152468e+03   2.259960e+05   0.000000e+00    166s
  103714    1.5371326e+03   2.254310e+05   0.000000e+00    171s
  105184    1.5567651e+03   2.140504e+05   0.000000e+00    175s
  106734    1.5786282e+03   2.039470e+05   0.000000e+00    181s
  108044    1.5985108e+03   2.018432e+05   0.000000e+00    185s
  109154    1.6162854e+03   2.058700e+05   0.000000e+00    190s
  110474    1.6333961e+03   2.078467e+05   0.000000e+00    195s
  111744    1.6536876e+03   2.216818e+05   0.000000e+00    200s
  113064    1.6739319e+03   2.017838e+05   0.000000e+00    206s
  114054    1.6885567e+03   1.990174e+05   0.000000e+00    210s
  115654    1.7148319e+03   2.059399e+05   0.000000e+00    216s
  116944    1.7356297e+03   2.170244e+05   0.000000e+00    221s
  118214    1.7564822e+03   2.190671e+05   0.000000e+00    225s
  119654    1.7827328e+03   2.260774e+05   0.000000e+00    231s
  120924    1.8053932e+03   2.649294e+05   0.000000e+00    235s
  123124    1.8865594e+03   2.662636e+05   0.000000e+00    240s
  124804    1.9132539e+03   2.815283e+05   0.000000e+00    246s
  126294    1.9390382e+03   2.778611e+05   0.000000e+00    251s
  130154    2.0350517e+03   3.243944e+05   0.000000e+00    255s
  134024    2.0977731e+03   3.035688e+05   0.000000e+00    261s
  136284    2.1283178e+03   3.141534e+05   0.000000e+00    265s
  138944    2.1646499e+03   3.700670e+05   0.000000e+00    271s
  140684    2.1874845e+03   4.047610e+05   0.000000e+00    275s
  142424    2.2105912e+03   3.414338e+05   0.000000e+00    281s
  144134    2.2330771e+03   3.300912e+05   0.000000e+00    285s
  145544    2.2520098e+03   3.238425e+05   0.000000e+00    290s
  147154    2.2783548e+03   3.776226e+05   0.000000e+00    296s
  148644    2.2992612e+03   3.712646e+05   0.000000e+00    300s
  150204    2.3232172e+03   3.884819e+05   0.000000e+00    306s
  151454    2.3423602e+03   3.962956e+05   0.000000e+00    311s
  152524    2.3579732e+03   3.592037e+05   0.000000e+00    315s
  153974    2.3787332e+03   3.605859e+05   0.000000e+00    320s
  155264    2.4021996e+03   4.327993e+05   0.000000e+00    326s
  156594    2.4230982e+03   4.118993e+05   0.000000e+00    331s
  157654    2.4420921e+03   4.118984e+05   0.000000e+00    336s
  158674    2.4583295e+03   4.153591e+05   0.000000e+00    341s
  159684    2.4772219e+03   4.397027e+05   0.000000e+00    345s
  160814    2.4945380e+03   4.693160e+05   0.000000e+00    350s
  162054    2.5156711e+03   4.504570e+05   0.000000e+00    356s
  164344    2.5817734e+03   4.255888e+05   0.000000e+00    360s
  166924    2.6245996e+03   4.758242e+05   0.000000e+00    366s
  168164    2.6454283e+03   4.313852e+05   0.000000e+00    370s
  169934    2.6689955e+03   4.044024e+05   0.000000e+00    375s
  171404    2.6903235e+03   4.357229e+05   0.000000e+00    381s
  172854    2.7142278e+03   4.321342e+05   0.000000e+00    386s
  174054    2.7463880e+03   5.003943e+05   0.000000e+00    391s
  175134    2.7688781e+03   5.460459e+05   0.000000e+00    396s
  176334    2.7992950e+03   7.613064e+05   0.000000e+00    401s
  177624    2.8305652e+03   5.680047e+05   0.000000e+00    406s
  178714    2.8492884e+03   6.290163e+05   0.000000e+00    411s
  179754    2.8668256e+03   5.913014e+05   0.000000e+00    415s
  180904    2.8896980e+03   6.782224e+05   0.000000e+00    420s
  181974    2.9100060e+03   7.946818e+05   0.000000e+00    425s
  183024    2.9360942e+03   6.422912e+05   0.000000e+00    431s
  184014    2.9685299e+03   6.527667e+05   0.000000e+00    435s
  185344    3.0078242e+03   5.756218e+05   0.000000e+00    441s
  186254    3.1250439e+03   5.251087e+05   0.000000e+00    445s
  187424    3.1859043e+03   5.465688e+05   0.000000e+00    451s
  188334    3.2340425e+03   5.162087e+05   0.000000e+00    455s
  189544    3.2622947e+03   5.459741e+05   0.000000e+00    461s
  190634    3.2906698e+03   5.604741e+05   0.000000e+00    466s
  191834    3.3208618e+03   5.637268e+05   0.000000e+00    470s
  194844    3.4360247e+03   5.793930e+05   0.000000e+00    476s
  197314    3.4867549e+03   5.735651e+05   0.000000e+00    481s
  199454    3.5169033e+03   5.773834e+05   0.000000e+00    486s
  200984    3.5386786e+03   5.798760e+05   0.000000e+00    490s
  202564    3.5604896e+03   6.087689e+05   0.000000e+00    495s
  204014    3.5820480e+03   6.161846e+05   0.000000e+00    500s
  205564    3.6044317e+03   6.074733e+05   0.000000e+00    506s
  207054    3.6639359e+03   6.043738e+05   0.000000e+00    511s
  208174    3.6838832e+03   5.915326e+05   0.000000e+00    516s
  209384    3.7029614e+03   5.912497e+05   0.000000e+00    521s
  210524    3.7221543e+03   5.982307e+05   0.000000e+00    526s
  211584    3.7428462e+03   6.853284e+05   0.000000e+00    531s
  212664    3.7683457e+03   6.908161e+05   0.000000e+00    535s
  213954    3.8112088e+03   6.535308e+05   0.000000e+00    541s
  214744    3.8234108e+03   6.424210e+05   0.000000e+00    545s
  217454    3.8899986e+03   7.746610e+05   0.000000e+00    551s
  219114    3.9235495e+03   7.060860e+05   0.000000e+00    555s
  220764    3.9488865e+03   7.085774e+05   0.000000e+00    560s
  222314    3.9714289e+03   7.074647e+05   0.000000e+00    565s
  223664    3.9949755e+03   6.906238e+05   0.000000e+00    571s
  224624    4.0094963e+03   6.985252e+05   0.000000e+00    575s
  225894    4.0312146e+03   7.031912e+05   0.000000e+00    580s
  227274    4.0618322e+03   7.246140e+05   0.000000e+00    586s
  228224    4.0831851e+03   5.887615e+05   0.000000e+00    591s
  232034    4.1787250e+03   5.536277e+05   0.000000e+00    596s
  235674    4.2435137e+03   5.806717e+05   0.000000e+00    601s
  237344    4.2675434e+03   5.656270e+05   0.000000e+00    605s
  239364    4.2938012e+03   5.791916e+05   0.000000e+00    610s
  241194    4.3170166e+03   5.833024e+05   0.000000e+00    615s
  242774    4.3392355e+03   6.113706e+05   0.000000e+00    621s
  244164    4.3586839e+03   8.319926e+05   0.000000e+00    626s
  245774    4.3806337e+03   6.188440e+05   0.000000e+00    631s
  247154    4.3980098e+03   8.308360e+05   0.000000e+00    636s
  248224    4.4163598e+03   8.384063e+05   0.000000e+00    640s
  249724    4.4368082e+03   8.611413e+05   0.000000e+00    646s
  250624    4.4499615e+03   8.713149e+05   0.000000e+00    650s
  252024    4.4684610e+03   8.761768e+05   0.000000e+00    656s
  252924    4.4791970e+03   8.440249e+05   0.000000e+00    660s
  254094    4.4962159e+03   8.629648e+05   0.000000e+00    666s
  255264    4.5123380e+03   8.427023e+05   0.000000e+00    671s
  256204    4.5258146e+03   8.484388e+05   0.000000e+00    675s
